Created as New Dataset,Sample 227 By irlear Date Friday, April 24 2009
cm-1,A
3623.00,0.0015
3622.00,0.0015
3621.00,0.0015
3620.00,0.0016
3619.00,0.0016
3618.00,0.0017
3617.00,0.0018
3616.00,0.0018
3615.00,0.0018
3614.00,0.0019
3613.00,0.0019
3612.00,0.0018
3611.00,0.0018
3610.00,0.0018
3609.00,0.0018
3608.00,0.0018
3607.00,0.0017
3606.00,0.0017
3605.00,0.0017
3604.00,0.0017
3603.00,0.0017
3602.00,0.0018
3601.00,0.0018
3600.00,0.0018
3599.00,0.0018
3598.00,0.0019
3597.00,0.0019
3596.00,0.0019
3595.00,0.0019
3594.00,0.0019
3593.00,0.0019
3592.00,0.0018
3591.00,0.0018
3590.00,0.0018
3589.00,0.0018
3588.00,0.0018
3587.00,0.0018
3586.00,0.0019
3585.00,0.0019
3584.00,0.0020
3583.00,0.0020
3582.00,0.0021
3581.00,0.0021
3580.00,0.0021
3579.00,0.0021
3578.00,0.0021
3577.00,0.0021
3576.00,0.0021
3575.00,0.0021
3574.00,0.0021
3573.00,0.0021
3572.00,0.0021
3571.00,0.0022
3570.00,0.0022
3569.00,0.0021
3568.00,0.0021
3567.00,0.0021
3566.00,0.0021
3565.00,0.0021
3564.00,0.0021
3563.00,0.0022
3562.00,0.0022
3561.00,0.0022
3560.00,0.0022
3559.00,0.0022
3558.00,0.0022
3557.00,0.0022
3556.00,0.0022
3555.00,0.0023
3554.00,0.0023
3553.00,0.0023
3552.00,0.0023
3551.00,0.0023
3550.00,0.0023
3549.00,0.0024
3548.00,0.0024
3547.00,0.0024
3546.00,0.0024
3545.00,0.0024
3544.00,0.0024
3543.00,0.0024
3542.00,0.0024
3541.00,0.0024
3540.00,0.0025
3539.00,0.0025
3538.00,0.0025
3537.00,0.0025
3536.00,0.0025
3535.00,0.0025
3534.00,0.0025
3533.00,0.0025
3532.00,0.0026
3531.00,0.0026
3530.00,0.0026
3529.00,0.0026
3528.00,0.0026
3527.00,0.0026
3526.00,0.0025
3525.00,0.0025
3524.00,0.0025
3523.00,0.0024
3522.00,0.0024
3521.00,0.0024
3520.00,0.0025
3519.00,0.0025
3518.00,0.0025
3517.00,0.0025
3516.00,0.0026
3515.00,0.0026
3514.00,0.0027
3513.00,0.0027
3512.00,0.0028
3511.00,0.0028
3510.00,0.0028
3509.00,0.0028
3508.00,0.0027
3507.00,0.0027
3506.00,0.0027
3505.00,0.0027
3504.00,0.0027
3503.00,0.0027
3502.00,0.0026
3501.00,0.0026
3500.00,0.0026
3499.00,0.0027
3498.00,0.0027
3497.00,0.0028
3496.00,0.0028
3495.00,0.0029
3494.00,0.0029
3493.00,0.0030
3492.00,0.0030
3491.00,0.0029
3490.00,0.0029
3489.00,0.0028
3488.00,0.0028
3487.00,0.0028
3486.00,0.0029
3485.00,0.0029
3484.00,0.0029
3483.00,0.0028
3482.00,0.0028
3481.00,0.0028
3480.00,0.0028
3479.00,0.0028
3478.00,0.0028
3477.00,0.0029
3476.00,0.0029
3475.00,0.0029
3474.00,0.0029
3473.00,0.0029
3472.00,0.0029
3471.00,0.0029
3470.00,0.0029
3469.00,0.0028
3468.00,0.0028
3467.00,0.0028
3466.00,0.0029
3465.00,0.0029
3464.00,0.0029
3463.00,0.0029
3462.00,0.0030
3461.00,0.0030
3460.00,0.0030
3459.00,0.0030
3458.00,0.0030
3457.00,0.0030
3456.00,0.0030
3455.00,0.0030
3454.00,0.0029
3453.00,0.0029
3452.00,0.0029
3451.00,0.0029
3450.00,0.0030
3449.00,0.0030
3448.00,0.0029
3447.00,0.0029
3446.00,0.0029
3445.00,0.0029
3444.00,0.0029
3443.00,0.0029
3442.00,0.0030
3441.00,0.0030
3440.00,0.0030
3439.00,0.0029
3438.00,0.0029
3437.00,0.0029
3436.00,0.0029
3435.00,0.0029
3434.00,0.0029
3433.00,0.0029
3432.00,0.0030
3431.00,0.0030
3430.00,0.0030
3429.00,0.0030
3428.00,0.0030
3427.00,0.0030
3426.00,0.0030
3425.00,0.0030
3424.00,0.0030
3423.00,0.0030
3422.00,0.0030
3421.00,0.0030
3420.00,0.0029
3419.00,0.0029
3418.00,0.0030
3417.00,0.0030
3416.00,0.0030
3415.00,0.0030
3414.00,0.0030
3413.00,0.0030
3412.00,0.0029
3411.00,0.0029
3410.00,0.0030
3409.00,0.0030
3408.00,0.0030
3407.00,0.0030
3406.00,0.0030
3405.00,0.0030
3404.00,0.0030
3403.00,0.0030
3402.00,0.0030
3401.00,0.0030
3400.00,0.0030
3399.00,0.0030
3398.00,0.0029
3397.00,0.0029
3396.00,0.0029
3395.00,0.0029
3394.00,0.0029
3393.00,0.0029
3392.00,0.0029
3391.00,0.0029
3390.00,0.0030
3389.00,0.0030
3388.00,0.0029
3387.00,0.0029
3386.00,0.0029
3385.00,0.0029
3384.00,0.0029
3383.00,0.0029
3382.00,0.0029
3381.00,0.0030
3380.00,0.0030
3379.00,0.0029
3378.00,0.0029
3377.00,0.0029
3376.00,0.0028
3375.00,0.0028
3374.00,0.0028
3373.00,0.0028
3372.00,0.0028
3371.00,0.0028
3370.00,0.0028
3369.00,0.0028
3368.00,0.0028
3367.00,0.0028
3366.00,0.0028
3365.00,0.0028
3364.00,0.0028
3363.00,0.0028
3362.00,0.0028
3361.00,0.0027
3360.00,0.0027
3359.00,0.0027
3358.00,0.0027
3357.00,0.0027
3356.00,0.0027
3355.00,0.0027
3354.00,0.0027
3353.00,0.0028
3352.00,0.0027
3351.00,0.0027
3350.00,0.0027
3349.00,0.0026
3348.00,0.0026
3347.00,0.0026
3346.00,0.0026
3345.00,0.0026
3344.00,0.0026
3343.00,0.0026
3342.00,0.0026
3341.00,0.0026
3340.00,0.0026
3339.00,0.0026
3338.00,0.0025
3337.00,0.0025
3336.00,0.0025
3335.00,0.0025
3334.00,0.0025
3333.00,0.0026
3332.00,0.0026
3331.00,0.0025
3330.00,0.0025
3329.00,0.0025
3328.00,0.0025
3327.00,0.0025
3326.00,0.0026
3325.00,0.0026
3324.00,0.0026
3323.00,0.0025
3322.00,0.0025
3321.00,0.0024
3320.00,0.0024
3319.00,0.0024
3318.00,0.0024
3317.00,0.0024
3316.00,0.0024
3315.00,0.0024
3314.00,0.0024
3313.00,0.0024
3312.00,0.0024
3311.00,0.0024
3310.00,0.0024
3309.00,0.0024
3308.00,0.0024
3307.00,0.0024
3306.00,0.0025
3305.00,0.0025
3304.00,0.0025
3303.00,0.0025
3302.00,0.0025
3301.00,0.0025
3300.00,0.0024
3299.00,0.0024
3298.00,0.0023
3297.00,0.0022
3296.00,0.0022
3295.00,0.0022
3294.00,0.0022
3293.00,0.0022
3292.00,0.0022
3291.00,0.0022
3290.00,0.0023
3289.00,0.0023
3288.00,0.0023
3287.00,0.0024
3286.00,0.0024
3285.00,0.0024
3284.00,0.0024
3283.00,0.0024
3282.00,0.0023
3281.00,0.0023
3280.00,0.0023
3279.00,0.0023
3278.00,0.0023
3277.00,0.0023
3276.00,0.0023
3275.00,0.0023
3274.00,0.0023
3273.00,0.0022
3272.00,0.0022
3271.00,0.0022
3270.00,0.0023
3269.00,0.0023
3268.00,0.0023
3267.00,0.0023
3266.00,0.0022
3265.00,0.0022
3264.00,0.0022
3263.00,0.0021
3262.00,0.0021
3261.00,0.0021
3260.00,0.0021
3259.00,0.0021
3258.00,0.0021
3257.00,0.0021
3256.00,0.0021
3255.00,0.0021
3254.00,0.0021
3253.00,0.0021
3252.00,0.0022
3251.00,0.0022
3250.00,0.0022
3249.00,0.0021
3248.00,0.0021
3247.00,0.0021
3246.00,0.0020
3245.00,0.0020
3244.00,0.0020
3243.00,0.0019
3242.00,0.0019
3241.00,0.0019
3240.00,0.0019
3239.00,0.0019
3238.00,0.0019
3237.00,0.0019
3236.00,0.0018
3235.00,0.0018
3234.00,0.0018
3233.00,0.0019
3232.00,0.0019
3231.00,0.0020
3230.00,0.0020
3229.00,0.0020
3228.00,0.0020
3227.00,0.0019
3226.00,0.0020
3225.00,0.0020
3224.00,0.0020
3223.00,0.0020
3222.00,0.0020
3221.00,0.0020
3220.00,0.0019
3219.00,0.0019
3218.00,0.0019
3217.00,0.0019
3216.00,0.0019
3215.00,0.0019
3214.00,0.0019
3213.00,0.0019
3212.00,0.0019
3211.00,0.0018
3210.00,0.0018
3209.00,0.0018
3208.00,0.0018
3207.00,0.0018
3206.00,0.0018
3205.00,0.0018
3204.00,0.0018
3203.00,0.0018
3202.00,0.0018
3201.00,0.0019
3200.00,0.0019
3199.00,0.0019
3198.00,0.0019
3197.00,0.0019
3196.00,0.0019
3195.00,0.0019
3194.00,0.0019
3193.00,0.0018
3192.00,0.0018
3191.00,0.0017
3190.00,0.0017
3189.00,0.0016
3188.00,0.0016
3187.00,0.0017
3186.00,0.0017
3185.00,0.0017
3184.00,0.0017
3183.00,0.0017
3182.00,0.0017
3181.00,0.0017
3180.00,0.0016
3179.00,0.0016
3178.00,0.0017
3177.00,0.0017
3176.00,0.0017
3175.00,0.0017
3174.00,0.0016
3173.00,0.0016
3172.00,0.0016
3171.00,0.0015
3170.00,0.0015
3169.00,0.0015
3168.00,0.0016
3167.00,0.0016
3166.00,0.0016
3165.00,0.0016
3164.00,0.0016
3163.00,0.0016
3162.00,0.0016
3161.00,0.0016
3160.00,0.0016
3159.00,0.0016
3158.00,0.0016
3157.00,0.0016
3156.00,0.0016
3155.00,0.0016
3154.00,0.0016
3153.00,0.0016
3152.00,0.0016
3151.00,0.0015
3150.00,0.0015
3149.00,0.0015
3148.00,0.0015
3147.00,0.0015
3146.00,0.0015
3145.00,0.0015
3144.00,0.0015
3143.00,0.0015
3142.00,0.0015
3141.00,0.0014
3140.00,0.0014
3139.00,0.0014
3138.00,0.0014
3137.00,0.0014
3136.00,0.0014
3135.00,0.0014
3134.00,0.0014
3133.00,0.0014
3132.00,0.0014
3131.00,0.0014
3130.00,0.0014
3129.00,0.0014
3128.00,0.0014
3127.00,0.0015
3126.00,0.0015
3125.00,0.0015
3124.00,0.0016
3123.00,0.0016
3122.00,0.0016
3121.00,0.0016
3120.00,0.0016
3119.00,0.0015
3118.00,0.0015
3117.00,0.0015
3116.00,0.0015
3115.00,0.0016
3114.00,0.0016
3113.00,0.0016
3112.00,0.0016
3111.00,0.0016
3110.00,0.0016
3109.00,0.0016
3108.00,0.0015
3107.00,0.0015
3106.00,0.0015
3105.00,0.0015
3104.00,0.0015
3103.00,0.0016
3102.00,0.0015
3101.00,0.0015
3100.00,0.0015
3099.00,0.0014
3098.00,0.0014
3097.00,0.0014
3096.00,0.0014
3095.00,0.0014
3094.00,0.0014
3093.00,0.0014
3092.00,0.0014
3091.00,0.0014
3090.00,0.0014
3089.00,0.0014
3088.00,0.0014
3087.00,0.0014
3086.00,0.0013
3085.00,0.0013
3084.00,0.0013
3083.00,0.0013
3082.00,0.0013
3081.00,0.0013
3080.00,0.0014
3079.00,0.0015
3078.00,0.0015
3077.00,0.0015
3076.00,0.0015
3075.00,0.0015
3074.00,0.0014
3073.00,0.0014
3072.00,0.0014
3071.00,0.0014
3070.00,0.0014
3069.00,0.0014
3068.00,0.0015
3067.00,0.0015
3066.00,0.0015
3065.00,0.0015
3064.00,0.0015
3063.00,0.0015
3062.00,0.0015
3061.00,0.0015
3060.00,0.0016
3059.00,0.0016
3058.00,0.0017
3057.00,0.0017
3056.00,0.0017
3055.00,0.0017
3054.00,0.0017
3053.00,0.0017
3052.00,0.0017
3051.00,0.0017
3050.00,0.0017
3049.00,0.0016
3048.00,0.0015
3047.00,0.0015
3046.00,0.0014
3045.00,0.0014
3044.00,0.0013
3043.00,0.0013
3042.00,0.0012
3041.00,0.0012
3040.00,0.0012
3039.00,0.0012
3038.00,0.0012
3037.00,0.0013
3036.00,0.0013
3035.00,0.0013
3034.00,0.0014
3033.00,0.0014
3032.00,0.0014
3031.00,0.0014
3030.00,0.0015
3029.00,0.0015
3028.00,0.0015
3027.00,0.0015
3026.00,0.0015
3025.00,0.0015
3024.00,0.0014
3023.00,0.0014
3022.00,0.0014
3021.00,0.0015
3020.00,0.0016
3019.00,0.0016
3018.00,0.0017
3017.00,0.0017
3016.00,0.0017
3015.00,0.0017
3014.00,0.0017
3013.00,0.0017
3012.00,0.0016
3011.00,0.0016
3010.00,0.0016
3009.00,0.0016
3008.00,0.0016
3007.00,0.0016
3006.00,0.0017
3005.00,0.0017
3004.00,0.0018
3003.00,0.0019
3002.00,0.0019
3001.00,0.0019
3000.00,0.0019
2999.00,0.0020
2998.00,0.0020
2997.00,0.0020
2996.00,0.0021
2995.00,0.0022
2994.00,0.0023
2993.00,0.0024
2992.00,0.0025
2991.00,0.0026
2990.00,0.0028
2989.00,0.0029
2988.00,0.0031
2987.00,0.0033
2986.00,0.0035
2985.00,0.0037
2984.00,0.0041
2983.00,0.0044
2982.00,0.0048
2981.00,0.0053
2980.00,0.0059
2979.00,0.0065
2978.00,0.0072
2977.00,0.0080
2976.00,0.0089
2975.00,0.0100
2974.00,0.0112
2973.00,0.0126
2972.00,0.0141
2971.00,0.0158
2970.00,0.0176
2969.00,0.0196
2968.00,0.0216
2967.00,0.0235
2966.00,0.0252
2965.00,0.0266
2964.00,0.0276
2963.00,0.0281
2962.00,0.0281
2961.00,0.0275
2960.00,0.0264
2959.00,0.0249
2958.00,0.0230
2957.00,0.0211
2956.00,0.0190
2955.00,0.0171
2954.00,0.0153
2953.00,0.0136
2952.00,0.0121
2951.00,0.0108
2950.00,0.0097
2949.00,0.0087
2948.00,0.0078
2947.00,0.0071
2946.00,0.0064
2945.00,0.0059
2944.00,0.0054
2943.00,0.0050
2942.00,0.0047
2941.00,0.0044
2940.00,0.0041
2939.00,0.0039
2938.00,0.0037
2937.00,0.0035
2936.00,0.0033
2935.00,0.0031
2934.00,0.0030
2933.00,0.0028
2932.00,0.0027
2931.00,0.0027
2930.00,0.0026
2929.00,0.0026
2928.00,0.0025
2927.00,0.0024
2926.00,0.0024
2925.00,0.0023
2924.00,0.0023
2923.00,0.0023
2922.00,0.0023
2921.00,0.0023
2920.00,0.0024
2919.00,0.0024
2918.00,0.0025
2917.00,0.0026
2916.00,0.0027
2915.00,0.0028
2914.00,0.0030
2913.00,0.0032
2912.00,0.0034
2911.00,0.0036
2910.00,0.0038
2909.00,0.0040
2908.00,0.0042
2907.00,0.0044
2906.00,0.0045
2905.00,0.0045
2904.00,0.0045
2903.00,0.0045
2902.00,0.0044
2901.00,0.0042
2900.00,0.0041
2899.00,0.0039
2898.00,0.0037
2897.00,0.0035
2896.00,0.0033
2895.00,0.0031
2894.00,0.0029
2893.00,0.0028
2892.00,0.0026
2891.00,0.0025
2890.00,0.0024
2889.00,0.0023
2888.00,0.0022
2887.00,0.0021
2886.00,0.0021
2885.00,0.0020
2884.00,0.0019
2883.00,0.0019
2882.00,0.0018
2881.00,0.0018
2880.00,0.0017
2879.00,0.0017
2878.00,0.0017
2877.00,0.0016
2876.00,0.0016
2875.00,0.0016
2874.00,0.0015
2873.00,0.0015
2872.00,0.0014
2871.00,0.0014
2870.00,0.0013
2869.00,0.0013
2868.00,0.0013
2867.00,0.0012
2866.00,0.0012
2865.00,0.0012
2864.00,0.0012
2863.00,0.0012
2862.00,0.0012
2861.00,0.0012
2860.00,0.0012
2859.00,0.0012
2858.00,0.0012
2857.00,0.0012
2856.00,0.0012
2855.00,0.0011
2854.00,0.0011
2853.00,0.0011
2852.00,0.0011
2851.00,0.0010
2850.00,0.0010
2849.00,0.0010
2848.00,0.0010
2847.00,0.0010
2846.00,0.0011
2845.00,0.0011
2844.00,0.0012
2843.00,0.0012
2842.00,0.0012
2841.00,0.0012
2840.00,0.0012
2839.00,0.0011
2838.00,0.0011
2837.00,0.0011
2836.00,0.0010
2835.00,0.0011
2834.00,0.0011
2833.00,0.0011
2832.00,0.0011
2831.00,0.0011
2830.00,0.0011
2829.00,0.0011
2828.00,0.0011
2827.00,0.0011
2826.00,0.0011
2825.00,0.0011
2824.00,0.0011
2823.00,0.0011
2822.00,0.0011
2821.00,0.0011
2820.00,0.0011
2819.00,0.0011
2818.00,0.0012
2817.00,0.0012
2816.00,0.0012
2815.00,0.0011
2814.00,0.0011
2813.00,0.0011
2812.00,0.0011
2811.00,0.0011
2810.00,0.0011
2809.00,0.0011
2808.00,0.0011
2807.00,0.0011
2806.00,0.0011
2805.00,0.0011
2804.00,0.0011
2803.00,0.0011
2802.00,0.0011
2801.00,0.0011
2800.00,0.0011
2799.00,0.0011
2798.00,0.0012
2797.00,0.0012
2796.00,0.0011
2795.00,0.0011
2794.00,0.0011
2793.00,0.0011
2792.00,0.0011
2791.00,0.0011
2790.00,0.0011
2789.00,0.0011
2788.00,0.0010
2787.00,0.0010
2786.00,0.0009
2785.00,0.0009
2784.00,0.0009
2783.00,0.0009
2782.00,0.0009
2781.00,0.0009
2780.00,0.0008
2779.00,0.0008
2778.00,0.0007
2777.00,0.0007
2776.00,0.0007
2775.00,0.0007
2774.00,0.0007
2773.00,0.0006
2772.00,0.0006
2771.00,0.0006
2770.00,0.0006
2769.00,0.0007
2768.00,0.0007
2767.00,0.0007
2766.00,0.0007
2765.00,0.0007
2764.00,0.0007
2763.00,0.0006
2762.00,0.0006
2761.00,0.0006
2760.00,0.0006
2759.00,0.0006
2758.00,0.0006
2757.00,0.0006
2756.00,0.0006
2755.00,0.0006
2754.00,0.0006
2753.00,0.0006
2752.00,0.0006
2751.00,0.0006
2750.00,0.0006
2749.00,0.0006
2748.00,0.0006
2747.00,0.0005
2746.00,0.0005
2745.00,0.0006
2744.00,0.0006
2743.00,0.0006
2742.00,0.0006
2741.00,0.0006
2740.00,0.0005
2739.00,0.0005
2738.00,0.0005
2737.00,0.0005
2736.00,0.0005
2735.00,0.0005
2734.00,0.0005
2733.00,0.0005
2732.00,0.0006
2731.00,0.0006
2730.00,0.0006
2729.00,0.0006
2728.00,0.0006
2727.00,0.0005
2726.00,0.0005
2725.00,0.0005
2724.00,0.0004
2723.00,0.0004
2722.00,0.0004
2721.00,0.0004
2720.00,0.0004
2719.00,0.0004
2718.00,0.0004
2717.00,0.0004
2716.00,0.0004
2715.00,0.0004
2714.00,0.0004
2713.00,0.0004
2712.00,0.0004
2711.00,0.0004
2710.00,0.0004
2709.00,0.0005
2708.00,0.0005
2707.00,0.0005
2706.00,0.0005
2705.00,0.0004
2704.00,0.0004
2703.00,0.0005
2702.00,0.0005
2701.00,0.0005
2700.00,0.0005
2699.00,0.0005
2698.00,0.0005
2697.00,0.0005
2696.00,0.0005
2695.00,0.0004
2694.00,0.0004
2693.00,0.0004
2692.00,0.0004
2691.00,0.0004
2690.00,0.0004
2689.00,0.0005
2688.00,0.0005
2687.00,0.0004
2686.00,0.0004
2685.00,0.0005
2684.00,0.0005
2683.00,0.0005
2682.00,0.0005
2681.00,0.0005
2680.00,0.0005
2679.00,0.0005
2678.00,0.0006
2677.00,0.0006
2676.00,0.0006
2675.00,0.0006
2674.00,0.0006
2673.00,0.0005
2672.00,0.0005
2671.00,0.0005
2670.00,0.0005
2669.00,0.0006
2668.00,0.0006
2667.00,0.0006
2666.00,0.0006
2665.00,0.0006
2664.00,0.0005
2663.00,0.0005
2662.00,0.0005
2661.00,0.0005
2660.00,0.0004
2659.00,0.0004
2658.00,0.0004
2657.00,0.0005
2656.00,0.0005
2655.00,0.0005
2654.00,0.0005
2653.00,0.0005
2652.00,0.0004
2651.00,0.0005
2650.00,0.0005
2649.00,0.0005
2648.00,0.0005
2647.00,0.0005
2646.00,0.0004
2645.00,0.0004
2644.00,0.0004
2643.00,0.0004
2642.00,0.0003
2641.00,0.0003
2640.00,0.0003
2639.00,0.0003
2638.00,0.0003
2637.00,0.0003
2636.00,0.0003
2635.00,0.0002
2634.00,0.0002
2633.00,0.0002
2632.00,0.0001
2631.00,0.0001
2630.00,0.0002
2629.00,0.0002
2628.00,0.0002
2627.00,0.0002
2626.00,0.0002
2625.00,0.0001
2624.00,0.0001
2623.00,0.0001
2622.00,0.0001
2621.00,0.0001
2620.00,0.0002
2619.00,0.0002
2618.00,0.0003
2617.00,0.0003
2616.00,0.0003
2615.00,0.0002
2614.00,0.0002
2613.00,0.0001
2612.00,0.0001
2611.00,0.0001
2610.00,0.0001
2609.00,0.0001
