cm-1,ambient_CB-1e-6_0000-s,ambient_CB-1e-6_0001-s,ambient_CB-1e-6_0005-s,ambient_CB-1e-6_0030-s,ambient_CB-1e-6_0060-s,ambient_CB-1e-6_0120-s,ambient_CB-1e-6_0180-s,ambient_CB-1e-6_0240-s,ambient_CB-1e-6_0300-s,ambient_CB-1e-6_0360-s,ambient_CB-1e-6_0480-s,ambient_CB-1e-6_0720-s,ambient_CB-1e-6_0900-s,ambient_CB-1e-6_1200-s,ambient_CB-1e-6_1800-s
2905.0,0.057241544183330356,0.05789227524812063,0.05662965191684496,0.057371198519940325,0.057861613925298205,0.05765321588635224,0.057529820766420055,0.05794164632804523,0.058009683934540916,0.05781690206672761,0.05736768040164714,0.057949471189411794,0.058583228631506806,0.05639549344250009,0.058141432889304435
2905.5,0.05698139216399265,0.05763785622542468,0.05637130878169588,0.057195705942718215,0.05768948839582896,0.057393231829778804,0.05726852593977704,0.05776705557230427,0.05783487490292591,0.057555922579445654,0.05719354654383392,0.057774237136669016,0.05841314617345653,0.056138810171382704,0.05788218496106049
2906.0,0.05655049043973594,0.05721651089722256,0.05594332908948064,0.056762942696636315,0.05726521354528316,0.05696260089419578,0.05683568647447578,0.057336605266779916,0.057403918934784894,0.05712363570896728,0.056764149968792275,0.057342146705231876,0.05799394191115843,0.05571354792288886,0.05745282932103605
2906.5,0.05586346419668628,0.056544776155461,0.055260894603277474,0.05607290878759664,0.056588789379624735,0.05627599966072857,0.0562313023764329,0.05665029541741422,0.05671681603608924,0.056520041461277176,0.05607949068243892,0.05665319990111832,0.05732561585061667,0.055119706702812965,0.056853365975260924
2907.0,0.05500568826037113,0.05570611511996974,0.0544088235715436,0.05521136110635193,0.05574426567447037,0.05550407498489945,0.05536960134597075,0.05579341253477702,0.05585894851578103,0.055659486169425586,0.05522465624427987,0.05579301551179533,0.05649120858798729,0.05427299705704423,0.05599874108366946
2907.5,0.05397716263661726,0.05461706468269553,0.05338711600004669,0.05417829965880415,0.054731642435783975,0.054476180023034865,0.054336355694600116,0.054765956624810444,0.05483031637983163,0.05462762351233156,0.05419964666023186,0.054847212324729874,0.05549072012927444,0.053257708451282235,0.055059062344482386
2908.0,0.05286326215095216,0.053444551077409606,0.05228059013724401,0.05305948133570606,0.05355091966952944,0.053277638205858104,0.05313156542823756,0.05356792769345654,0.05363091963421245,0.05351010716891426,0.05308954948980092,0.053644552783041886,0.05432415048048231,0.052158130351226566,0.053864222071538605
2908.5,0.05149323716980115,0.05210511119605872,0.051004427746213735,0.05168339237325809,0.05228614715132347,0.051993772964092536,0.05184100285839382,0.05228461225128512,0.052346140587865526,0.05222128347222387,0.05180927718531443,0.05235627445564735,0.052991499647615035,0.05088997330276642,0.05258432796305883
2909.0,0.05012321215809313,0.05076567127241413,0.04964344707541309,0.05030730343191453,0.05085327511747719,0.050624584303662484,0.05046466799098548,0.05091601030423829,0.050975979246762275,0.050846806101179504,0.05044391730627842,0.05098237734856424,0.0515758082268287,0.049621816231506584,0.05121938002507288
2909.5,0.04866781230195413,0.04925930508448105,0.0481976481306098,0.048931214517577364,0.04942040311326008,0.049170072230492315,0.049088333137523275,0.04946212185825812,0.04952043561687404,0.04938667506176583,0.04899346985860961,0.04960848024925955,0.050160116814279315,0.04818508022343108,0.04985443210970602
2910.0,0.047212412426911654,0.04783640197997226,0.04675184916026105,0.04738361186644704,0.04790348137498326,0.047630236750506406,0.047626225998329635,0.047922946919286676,0.048064892007142916,0.04792654403290193,0.04754302240181404,0.04806334560085314,0.04866138482581919,0.04683263366404985,0.048319376530797147
2910.5,0.045757012538792434,0.046330035736892976,0.04522123192744508,0.04592176613897783,0.04638655967826339,0.046175724719227026,0.04607834657932108,0.046469058502521594,0.04652396612056959,0.046380759347638065,0.04609257494180839,0.04660382975371009,0.04716265285760435,0.04539589763934692,0.046869374832662444
2911.0,0.04421623782372255,0.04482366947507294,0.04377543292330858,0.044459920456220936,0.0449536877987172,0.044721212717779554,0.044616239497602586,0.04501517010927714,0.045068422569066825,0.044920628357827695,0.04464212748450941,0.045144313932399295,0.04566392091563896,0.043959161615021884,0.04541937317523625
2911.5,0.042846212746630856,0.04340076631434193,0.042414452153619234,0.04299807482407837,0.04343676620300304,0.04326670075208838,0.043239904759090717,0.043561281745495437,0.043612879055635295,0.043546151069455544,0.04319168003583378,0.043684798142938755,0.04424822959607908,0.042606715056774325,0.04396937156454841
2912.0,0.041476187673942726,0.04197786314664664,0.04105347138145531,0.04162198613330284,0.042087944206043115,0.04189751225287681,0.04177779775851366,0.04219267992174628,0.042242717889217095,0.04208602014263742,0.04182632015528753,0.04231090117279541,0.04283253831477698,0.04125426851049343,0.04260442385272415
2912.5,0.04010616261148492,0.04063842309181686,0.039692490612584515,0.040331654389796356,0.04073912227449581,0.040528323801270236,0.04048723541857056,0.040824078139344,0.04087255677281291,0.040797196602161245,0.04054604784878741,0.041022623027987246,0.04149988766788872,0.0399861114418788,0.041239476199697846
2913.0,0.03882151238478489,0.03929898304179928,0.03841632809546406,0.03895556582975934,0.039390300414325015,0.03924445882799199,0.0391966731339896,0.03945547640423068,0.039587778015364804,0.03950837310814285,0.03926577556866078,0.039734344933083164,0.04016723707126654,0.03880224385672484,0.03995958245759476
2913.5,0.03762223699966941,0.038126469230365195,0.037224983835861626,0.03783674799849687,0.03820957817080022,0.03804591733896643,0.03799188321628155,0.038257447731603916,0.038388381622844164,0.03830520333950134,0.03807059087441366,0.038531685675550174,0.03891762712106652,0.037702665760825926,0.03876474263244472
2914.0,0.03650833646196523,0.036953955435519804,0.03611845783954497,0.036717930247358595,0.03711290578023254,0.036932699340117905,0.03687286567136297,0.037144705622778,0.03727436760122238,0.03718768730222137,0.03696049377196279,0.03741464526140622,0.03783409841344471,0.03660308770007128,0.03774001057637298
2914.5,0.03547981077749914,0.03594836789103438,0.035181568354971264,0.03568486946709726,0.036100283248585885,0.035904804837370775,0.03583962050515043,0.036202536588322815,0.036245735956470806,0.03624147867522202,0.035935484267224864,0.036383223696669256,0.036833610364253366,0.03567208860006566,0.03671527860321842
2915.0,0.034622034771798586,0.03502624348885564,0.03424467890252929,0.03482332254846563,0.035171710581824174,0.03496223383664942,0.0349779200291547,0.035260367624924856,0.035302486694560854,0.03529527011861915,0.035080649919705914,0.035523039768806275,0.035916162979496666,0.03474108954679313,0.035775600565106334
2915.5,0.033764258811288916,0.03418758223487183,0.0334774259733657,0.03396177572766414,0.0343271877859113,0.03419030976867712,0.034116219638103976,0.03440348524315399,0.03444461982146389,0.03443471531133183,0.034225815628144,0.03466285592093716,0.03499871567502686,0.03389438000595322,0.034920976468066516
2916.0,0.03299185772149761,0.033348921021029675,0.032710173087869256,0.03318598589544554,0.033482665097158415,0.0333330623649814,0.03334029164350902,0.033631889448952276,0.03367213534315131,0.033659814259344736,0.03345606895204517,0.03388829094052889,0.03424734963715192,0.03313195998334036,0.03415140631812878
2916.5,0.032304831508251426,0.03267718608110044,0.03194292025180767,0.0324959530577118,0.03280624206083497,0.03264646190588346,0.03265013605128639,0.03286029374363403,0.032985033265594495,0.03297056696864252,0.032771409897326104,0.03319934483359945,0.03349598369157219,0.032453829484748925,0.033466890121322944
2917.0,0.03161780535767642,0.03200545119308933,0.03134530395632766,0.031805920335514146,0.03212981914359932,0.032045184972508724,0.03195998056175848,0.03225927114239685,0.03229793129179413,0.03236697344520988,0.03208675091631423,0.032510398824717755,0.03282765843444374,0.031859988515973346,0.03278237403758337
2917.5,0.031101528915000766,0.031417179476826124,0.030832505964507404,0.03128740150445607,0.03153744612106816,0.03144390814598257,0.03144136979203023,0.03165824864192729,0.03169621173069227,0.031763380022097054,0.03157226712210487,0.03190707170135077,0.03224237387177074,0.0312661476229028,0.032182911919035294
2918.0,0.030585252546649826,0.030912370938199023,0.030319708039425165,0.030768882800738025,0.031029122999205377,0.030927954857028324,0.03092275913682984,0.031142512752795184,0.03117987458826033,0.031245440378223143,0.0310577834134361,0.031389363469516464,0.03174013000955733,0.030756596271236874,0.03166850377170855
2918.5,0.03006897625845034,0.0304910255830963,0.029806910186848667,0.030250364230262,0.030604849783974913,0.030497325111570363,0.030404148602073893,0.030712063480942603,0.030748919870469682,0.0308131545195728,0.030628387349813962,0.030957274135232814,0.0313209268538077,0.03033133446676999,0.031239149601632953
2919.0,0.0297234496956305,0.030069680303464654,0.029463748897924587,0.029903359568631504,0.03018057671168788,0.030066695490734065,0.030057082804867317,0.030281614327683847,0.030403347583291693,0.030380868779196296,0.030198991383565826,0.030610803704517728,0.03090172382037409,0.029906072755391342,0.030809795568742842
2919.5,0.029377923224615642,0.029815261333075386,0.029120587693041673,0.02955635505204698,0.029924403327613754,0.029806712850041727,0.029710017139938323,0.03002173830821654,0.03005777542972708,0.030119890508947117,0.029939770627787066,0.030264333401940176,0.030565561505412578,0.029649390062705692,0.030465495525163498
2920.0,0.029117771670933254,0.02956084244993366,0.028862244820657124,0.02929510757126117,0.029668230098410867,0.029461406921020804,0.02944872391879765,0.02967657591459944,0.029797585718717896,0.029858912368941108,0.029680549981215734,0.03000348201496712,0.03022939932477541,0.02930841801479189,0.030206249476924726
2920.5,0.028942995040410077,0.02930642365992776,0.028688720286538655,0.029119617132176062,0.02941205703004316,0.029286747983992542,0.029273203147361898,0.02950198666665795,0.02953739615326484,0.02959793436516294,0.02942132944976853,0.029742630768167484,0.030059318464770543,0.029051735537254708,0.02994700358396088
2921.0,0.028768218519172186,0.02913546808288741,0.028515195853764514,0.028944126855842845,0.02915588412847451,0.029026765770484436,0.029097682525953426,0.029242111056450786,0.029362589042309987,0.029422610176531708,0.02924719659295151,0.029567398449008273,0.029806197160946464,0.02887934263588852,0.02977281169839721
2921.5,0.02859344211304633,0.028964512610759358,0.028341671528102397,0.028768636748163528,0.02906781093897442,0.028937430560817705,0.028922162060488834,0.029152808603803378,0.029187782088854017,0.029247286136097648,0.02907306386309203,0.029392166282058384,0.0296361165996111,0.028706949856582564,0.029598619980168096
2922.0,0.028504040647559997,0.028793557249431816,0.028252965558009522,0.028593146815040067,0.028895688158548434,0.028762772086519853,0.028746641756884662,0.028978219800774477,0.02901297529886833,0.029071962249845446,0.028898931266106834,0.029216934273335812,0.029549076786768644,0.028618846665036425,0.029509482281398804
2922.5,0.028329264489138504,0.028706065118734556,0.028164259706564113,0.028503413947225217,0.028807615332466018,0.028673437203113123,0.02865689392665169,0.028888917662561683,0.028923550981295,0.02898229219669419,0.028809886361501925,0.029127321210307502,0.029378996548119457,0.028530743607139284,0.02933529091592821
2923.0,0.02832523810271076,0.028702036224555822,0.028075553979533905,0.02849943815062097,0.028719542697038327,0.02858410249172294,0.02865291857570648,0.028799615690479313,0.028919509142105386,0.028978275982628535,0.028805929155194036,0.02912332709899143,0.029374997660123376,0.02844264068868556,0.029331207428072516
2923.5,0.0283212118547021,0.028614544344900815,0.028071666625376076,0.028495462546278515,0.02871552002788203,0.02858009138307262,0.028648943404371414,0.028795600395097206,0.028915467484300197,0.028974259940698736,0.028716884545921216,0.029119333163956512,0.029287958358328876,0.028438827375374832,0.029327124131670608
2924.0,0.028317185750939302,0.028693978827482314,0.028067779407168866,0.02849148714009984,0.028795547330961044,0.028576080458287554,0.02864496841856308,0.02879158527772967,0.028911426013850817,0.02897024407688948,0.02879801520036816,0.02911533941122072,0.029367000419195807,0.02843501421309632,0.0293230410327523
2924.5,0.028313159797249108,0.028689950336364022,0.028148710573369467,0.02848751193798692,0.028791525072933723,0.02865739314809107,0.028640993624198034,0.02887285684894655,0.028907384736728617,0.028966228397185424,0.02879405846368358,0.029111345846801993,0.029363002078272655,0.028431201207644398,0.029318958137347403
2925.0,0.028394508819159003,0.028769385105317204,0.02822964188705613,0.028569293830692517,0.028871552799069528,0.028738706033608556,0.02872279133278704,0.02895412861006214,0.02898872596187567,0.029047866580505653,0.02887518944896286,0.02919297125816732,0.029442044521867355,0.02851167782471867,0.029399929297581184
2925.5,0.028561232822495734,0.02893228314023012,0.02831057335399657,0.028736832824118604,0.02903563051533237,0.028820019120764373,0.02889036155024667,0.029035400567018525,0.029155449695263375,0.029215158632834852,0.029041408162122695,0.02936021565133466,0.029604127755984075,0.028676444070113518,0.029480900673388002
2926.0,0.02872795699338538,0.029011718219107942,0.028476323222647985,0.0288186151544656,0.029115658688380598,0.02898665584028185,0.02897215967130511,0.029201959230385526,0.02923679133692172,0.029296797214288847,0.029122539501901152,0.029441841469423902,0.029683170606323195,0.02875692102981298,0.029646926116893107
2926.5,0.028894681337654677,0.029258079689663475,0.028642073256088595,0.029071911482187816,0.02936378663313647,0.029153292773286377,0.029139730313067328,0.029368518101477486,0.029488897801734155,0.02954974334965555,0.02928875858139359,0.02960908628135108,0.029845254259192648,0.02892168762942183,0.02981295178803088
2927.0,0.029061405861130415,0.029420978215960417,0.028892641702775612,0.02923945115863491,0.029527865046605536,0.02940525335050129,0.029393073481449865,0.02962036369086421,0.02965562218676001,0.0297170360261164,0.02954006540651672,0.02986195009313412,0.030090378720596618,0.029170743874734433,0.029978977692831105
2927.5,0.029313505389340036,0.029667340031770024,0.029058392083097802,0.02949274795941041,0.029775993474057294,0.02965721415305196,0.029646416876775144,0.029872209499860032,0.02990772910391202,0.029969982595524886,0.029791372429597927,0.030114814129341968,0.030335503406387347,0.02941980031164004,0.03023005768341908
2928.0,0.02956560510840962,0.02991370202903903,0.029308960888201816,0.029746045005565516,0.03002412215180285,0.02990917518686277,0.029899760504959703,0.030124055534407,0.030159836256190904,0.030222929390931273,0.030042679656553918,0.030367678395992588,0.030580628322569015,0.029668856945933016,0.03048113791972912
2928.5,0.029817705024165902,0.03016006421365568,0.029559529881165912,0.02999934230300222,0.030272251085806126,0.03016113645785805,0.030153104371920127,0.030375901800447195,0.030411943649568025,0.03047587641832022,0.030293987093301392,0.0306205428991039,0.030825753475145767,0.029917913783407767,0.030732218407791057
2929.0,0.030155179962136375,0.03048988970544972,0.029894917310447286,0.030338396742473253,0.030604430051683805,0.030413097971962184,0.030406448483573,0.030627748303922717,0.030664051290014777,0.030728823683676403,0.030545294745757078,0.030873407644693904,0.031153919460273672,0.03025126028976389,0.030983299153634722
2929.5,0.030492655108447096,0.030819715396367867,0.030230304939124153,0.030591694560179062,0.030936609285747013,0.030750383159898496,0.030745565151429056,0.030964881555403372,0.031001541486473237,0.03106742486591892,0.03088169017342701,0.03121189142022955,0.03148208569380499,0.030584607010890594,0.03131943400938535
2930.0,0.03083013046892481,0.031233004406239894,0.030565692772964264,0.031016506416573948,0.03126878879395967,0.031172992027591332,0.03108468207581069,0.031387301560831256,0.03142441424491475,0.031406026298098,0.031218085828638557,0.03155037545027978,0.03189329277189579,0.03091795395258226,0.03174062298107276
2930.5,0.03125298086909699,0.03164629362701251,0.031070717303114274,0.03144131854785833,0.03176906812159124,0.03159560115616607,0.031595343873822845,0.031809721821520656,0.03184728726834005,0.031915935332067144,0.03172465682448708,0.03206009730376061,0.032304500110398315,0.03141988004044366,0.032161812228631306
2931.0,0.031846581134491105,0.03222650929245699,0.03157574204996295,0.03195188784478497,0.032269347735300075,0.03210353397634608,0.03210600594019373,0.032317428848041445,0.03235554286569121,0.03242584462794222,0.03223122805971066,0.03256981942379192,0.03279874830546864,0.03183751690055364,0.03266805560418628
2931.5,0.0323548068118318,0.03272326206663703,0.032080767019278,0.03254821431325583,0.032853677410702845,0.03269679049405568,0.03261666828083989,0.03291042264633566,0.032949181042939577,0.03293575419170788,0.032737799540225994,0.03307954181639169,0.033376037363110914,0.03233944345851696,0.03325935311376744
2932.0,0.032948407546347265,0.0333034781833239,0.032670610459516615,0.033144541074322145,0.03343800738411071,0.033290047290420274,0.03321310320727211,0.033503416717717636,0.03354281950308586,0.03353131770228321,0.03332945882553911,0.03367488326902689,0.033953326699177395,0.03292565972012804,0.03376559707121373
2932.5,0.03354200852416353,0.033967157648405834,0.033260454133757056,0.03374086813388588,0.03402233766148756,0.03388330437136424,0.033809538419812775,0.034096411068129426,0.034136458252101466,0.03412688149271847,0.0339211183679774,0.03427022500626644,0.03461365690982418,0.03351187623127606,0.034441949020841314
2933.0,0.03422098457080808,0.034630837353829554,0.0339351162904565,0.034337195497849006,0.034690718018450105,0.03447656174281191,0.034491746229972614,0.03468940570351312,0.034815479598928424,0.034808099241932726,0.03459786572704689,0.03495118581557734,0.035273987410903485,0.03409809299775543,0.03503324743039364
2933.5,0.034814586052706264,0.035294517305483324,0.03460977869269319,0.03501928005696429,0.035359098691309446,0.035155142835486645,0.03517395433807404,0.035367687134438545,0.03540911894359678,0.035489317282976274,0.035274613355074994,0.03554652814007948,0.035934318208419504,0.034684310025360564,0.035709599998091424
2934.0,0.035578937434786954,0.03595819750925535,0.03528444134623485,0.035701364932282924,0.036027479686029505,0.03591904765531275,0.03585616275003363,0.03613125536684778,0.03617352320098995,0.036170535621833734,0.035951361257978376,0.03631310833013789,0.03659464930837639,0.0354391062396962,0.036385952883869026
2934.5,0.03634328908347551,0.03678880419891692,0.036043922499538666,0.03646920701455767,0.03677991077822698,0.0365976293586167,0.03662414377736211,0.03680953739742738,0.03685254546816727,0.036937407937424234,0.036628109441673794,0.0370796888288725,0.037421061897082074,0.036109613266841194,0.0371473599398517
2935.0,0.03710764100459869,0.03753594803853172,0.036803403915682875,0.03723704942483972,0.03761639197386577,0.03744685822571973,0.03739212512038189,0.037658392746002696,0.03770233266001217,0.037704280562798,0.03747503301925656,0.03784626964230124,0.03816443421008507,0.03686441003240031,0.03790876732597382
2935.5,0.03795736802368396,0.038450018375812536,0.037647703843124686,0.03817640593873261,0.03845287350925701,0.03829608741294826,0.038245879090603715,0.03850724840926028,0.03855212017655467,0.03855680717687414,0.03832195688946476,0.038698469557891094,0.039073888023845184,0.03770349654216795,0.03875522889436063
2936.0,0.03889247014655809,0.039364088988764596,0.03857682228763181,0.039030005907586006,0.039373405160017395,0.039230640351025636,0.03918540569394418,0.03944139089776996,0.03948729032673684,0.0394949877856373,0.03925396861180445,0.03963628858166003,0.039983342164062824,0.03862687280193852,0.03968674465104197
2936.5,0.03982757255934714,0.04036162299721763,0.03950594101228247,0.040055119991854175,0.04037798693211082,0.04016519362107725,0.04012493263072562,0.040375533712846065,0.040507843116530044,0.04043316872213776,0.04018598063860298,0.040574107938176965,0.04097583722689402,0.03955024935760121,0.04070331460204762
2937.0,0.04084805008757855,0.04135915729311837,0.04051987826553389,0.041080234427737596,0.041466618831501184,0.041270394078625365,0.04115023221245885,0.041480249869686195,0.04152839624893501,0.04145700366529458,0.04120308052936639,0.0415975464149089,0.04205137321834294,0.04055791567485561,0.04171988490731196
2937.5,0.04195390273707912,0.04252361811023808,0.04161863405315377,0.04219110610598898,0.042555251094499646,0.04237559487999642,0.0422613044450604,0.04258496636497689,0.04263433203289377,0.04256649262109246,0.042305268290011404,0.04270660401787376,0.04312690955426185,0.04164987175949611,0.042821509418960235
2938.0,0.04314513051367559,0.04368807922658199,0.04280220838090983,0.04330197814765956,0.04372793349672288,0.0434807960311148,0.04345814933444687,0.04377496970928798,0.04382565047437773,0.04376163559551603,0.04349254392645472,0.04390128075308953,0.04428548683080681,0.042741828157411954,0.04400818814302227
2938.5,0.04433635860349401,0.044852540648038314,0.04398578301188032,0.04458436432835284,0.0449846660441348,0.04475664438750275,0.04465499458094062,0.04496497340393378,0.04501696927638758,0.04495677892161558,0.044679819891023716,0.045095957845125115,0.04552710505398198,0.043918074334302684,0.04519486723943242
2939.0,0.04569833665176258,0.04618392860837834,0.04525417619452239,0.045866750884269274,0.04632544874269932,0.04603249310548673,0.04593761249605242,0.0463255504641119,0.046379053050836075,0.046237576278310176,0.045952183743224455,0.046376254081447514,0.046851764229791516,0.04517861029596272,0.04646660056031594
2939.5,0.047060315024906624,0.04759877999954878,0.046607387934603825,0.0472348947061616,0.04766623182872756,0.04747898904058904,0.04739177539129304,0.04768612788650887,0.04774113719775323,0.04760402767158449,0.04730963548897362,0.0478277882495237,0.04825946436423958,0.04652343604818644,0.04790844195779812
2940.0,0.048507668548453634,0.04909709482743788,0.04813023648058177,0.048688795799931794,0.04917511484748898,0.048925485349136065,0.04884593866139065,0.04921727868632233,0.0491886040260811,0.049141786780357626,0.048837262687777265,0.049279322792473594,0.04983324605348224,0.04795255159676827,0.04935028374571783
2940.5,0.05012577204793106,0.05067887309793389,0.049653085352845024,0.050314211056332624,0.05076804803529473,0.050542628886650134,0.050385874617856034,0.05074842986023877,0.05080683584476177,0.0506795462647454,0.05036489023837343,0.05081647649776415,0.051407028123219844,0.049550246407407766,0.050962233622295815
2941.0,0.05174387588976426,0.05242757793086654,0.05134557104254023,0.051939626711564504,0.0524450313981087,0.05215977280945767,0.05209735557219992,0.05245015442345583,0.05251045035679592,0.0523029598036669,0.05206269325385749,0.05252486815286237,0.053063851169608454,0.05114794156608896,0.05265923774746642
2941.5,0.05353272971918142,0.05417628310424106,0.05303805707005614,0.05373655654123096,0.05429011471154759,0.0540328873978799,0.053894609224744726,0.05423716587728781,0.05429944756815495,0.05409768107604124,0.0537604966329675,0.054318878982337185,0.05488675578880415,0.05291421599841664,0.05444129612725945
2942.0,0.05540695872230856,0.0560919148518287,0.054900179926539464,0.05561924366638322,0.05613519844226976,0.05590600238344429,0.05577763558140702,0.056109464227676785,0.0561738274848102,0.05597805641491862,0.05562847548879882,0.05619850899220653,0.05679270139665917,0.05476478025027998,0.05630840876770473
2942.5,0.05745193772467316,0.05809101006557621,0.05693193961775791,0.05767344497777399,0.05823243190519744,0.05786444119687421,0.05774643464810333,0.05815233598519261,0.05821897241570379,0.058029739499218164,0.05766662982726816,0.05816375818848838,0.05886472858932958,0.056699634327473394,0.058260575674832046
2943.0,0.05958229191240132,0.06025703186531333,0.05904851790678971,0.05981340359645453,0.0603296657973362,0.05999352726889294,0.059886778736344466,0.06028049465114957,0.060349500063836416,0.06016707666199013,0.0597898721007029,0.060300245358649716,0.061019796782667654,0.05880306769569648,0.060382850700766696
2943.5,0.061883396111020464,0.0625899802569283,0.06133473304209203,0.06212487641317755,0.06267904943360832,0.062293260605424845,0.06219866785204696,0.06266451324074528,0.06273617504112079,0.062475721582153594,0.06208328986860909,0.06260797050870849,0.06334094657282942,0.06107508036074364,0.06267523385153849
