Created as New Dataset,Sample 017 By irlear Date Sunday, April 26 2009
cm-1,%T
3613.50,96.58
3613.25,96.59
3613.00,96.59
3612.75,96.58
3612.50,96.57
3612.25,96.57
3612.00,96.57
3611.75,96.57
3611.50,96.57
3611.25,96.57
3611.00,96.57
3610.75,96.57
3610.50,96.57
3610.25,96.56
3610.00,96.55
3609.75,96.54
3609.50,96.53
3609.25,96.53
3609.00,96.54
3608.75,96.55
3608.50,96.56
3608.25,96.56
3608.00,96.56
3607.75,96.56
3607.50,96.56
3607.25,96.56
3607.00,96.56
3606.75,96.56
3606.50,96.57
3606.25,96.57
3606.00,96.58
3605.75,96.58
3605.50,96.58
3605.25,96.57
3605.00,96.56
3604.75,96.56
3604.50,96.56
3604.25,96.57
3604.00,96.57
3603.75,96.57
3603.50,96.57
3603.25,96.56
3603.00,96.56
3602.75,96.56
3602.50,96.56
3602.25,96.56
3602.00,96.55
3601.75,96.54
3601.50,96.54
3601.25,96.54
3601.00,96.54
3600.75,96.55
3600.50,96.55
3600.25,96.55
3600.00,96.55
3599.75,96.55
3599.50,96.55
3599.25,96.54
3599.00,96.54
3598.75,96.54
3598.50,96.54
3598.25,96.55
3598.00,96.56
3597.75,96.56
3597.50,96.55
3597.25,96.55
3597.00,96.54
3596.75,96.54
3596.50,96.55
3596.25,96.55
3596.00,96.54
3595.75,96.53
3595.50,96.53
3595.25,96.52
3595.00,96.52
3594.75,96.52
3594.50,96.53
3594.25,96.54
3594.00,96.54
3593.75,96.55
3593.50,96.55
3593.25,96.55
3593.00,96.55
3592.75,96.55
3592.50,96.54
3592.25,96.54
3592.00,96.55
3591.75,96.55
3591.50,96.56
3591.25,96.56
3591.00,96.56
3590.75,96.55
3590.50,96.54
3590.25,96.53
3590.00,96.53
3589.75,96.53
3589.50,96.54
3589.25,96.54
3589.00,96.54
3588.75,96.55
3588.50,96.55
3588.25,96.54
3588.00,96.54
3587.75,96.53
3587.50,96.54
3587.25,96.54
3587.00,96.54
3586.75,96.55
3586.50,96.56
3586.25,96.57
3586.00,96.58
3585.75,96.58
3585.50,96.57
3585.25,96.57
3585.00,96.57
3584.75,96.56
3584.50,96.56
3584.25,96.56
3584.00,96.57
3583.75,96.58
3583.50,96.59
3583.25,96.59
3583.00,96.60
3582.75,96.60
3582.50,96.61
3582.25,96.61
3582.00,96.60
3581.75,96.60
3581.50,96.60
3581.25,96.60
3581.00,96.60
3580.75,96.60
3580.50,96.60
3580.25,96.60
3580.00,96.60
3579.75,96.61
3579.50,96.61
3579.25,96.61
3579.00,96.61
3578.75,96.62
3578.50,96.62
3578.25,96.62
3578.00,96.61
3577.75,96.61
3577.50,96.61
3577.25,96.62
3577.00,96.63
3576.75,96.64
3576.50,96.65
3576.25,96.65
3576.00,96.65
3575.75,96.65
3575.50,96.65
3575.25,96.65
3575.00,96.65
3574.75,96.65
3574.50,96.65
3574.25,96.64
3574.00,96.64
3573.75,96.63
3573.50,96.63
3573.25,96.63
3573.00,96.64
3572.75,96.65
3572.50,96.66
3572.25,96.67
3572.00,96.67
3571.75,96.67
3571.50,96.68
3571.25,96.68
3571.00,96.68
3570.75,96.68
3570.50,96.68
3570.25,96.67
3570.00,96.67
3569.75,96.67
3569.50,96.68
3569.25,96.68
3569.00,96.68
3568.75,96.67
3568.50,96.66
3568.25,96.67
3568.00,96.68
3567.75,96.69
3567.50,96.70
3567.25,96.70
3567.00,96.70
3566.75,96.69
3566.50,96.69
3566.25,96.68
3566.00,96.67
3565.75,96.68
3565.50,96.68
3565.25,96.69
3565.00,96.70
3564.75,96.71
3564.50,96.72
3564.25,96.72
3564.00,96.72
3563.75,96.72
3563.50,96.71
3563.25,96.72
3563.00,96.72
3562.75,96.73
3562.50,96.74
3562.25,96.75
3562.00,96.75
3561.75,96.75
3561.50,96.74
3561.25,96.73
3561.00,96.73
3560.75,96.72
3560.50,96.72
3560.25,96.72
3560.00,96.73
3559.75,96.75
3559.50,96.75
3559.25,96.75
3559.00,96.75
3558.75,96.75
3558.50,96.75
3558.25,96.75
3558.00,96.75
3557.75,96.75
3557.50,96.75
3557.25,96.75
3557.00,96.76
3556.75,96.77
3556.50,96.77
3556.25,96.76
3556.00,96.76
3555.75,96.75
3555.50,96.75
3555.25,96.76
3555.00,96.76
3554.75,96.77
3554.50,96.77
3554.25,96.77
3554.00,96.77
3553.75,96.76
3553.50,96.76
3553.25,96.76
3553.00,96.77
3552.75,96.77
3552.50,96.77
3552.25,96.78
3552.00,96.79
3551.75,96.78
3551.50,96.78
3551.25,96.77
3551.00,96.77
3550.75,96.78
3550.50,96.79
3550.25,96.79
3550.00,96.80
3549.75,96.81
3549.50,96.81
3549.25,96.80
3549.00,96.79
3548.75,96.78
3548.50,96.78
3548.25,96.78
3548.00,96.79
3547.75,96.79
3547.50,96.79
3547.25,96.79
3547.00,96.79
3546.75,96.80
3546.50,96.81
3546.25,96.82
3546.00,96.83
3545.75,96.83
3545.50,96.82
3545.25,96.81
3545.00,96.80
3544.75,96.79
3544.50,96.80
3544.25,96.80
3544.00,96.80
3543.75,96.80
3543.50,96.81
3543.25,96.81
3543.00,96.81
3542.75,96.80
3542.50,96.79
3542.25,96.79
3542.00,96.78
3541.75,96.79
3541.50,96.79
3541.25,96.80
3541.00,96.79
3540.75,96.79
3540.50,96.78
3540.25,96.79
3540.00,96.79
3539.75,96.80
3539.50,96.81
3539.25,96.82
3539.00,96.82
3538.75,96.81
3538.50,96.81
3538.25,96.81
3538.00,96.81
3537.75,96.80
3537.50,96.80
3537.25,96.81
3537.00,96.82
3536.75,96.82
3536.50,96.82
3536.25,96.82
3536.00,96.82
3535.75,96.81
3535.50,96.81
3535.25,96.81
3535.00,96.81
3534.75,96.82
3534.50,96.82
3534.25,96.82
3534.00,96.81
3533.75,96.80
3533.50,96.79
3533.25,96.79
3533.00,96.79
3532.75,96.79
3532.50,96.80
3532.25,96.80
3532.00,96.80
3531.75,96.81
3531.50,96.81
3531.25,96.82
3531.00,96.82
3530.75,96.82
3530.50,96.81
3530.25,96.81
3530.00,96.81
3529.75,96.82
3529.50,96.82
3529.25,96.82
3529.00,96.82
3528.75,96.82
3528.50,96.82
3528.25,96.83
3528.00,96.83
3527.75,96.83
3527.50,96.83
3527.25,96.83
3527.00,96.83
3526.75,96.83
3526.50,96.83
3526.25,96.83
3526.00,96.83
3525.75,96.84
3525.50,96.85
3525.25,96.85
3525.00,96.86
3524.75,96.87
3524.50,96.88
3524.25,96.88
3524.00,96.87
3523.75,96.86
3523.50,96.84
3523.25,96.83
3523.00,96.83
3522.75,96.83
3522.50,96.84
3522.25,96.84
3522.00,96.85
3521.75,96.87
3521.50,96.87
3521.25,96.87
3521.00,96.86
3520.75,96.85
3520.50,96.85
3520.25,96.85
3520.00,96.85
3519.75,96.85
3519.50,96.84
3519.25,96.84
3519.00,96.84
3518.75,96.85
3518.50,96.85
3518.25,96.85
3518.00,96.85
3517.75,96.85
3517.50,96.85
3517.25,96.85
3517.00,96.86
3516.75,96.86
3516.50,96.87
3516.25,96.87
3516.00,96.88
3515.75,96.88
3515.50,96.88
3515.25,96.88
3515.00,96.88
3514.75,96.89
3514.50,96.89
3514.25,96.89
3514.00,96.89
3513.75,96.88
3513.50,96.87
3513.25,96.87
3513.00,96.86
3512.75,96.86
3512.50,96.86
3512.25,96.87
3512.00,96.88
3511.75,96.89
3511.50,96.89
3511.25,96.88
3511.00,96.88
3510.75,96.88
3510.50,96.87
3510.25,96.88
3510.00,96.88
3509.75,96.89
3509.50,96.89
3509.25,96.90
3509.00,96.90
3508.75,96.90
3508.50,96.90
3508.25,96.90
3508.00,96.90
3507.75,96.90
3507.50,96.90
3507.25,96.90
3507.00,96.89
3506.75,96.89
3506.50,96.90
3506.25,96.90
3506.00,96.90
3505.75,96.90
3505.50,96.89
3505.25,96.89
3505.00,96.89
3504.75,96.90
3504.50,96.92
3504.25,96.93
3504.00,96.93
3503.75,96.94
3503.50,96.93
3503.25,96.92
3503.00,96.92
3502.75,96.91
3502.50,96.91
3502.25,96.91
3502.00,96.90
3501.75,96.90
3501.50,96.91
3501.25,96.91
3501.00,96.92
3500.75,96.93
3500.50,96.92
3500.25,96.92
3500.00,96.92
3499.75,96.93
3499.50,96.94
3499.25,96.94
3499.00,96.94
3498.75,96.94
3498.50,96.94
3498.25,96.94
3498.00,96.96
3497.75,96.96
3497.50,96.96
3497.25,96.95
3497.00,96.94
3496.75,96.94
3496.50,96.94
3496.25,96.94
3496.00,96.94
3495.75,96.94
3495.50,96.93
3495.25,96.93
3495.00,96.93
3494.75,96.93
3494.50,96.93
3494.25,96.93
3494.00,96.93
3493.75,96.94
3493.50,96.95
3493.25,96.96
3493.00,96.96
3492.75,96.96
3492.50,96.95
3492.25,96.95
3492.00,96.95
3491.75,96.96
3491.50,96.96
3491.25,96.97
3491.00,96.96
3490.75,96.95
3490.50,96.95
3490.25,96.96
3490.00,96.96
3489.75,96.97
3489.50,96.98
3489.25,96.98
3489.00,96.98
3488.75,96.98
3488.50,96.98
3488.25,96.99
3488.00,96.99
3487.75,96.99
3487.50,96.98
3487.25,96.99
3487.00,96.99
3486.75,97.00
3486.50,97.00
3486.25,96.99
3486.00,96.98
3485.75,96.97
3485.50,96.97
3485.25,96.97
3485.00,96.97
3484.75,96.98
3484.50,96.99
3484.25,96.99
3484.00,97.00
3483.75,97.00
3483.50,97.00
3483.25,97.00
3483.00,96.99
3482.75,96.99
3482.50,96.99
3482.25,97.00
3482.00,97.01
3481.75,97.02
3481.50,97.02
3481.25,97.03
3481.00,97.03
3480.75,97.04
3480.50,97.04
3480.25,97.03
3480.00,97.01
3479.75,97.00
3479.50,96.99
3479.25,96.98
3479.00,96.98
3478.75,96.99
3478.50,97.00
3478.25,97.01
3478.00,97.01
3477.75,97.02
3477.50,97.03
3477.25,97.03
3477.00,97.03
3476.75,97.02
3476.50,97.02
3476.25,97.03
3476.00,97.03
3475.75,97.03
3475.50,97.03
3475.25,97.03
3475.00,97.03
3474.75,97.03
3474.50,97.03
3474.25,97.03
3474.00,97.04
3473.75,97.04
3473.50,97.04
3473.25,97.04
3473.00,97.04
3472.75,97.04
3472.50,97.04
3472.25,97.04
3472.00,97.04
3471.75,97.04
3471.50,97.05
3471.25,97.06
3471.00,97.07
3470.75,97.08
3470.50,97.10
3470.25,97.11
3470.00,97.12
3469.75,97.12
3469.50,97.10
3469.25,97.09
3469.00,97.08
3468.75,97.07
3468.50,97.07
3468.25,97.07
3468.00,97.07
3467.75,97.07
3467.50,97.08
3467.25,97.08
3467.00,97.08
3466.75,97.07
3466.50,97.07
3466.25,97.07
3466.00,97.08
3465.75,97.09
3465.50,97.09
3465.25,97.09
3465.00,97.09
3464.75,97.09
3464.50,97.09
3464.25,97.09
3464.00,97.09
3463.75,97.09
3463.50,97.09
3463.25,97.09
3463.00,97.09
3462.75,97.09
3462.50,97.09
3462.25,97.09
3462.00,97.09
3461.75,97.09
3461.50,97.09
3461.25,97.09
3461.00,97.09
3460.75,97.10
3460.50,97.11
3460.25,97.11
3460.00,97.11
3459.75,97.11
3459.50,97.11
3459.25,97.11
3459.00,97.10
3458.75,97.09
3458.50,97.09
3458.25,97.09
3458.00,97.09
3457.75,97.10
3457.50,97.10
3457.25,97.11
3457.00,97.12
3456.75,97.13
3456.50,97.13
3456.25,97.14
3456.00,97.14
3455.75,97.14
3455.50,97.14
3455.25,97.13
3455.00,97.13
3454.75,97.12
3454.50,97.12
3454.25,97.11
3454.00,97.11
3453.75,97.12
3453.50,97.12
3453.25,97.13
3453.00,97.13
3452.75,97.13
3452.50,97.13
3452.25,97.13
3452.00,97.13
3451.75,97.14
3451.50,97.14
3451.25,97.13
3451.00,97.13
3450.75,97.12
3450.50,97.13
3450.25,97.14
3450.00,97.14
3449.75,97.14
3449.50,97.14
3449.25,97.14
3449.00,97.15
3448.75,97.15
3448.50,97.16
3448.25,97.16
3448.00,97.16
3447.75,97.16
3447.50,97.15
3447.25,97.15
3447.00,97.15
3446.75,97.16
3446.50,97.16
3446.25,97.16
3446.00,97.16
3445.75,97.16
3445.50,97.15
3445.25,97.15
3445.00,97.15
3444.75,97.16
3444.50,97.16
3444.25,97.16
3444.00,97.15
3443.75,97.15
3443.50,97.16
3443.25,97.16
3443.00,97.17
3442.75,97.18
3442.50,97.19
3442.25,97.19
3442.00,97.19
3441.75,97.19
3441.50,97.20
3441.25,97.20
3441.00,97.20
3440.75,97.20
3440.50,97.19
3440.25,97.19
3440.00,97.20
3439.75,97.20
3439.50,97.20
3439.25,97.20
3439.00,97.20
3438.75,97.20
3438.50,97.20
3438.25,97.21
3438.00,97.21
3437.75,97.21
3437.50,97.22
3437.25,97.22
3437.00,97.22
3436.75,97.22
3436.50,97.22
3436.25,97.22
3436.00,97.23
3435.75,97.24
3435.50,97.25
3435.25,97.24
3435.00,97.23
3434.75,97.21
3434.50,97.20
3434.25,97.20
3434.00,97.20
3433.75,97.20
3433.50,97.20
3433.25,97.20
3433.00,97.20
3432.75,97.21
3432.50,97.22
3432.25,97.22
3432.00,97.22
3431.75,97.22
3431.50,97.23
3431.25,97.24
3431.00,97.25
3430.75,97.26
3430.50,97.25
3430.25,97.24
3430.00,97.23
3429.75,97.22
3429.50,97.22
3429.25,97.23
3429.00,97.24
3428.75,97.24
3428.50,97.24
3428.25,97.24
3428.00,97.24
3427.75,97.23
3427.50,97.22
3427.25,97.23
3427.00,97.23
3426.75,97.24
3426.50,97.25
3426.25,97.25
3426.00,97.24
3425.75,97.24
3425.50,97.24
3425.25,97.23
3425.00,97.22
3424.75,97.22
3424.50,97.22
3424.25,97.23
3424.00,97.24
3423.75,97.25
3423.50,97.25
3423.25,97.25
3423.00,97.25
3422.75,97.24
3422.50,97.23
3422.25,97.22
3422.00,97.23
3421.75,97.23
3421.50,97.24
3421.25,97.25
3421.00,97.26
3420.75,97.26
3420.50,97.26
3420.25,97.26
3420.00,97.26
3419.75,97.26
3419.50,97.27
3419.25,97.27
3419.00,97.26
3418.75,97.26
3418.50,97.25
3418.25,97.26
3418.00,97.26
3417.75,97.27
3417.50,97.27
3417.25,97.27
3417.00,97.26
3416.75,97.26
3416.50,97.26
3416.25,97.27
3416.00,97.28
3415.75,97.29
3415.50,97.29
3415.25,97.28
3415.00,97.28
3414.75,97.29
3414.50,97.29
3414.25,97.28
3414.00,97.28
3413.75,97.28
3413.50,97.29
3413.25,97.29
3413.00,97.29
3412.75,97.29
3412.50,97.29
3412.25,97.29
3412.00,97.28
3411.75,97.27
3411.50,97.27
3411.25,97.26
3411.00,97.26
3410.75,97.27
3410.50,97.28
3410.25,97.29
3410.00,97.30
3409.75,97.31
3409.50,97.31
3409.25,97.30
3409.00,97.29
3408.75,97.29
3408.50,97.28
3408.25,97.29
3408.00,97.29
3407.75,97.30
3407.50,97.30
3407.25,97.30
3407.00,97.31
3406.75,97.31
3406.50,97.32
3406.25,97.32
3406.00,97.32
3405.75,97.31
3405.50,97.31
3405.25,97.31
3405.00,97.31
3404.75,97.31
3404.50,97.32
3404.25,97.32
3404.00,97.32
3403.75,97.32
3403.50,97.33
3403.25,97.33
3403.00,97.34
3402.75,97.34
3402.50,97.34
3402.25,97.34
3402.00,97.34
3401.75,97.35
3401.50,97.35
3401.25,97.35
3401.00,97.35
3400.75,97.35
3400.50,97.35
3400.25,97.35
3400.00,97.35
3399.75,97.33
3399.50,97.32
3399.25,97.31
3399.00,97.29
3398.75,97.29
3398.50,97.29
3398.25,97.30
3398.00,97.30
3397.75,97.31
3397.50,97.31
3397.25,97.31
3397.00,97.32
3396.75,97.33
3396.50,97.33
3396.25,97.33
3396.00,97.33
3395.75,97.33
3395.50,97.32
3395.25,97.31
3395.00,97.31
3394.75,97.31
3394.50,97.32
3394.25,97.31
3394.00,97.31
3393.75,97.31
3393.50,97.32
3393.25,97.34
3393.00,97.36
3392.75,97.37
3392.50,97.37
3392.25,97.36
3392.00,97.35
3391.75,97.34
3391.50,97.33
3391.25,97.32
3391.00,97.31
3390.75,97.30
3390.50,97.29
3390.25,97.30
3390.00,97.31
3389.75,97.32
3389.50,97.33
3389.25,97.32
3389.00,97.32
3388.75,97.31
3388.50,97.32
3388.25,97.32
3388.00,97.33
3387.75,97.33
3387.50,97.33
3387.25,97.34
3387.00,97.34
3386.75,97.34
3386.50,97.34
3386.25,97.34
3386.00,97.34
3385.75,97.34
3385.50,97.33
3385.25,97.33
3385.00,97.32
3384.75,97.32
3384.50,97.32
3384.25,97.32
3384.00,97.32
3383.75,97.33
3383.50,97.33
3383.25,97.33
3383.00,97.34
3382.75,97.34
3382.50,97.34
3382.25,97.34
3382.00,97.34
3381.75,97.35
3381.50,97.36
3381.25,97.37
3381.00,97.37
3380.75,97.37
3380.50,97.36
3380.25,97.36
3380.00,97.35
3379.75,97.34
3379.50,97.34
3379.25,97.34
3379.00,97.34
3378.75,97.34
3378.50,97.35
3378.25,97.35
3378.00,97.36
3377.75,97.36
3377.50,97.36
3377.25,97.36
3377.00,97.36
3376.75,97.36
3376.50,97.35
3376.25,97.35
3376.00,97.35
3375.75,97.35
3375.50,97.35
3375.25,97.35
3375.00,97.35
3374.75,97.34
3374.50,97.34
3374.25,97.34
3374.00,97.34
3373.75,97.34
3373.50,97.35
3373.25,97.36
3373.00,97.36
3372.75,97.36
3372.50,97.37
3372.25,97.37
3372.00,97.36
3371.75,97.36
3371.50,97.36
3371.25,97.37
3371.00,97.38
3370.75,97.39
3370.50,97.40
3370.25,97.41
3370.00,97.40
3369.75,97.38
3369.50,97.36
3369.25,97.35
3369.00,97.35
3368.75,97.35
3368.50,97.35
3368.25,97.36
3368.00,97.36
3367.75,97.37
3367.50,97.38
3367.25,97.38
3367.00,97.37
3366.75,97.37
3366.50,97.36
3366.25,97.35
3366.00,97.35
3365.75,97.35
3365.50,97.35
3365.25,97.35
3365.00,97.35
3364.75,97.34
3364.50,97.34
3364.25,97.33
3364.00,97.33
3363.75,97.33
3363.50,97.34
3363.25,97.35
3363.00,97.35
3362.75,97.35
3362.50,97.35
3362.25,97.35
3362.00,97.36
3361.75,97.36
3361.50,97.36
3361.25,97.36
3361.00,97.35
3360.75,97.36
3360.50,97.36
3360.25,97.36
3360.00,97.36
3359.75,97.36
3359.50,97.35
3359.25,97.35
3359.00,97.34
3358.75,97.34
3358.50,97.34
3358.25,97.34
3358.00,97.34
3357.75,97.35
3357.50,97.35
3357.25,97.35
3357.00,97.35
3356.75,97.36
3356.50,97.36
3356.25,97.36
3356.00,97.37
3355.75,97.37
3355.50,97.37
3355.25,97.37
3355.00,97.36
3354.75,97.36
3354.50,97.36
3354.25,97.36
3354.00,97.37
3353.75,97.37
3353.50,97.37
3353.25,97.37
3353.00,97.36
3352.75,97.36
3352.50,97.36
3352.25,97.36
3352.00,97.38
3351.75,97.39
3351.50,97.41
3351.25,97.41
3351.00,97.40
3350.75,97.39
3350.50,97.38
3350.25,97.36
3350.00,97.35
3349.75,97.35
3349.50,97.34
3349.25,97.35
3349.00,97.35
3348.75,97.35
3348.50,97.35
3348.25,97.35
3348.00,97.36
3347.75,97.37
3347.50,97.37
3347.25,97.37
3347.00,97.37
3346.75,97.37
3346.50,97.37
3346.25,97.37
3346.00,97.36
3345.75,97.36
3345.50,97.36
3345.25,97.36
3345.00,97.37
3344.75,97.37
3344.50,97.38
3344.25,97.38
3344.00,97.37
3343.75,97.37
3343.50,97.37
3343.25,97.38
3343.00,97.38
3342.75,97.38
3342.50,97.37
3342.25,97.37
3342.00,97.36
3341.75,97.36
3341.50,97.36
3341.25,97.36
3341.00,97.36
3340.75,97.35
3340.50,97.36
3340.25,97.38
3340.00,97.39
3339.75,97.40
3339.50,97.40
3339.25,97.39
3339.00,97.37
3338.75,97.36
3338.50,97.35
3338.25,97.35
3338.00,97.36
3337.75,97.37
3337.50,97.37
3337.25,97.36
3337.00,97.35
3336.75,97.35
3336.50,97.35
3336.25,97.36
3336.00,97.38
3335.75,97.38
3335.50,97.38
3335.25,97.37
3335.00,97.37
3334.75,97.36
3334.50,97.36
3334.25,97.37
3334.00,97.37
3333.75,97.37
3333.50,97.37
3333.25,97.37
3333.00,97.37
3332.75,97.37
3332.50,97.36
3332.25,97.36
3332.00,97.36
3331.75,97.36
3331.50,97.36
3331.25,97.36
3331.00,97.36
3330.75,97.35
3330.50,97.35
3330.25,97.36
3330.00,97.36
3329.75,97.37
3329.50,97.37
3329.25,97.37
3329.00,97.37
3328.75,97.37
3328.50,97.38
3328.25,97.38
3328.00,97.38
3327.75,97.38
3327.50,97.38
3327.25,97.37
3327.00,97.37
3326.75,97.38
3326.50,97.38
3326.25,97.38
3326.00,97.38
3325.75,97.38
3325.50,97.37
3325.25,97.37
3325.00,97.37
3324.75,97.37
3324.50,97.37
3324.25,97.37
3324.00,97.37
3323.75,97.37
3323.50,97.37
3323.25,97.38
3323.00,97.38
3322.75,97.38
3322.50,97.39
3322.25,97.39
3322.00,97.39
3321.75,97.40
3321.50,97.39
3321.25,97.39
3321.00,97.38
3320.75,97.37
3320.50,97.37
3320.25,97.37
3320.00,97.37
3319.75,97.37
3319.50,97.37
3319.25,97.37
3319.00,97.37
3318.75,97.37
3318.50,97.38
3318.25,97.38
3318.00,97.38
3317.75,97.37
3317.50,97.37
3317.25,97.37
3317.00,97.37
3316.75,97.37
3316.50,97.37
3316.25,97.37
3316.00,97.37
3315.75,97.37
3315.50,97.36
3315.25,97.36
3315.00,97.36
3314.75,97.35
3314.50,97.35
3314.25,97.36
3314.00,97.37
3313.75,97.38
3313.50,97.39
3313.25,97.39
3313.00,97.39
3312.75,97.38
3312.50,97.38
3312.25,97.38
3312.00,97.38
3311.75,97.38
3311.50,97.38
3311.25,97.37
3311.00,97.36
3310.75,97.36
3310.50,97.36
3310.25,97.37
3310.00,97.38
3309.75,97.38
3309.50,97.38
3309.25,97.37
3309.00,97.36
3308.75,97.36
3308.50,97.36
3308.25,97.38
3308.00,97.40
3307.75,97.42
3307.50,97.42
3307.25,97.42
3307.00,97.41
3306.75,97.39
3306.50,97.38
3306.25,97.38
3306.00,97.38
3305.75,97.39
3305.50,97.40
3305.25,97.40
3305.00,97.39
3304.75,97.37
3304.50,97.36
3304.25,97.35
3304.00,97.35
3303.75,97.35
3303.50,97.36
3303.25,97.36
3303.00,97.37
3302.75,97.37
3302.50,97.36
3302.25,97.36
3302.00,97.36
3301.75,97.36
3301.50,97.36
3301.25,97.37
3301.00,97.37
3300.75,97.38
3300.50,97.38
3300.25,97.38
3300.00,97.37
3299.75,97.37
3299.50,97.37
3299.25,97.37
3299.00,97.37
3298.75,97.37
3298.50,97.37
3298.25,97.37
3298.00,97.37
3297.75,97.37
3297.50,97.37
3297.25,97.37
3297.00,97.38
3296.75,97.37
3296.50,97.37
3296.25,97.37
3296.00,97.37
3295.75,97.37
3295.50,97.37
3295.25,97.37
3295.00,97.38
3294.75,97.38
3294.50,97.37
3294.25,97.37
3294.00,97.37
3293.75,97.38
3293.50,97.40
3293.25,97.41
3293.00,97.42
3292.75,97.43
3292.50,97.43
3292.25,97.42
3292.00,97.40
3291.75,97.38
3291.50,97.36
3291.25,97.36
3291.00,97.36
3290.75,97.36
3290.50,97.37
3290.25,97.37
3290.00,97.37
3289.75,97.37
3289.50,97.37
3289.25,97.37
3289.00,97.36
3288.75,97.36
3288.50,97.37
3288.25,97.37
3288.00,97.37
3287.75,97.37
3287.50,97.37
3287.25,97.37
3287.00,97.38
3286.75,97.37
3286.50,97.37
3286.25,97.37
3286.00,97.37
3285.75,97.37
3285.50,97.37
3285.25,97.37
3285.00,97.36
3284.75,97.36
3284.50,97.35
3284.25,97.34
3284.00,97.34
3283.75,97.35
3283.50,97.35
3283.25,97.36
3283.00,97.37
3282.75,97.37
3282.50,97.37
3282.25,97.37
3282.00,97.37
3281.75,97.36
3281.50,97.36
3281.25,97.36
3281.00,97.36
3280.75,97.36
3280.50,97.36
3280.25,97.36
3280.00,97.36
3279.75,97.36
3279.50,97.36
3279.25,97.37
3279.00,97.37
3278.75,97.37
3278.50,97.37
3278.25,97.36
3278.00,97.36
3277.75,97.35
3277.50,97.34
3277.25,97.34
3277.00,97.35
3276.75,97.36
3276.50,97.37
3276.25,97.38
3276.00,97.38
3275.75,97.38
3275.50,97.37
3275.25,97.37
3275.00,97.37
3274.75,97.37
3274.50,97.37
3274.25,97.37
3274.00,97.36
3273.75,97.36
3273.50,97.36
3273.25,97.37
3273.00,97.38
3272.75,97.38
3272.50,97.39
3272.25,97.40
3272.00,97.41
3271.75,97.40
3271.50,97.40
3271.25,97.39
3271.00,97.38
3270.75,97.38
3270.50,97.38
3270.25,97.38
3270.00,97.37
3269.75,97.35
3269.50,97.34
3269.25,97.33
3269.00,97.33
3268.75,97.33
3268.50,97.34
3268.25,97.35
3268.00,97.36
3267.75,97.36
3267.50,97.37
3267.25,97.37
3267.00,97.37
3266.75,97.37
3266.50,97.37
3266.25,97.37
3266.00,97.37
3265.75,97.37
3265.50,97.37
3265.25,97.37
3265.00,97.36
3264.75,97.36
3264.50,97.36
3264.25,97.37
3264.00,97.36
3263.75,97.36
3263.50,97.36
3263.25,97.35
3263.00,97.36
3262.75,97.36
3262.50,97.36
3262.25,97.36
3262.00,97.36
3261.75,97.36
3261.50,97.35
3261.25,97.35
3261.00,97.35
3260.75,97.34
3260.50,97.34
3260.25,97.35
3260.00,97.35
3259.75,97.35
3259.50,97.35
3259.25,97.36
3259.00,97.36
3258.75,97.37
3258.50,97.38
3258.25,97.38
3258.00,97.37
3257.75,97.36
3257.50,97.35
3257.25,97.35
3257.00,97.35
3256.75,97.35
3256.50,97.36
3256.25,97.36
3256.00,97.37
3255.75,97.36
3255.50,97.35
3255.25,97.34
3255.00,97.33
3254.75,97.32
3254.50,97.33
3254.25,97.33
3254.00,97.34
3253.75,97.35
3253.50,97.35
3253.25,97.34
3253.00,97.34
3252.75,97.34
3252.50,97.34
3252.25,97.34
3252.00,97.35
3251.75,97.34
3251.50,97.34
3251.25,97.34
3251.00,97.34
3250.75,97.34
3250.50,97.33
3250.25,97.33
3250.00,97.33
3249.75,97.34
3249.50,97.35
3249.25,97.36
3249.00,97.37
3248.75,97.37
3248.50,97.37
3248.25,97.36
3248.00,97.36
3247.75,97.35
3247.50,97.35
3247.25,97.34
3247.00,97.33
3246.75,97.33
3246.50,97.32
3246.25,97.32
3246.00,97.32
3245.75,97.32
3245.50,97.33
3245.25,97.33
3245.00,97.33
3244.75,97.33
3244.50,97.33
3244.25,97.33
3244.00,97.33
3243.75,97.34
3243.50,97.33
3243.25,97.33
3243.00,97.32
3242.75,97.32
3242.50,97.33
3242.25,97.34
3242.00,97.35
3241.75,97.35
3241.50,97.35
3241.25,97.35
3241.00,97.35
3240.75,97.35
3240.50,97.34
3240.25,97.34
3240.00,97.34
3239.75,97.34
3239.50,97.34
3239.25,97.34
3239.00,97.33
3238.75,97.33
3238.50,97.33
3238.25,97.34
3238.00,97.34
3237.75,97.34
3237.50,97.33
3237.25,97.33
3237.00,97.33
3236.75,97.34
3236.50,97.34
3236.25,97.35
3236.00,97.34
3235.75,97.34
3235.50,97.34
3235.25,97.35
3235.00,97.36
3234.75,97.36
3234.50,97.36
3234.25,97.36
3234.00,97.36
3233.75,97.36
3233.50,97.35
3233.25,97.33
3233.00,97.31
3232.75,97.30
3232.50,97.30
3232.25,97.30
3232.00,97.31
3231.75,97.32
3231.50,97.33
3231.25,97.33
3231.00,97.33
3230.75,97.33
3230.50,97.33
3230.25,97.33
3230.00,97.33
3229.75,97.33
3229.50,97.32
3229.25,97.31
3229.00,97.30
3228.75,97.30
3228.50,97.31
3228.25,97.31
3228.00,97.32
3227.75,97.31
3227.50,97.31
3227.25,97.31
3227.00,97.31
3226.75,97.31
3226.50,97.31
3226.25,97.31
3226.00,97.31
