Created as New Dataset,Sample 019 By irlear Date Thursday, April 16 2009
cm-1,A
2278.50,0.0001
2278.25,0.0001
2278.00,0.0001
2277.75,0.0001
2277.50,0.0001
2277.25,0.0001
2277.00,0.0001
2276.75,0.0001
2276.50,0.0001
2276.25,0.0001
2276.00,0.0001
2275.75,0.0001
2275.50,0.0001
2275.25,0.0001
2275.00,0.0001
2274.75,0.0001
2274.50,0.0001
2274.25,0.0001
2274.00,0.0001
2273.75,0.0001
2273.50,0.0001
2273.25,0.0002
2273.00,0.0002
2272.75,0.0001
2272.50,0.0001
2272.25,0.0001
2272.00,0.0001
2271.75,0.0001
2271.50,0.0001
2271.25,0.0001
2271.00,0.0001
2270.75,0.0001
2270.50,0.0001
2270.25,0.0001
2270.00,0.0002
2269.75,0.0002
2269.50,0.0001
2269.25,0.0001
2269.00,0.0001
2268.75,0.0001
2268.50,0.0001
2268.25,0.0001
2268.00,0.0001
2267.75,0.0001
2267.50,0.0001
2267.25,0.0001
2267.00,0.0001
2266.75,0.0001
2266.50,0.0001
2266.25,0.0001
2266.00,0.0001
2265.75,0.0001
2265.50,0.0001
2265.25,0.0001
2265.00,0.0001
2264.75,0.0001
2264.50,0.0002
2264.25,0.0002
2264.00,0.0001
2263.75,0.0001
2263.50,0.0001
2263.25,0.0001
2263.00,0.0001
2262.75,0.0001
2262.50,0.0001
2262.25,0.0001
2262.00,0.0001
2261.75,0.0001
2261.50,0.0001
2261.25,0.0001
2261.00,0.0001
2260.75,0.0001
2260.50,0.0001
2260.25,0.0001
2260.00,0.0001
2259.75,0.0001
2259.50,0.0001
2259.25,0.0001
2259.00,0.0001
2258.75,0.0001
2258.50,0.0001
2258.25,0.0001
2258.00,0.0001
2257.75,0.0001
2257.50,0.0001
2257.25,0.0001
2257.00,0.0001
2256.75,0.0001
2256.50,0.0001
2256.25,0.0001
2256.00,0.0001
2255.75,0.0001
2255.50,0.0001
2255.25,0.0001
2255.00,0.0001
2254.75,0.0001
2254.50,0.0001
2254.25,0.0001
2254.00,0.0001
2253.75,0.0001
2253.50,0.0002
2253.25,0.0002
2253.00,0.0002
2252.75,0.0002
2252.50,0.0001
2252.25,0.0001
2252.00,0.0001
2251.75,0.0001
2251.50,0.0001
2251.25,0.0001
2251.00,0.0001
2250.75,0.0001
2250.50,0.0001
2250.25,0.0001
2250.00,0.0001
2249.75,0.0001
2249.50,0.0001
2249.25,0.0001
2249.00,0.0001
2248.75,0.0001
2248.50,0.0001
2248.25,0.0001
2248.00,0.0001
2247.75,0.0001
2247.50,0.0001
2247.25,0.0001
2247.00,0.0001
2246.75,0.0001
2246.50,0.0001
2246.25,0.0001
2246.00,0.0001
2245.75,0.0001
2245.50,0.0001
2245.25,0.0001
2245.00,0.0001
2244.75,0.0001
2244.50,0.0001
2244.25,0.0001
2244.00,0.0001
2243.75,0.0001
2243.50,0.0001
2243.25,0.0001
2243.00,0.0001
2242.75,0.0001
2242.50,0.0001
2242.25,0.0001
2242.00,0.0001
2241.75,0.0001
2241.50,0.0001
2241.25,0.0001
2241.00,0.0001
2240.75,0.0001
2240.50,0.0001
2240.25,0.0001
2240.00,0.0001
2239.75,0.0001
2239.50,0.0001
2239.25,0.0001
2239.00,0.0001
2238.75,0.0001
2238.50,0.0001
2238.25,0.0001
2238.00,0.0001
2237.75,0.0001
2237.50,0.0001
2237.25,0.0001
2237.00,0.0001
2236.75,0.0001
2236.50,0.0001
2236.25,0.0001
2236.00,0.0001
2235.75,0.0002
2235.50,0.0002
2235.25,0.0002
2235.00,0.0002
2234.75,0.0001
2234.50,0.0001
2234.25,0.0001
2234.00,0.0001
2233.75,0.0001
2233.50,0.0001
2233.25,0.0001
2233.00,0.0001
2232.75,0.0001
2232.50,0.0001
2232.25,0.0001
2232.00,0.0001
2231.75,0.0001
2231.50,0.0002
2231.25,0.0002
2231.00,0.0002
2230.75,0.0002
2230.50,0.0002
2230.25,0.0002
2230.00,0.0002
2229.75,0.0002
2229.50,0.0002
2229.25,0.0002
2229.00,0.0002
2228.75,0.0002
2228.50,0.0001
2228.25,0.0001
2228.00,0.0002
2227.75,0.0002
2227.50,0.0002
2227.25,0.0002
2227.00,0.0002
2226.75,0.0002
2226.50,0.0002
2226.25,0.0002
2226.00,0.0002
2225.75,0.0003
2225.50,0.0003
2225.25,0.0003
2225.00,0.0003
2224.75,0.0003
2224.50,0.0003
2224.25,0.0003
2224.00,0.0003
2223.75,0.0002
2223.50,0.0002
2223.25,0.0002
2223.00,0.0002
2222.75,0.0002
2222.50,0.0003
2222.25,0.0003
2222.00,0.0003
2221.75,0.0003
2221.50,0.0003
2221.25,0.0003
2221.00,0.0003
2220.75,0.0003
2220.50,0.0003
2220.25,0.0003
2220.00,0.0003
2219.75,0.0003
2219.50,0.0003
2219.25,0.0003
2219.00,0.0003
2218.75,0.0003
2218.50,0.0003
2218.25,0.0003
2218.00,0.0003
2217.75,0.0003
2217.50,0.0003
2217.25,0.0003
2217.00,0.0003
2216.75,0.0003
2216.50,0.0003
2216.25,0.0003
2216.00,0.0003
2215.75,0.0003
2215.50,0.0003
2215.25,0.0003
2215.00,0.0003
2214.75,0.0003
2214.50,0.0003
2214.25,0.0003
2214.00,0.0003
2213.75,0.0003
2213.50,0.0004
2213.25,0.0004
2213.00,0.0004
2212.75,0.0004
2212.50,0.0004
2212.25,0.0004
2212.00,0.0003
2211.75,0.0003
2211.50,0.0003
2211.25,0.0004
2211.00,0.0004
2210.75,0.0004
2210.50,0.0004
2210.25,0.0004
2210.00,0.0004
2209.75,0.0004
2209.50,0.0004
2209.25,0.0004
2209.00,0.0004
2208.75,0.0004
2208.50,0.0005
2208.25,0.0005
2208.00,0.0004
2207.75,0.0004
2207.50,0.0004
2207.25,0.0005
2207.00,0.0005
2206.75,0.0005
2206.50,0.0005
2206.25,0.0005
2206.00,0.0005
2205.75,0.0005
2205.50,0.0005
2205.25,0.0005
2205.00,0.0005
2204.75,0.0005
2204.50,0.0006
2204.25,0.0006
2204.00,0.0006
2203.75,0.0006
2203.50,0.0006
2203.25,0.0007
2203.00,0.0007
2202.75,0.0006
2202.50,0.0006
2202.25,0.0006
2202.00,0.0006
2201.75,0.0007
2201.50,0.0007
2201.25,0.0007
2201.00,0.0007
2200.75,0.0008
2200.50,0.0008
2200.25,0.0008
2200.00,0.0008
2199.75,0.0008
2199.50,0.0008
2199.25,0.0008
2199.00,0.0008
2198.75,0.0008
2198.50,0.0008
2198.25,0.0008
2198.00,0.0009
2197.75,0.0009
2197.50,0.0009
2197.25,0.0009
2197.00,0.0009
2196.75,0.0009
2196.50,0.0010
2196.25,0.0010
2196.00,0.0010
2195.75,0.0010
2195.50,0.0010
2195.25,0.0010
2195.00,0.0010
2194.75,0.0011
2194.50,0.0011
2194.25,0.0011
2194.00,0.0012
2193.75,0.0012
2193.50,0.0012
2193.25,0.0012
2193.00,0.0013
2192.75,0.0013
2192.50,0.0013
2192.25,0.0013
2192.00,0.0013
2191.75,0.0014
2191.50,0.0014
2191.25,0.0014
2191.00,0.0014
2190.75,0.0014
2190.50,0.0014
2190.25,0.0015
2190.00,0.0015
2189.75,0.0015
2189.50,0.0015
2189.25,0.0016
2189.00,0.0016
2188.75,0.0016
2188.50,0.0016
2188.25,0.0017
2188.00,0.0017
2187.75,0.0017
2187.50,0.0017
2187.25,0.0018
2187.00,0.0018
2186.75,0.0018
2186.50,0.0018
2186.25,0.0019
2186.00,0.0019
2185.75,0.0020
2185.50,0.0020
2185.25,0.0021
2185.00,0.0021
2184.75,0.0021
2184.50,0.0022
2184.25,0.0022
2184.00,0.0022
2183.75,0.0023
2183.50,0.0023
2183.25,0.0023
2183.00,0.0023
2182.75,0.0024
2182.50,0.0024
2182.25,0.0025
2182.00,0.0025
2181.75,0.0026
2181.50,0.0026
2181.25,0.0027
2181.00,0.0027
2180.75,0.0027
2180.50,0.0028
2180.25,0.0028
2180.00,0.0028
2179.75,0.0028
2179.50,0.0029
2179.25,0.0029
2179.00,0.0030
2178.75,0.0030
2178.50,0.0031
2178.25,0.0031
2178.00,0.0032
2177.75,0.0032
2177.50,0.0033
2177.25,0.0033
2177.00,0.0034
2176.75,0.0034
2176.50,0.0035
2176.25,0.0035
2176.00,0.0036
2175.75,0.0036
2175.50,0.0037
2175.25,0.0037
2175.00,0.0037
2174.75,0.0038
2174.50,0.0038
2174.25,0.0039
2174.00,0.0039
2173.75,0.0040
2173.50,0.0040
2173.25,0.0040
2173.00,0.0041
2172.75,0.0041
2172.50,0.0041
2172.25,0.0042
2172.00,0.0042
2171.75,0.0043
2171.50,0.0044
2171.25,0.0044
2171.00,0.0045
2170.75,0.0045
2170.50,0.0045
2170.25,0.0045
2170.00,0.0046
2169.75,0.0046
2169.50,0.0046
2169.25,0.0047
2169.00,0.0047
2168.75,0.0047
2168.50,0.0048
2168.25,0.0048
2168.00,0.0048
2167.75,0.0049
2167.50,0.0049
2167.25,0.0049
2167.00,0.0049
2166.75,0.0049
2166.50,0.0050
2166.25,0.0050
2166.00,0.0050
2165.75,0.0050
2165.50,0.0050
2165.25,0.0051
2165.00,0.0051
2164.75,0.0051
2164.50,0.0051
2164.25,0.0051
2164.00,0.0051
2163.75,0.0052
2163.50,0.0052
2163.25,0.0052
2163.00,0.0051
2162.75,0.0051
2162.50,0.0052
2162.25,0.0052
2162.00,0.0052
2161.75,0.0052
2161.50,0.0052
2161.25,0.0051
2161.00,0.0051
2160.75,0.0051
2160.50,0.0051
2160.25,0.0051
2160.00,0.0051
2159.75,0.0051
2159.50,0.0051
2159.25,0.0051
2159.00,0.0051
2158.75,0.0051
2158.50,0.0050
2158.25,0.0050
2158.00,0.0050
2157.75,0.0050
2157.50,0.0050
2157.25,0.0050
2157.00,0.0049
2156.75,0.0049
2156.50,0.0048
2156.25,0.0048
2156.00,0.0048
2155.75,0.0048
2155.50,0.0047
2155.25,0.0047
2155.00,0.0047
2154.75,0.0047
2154.50,0.0046
2154.25,0.0046
2154.00,0.0046
2153.75,0.0045
2153.50,0.0045
2153.25,0.0044
2153.00,0.0044
2152.75,0.0043
2152.50,0.0043
2152.25,0.0042
2152.00,0.0042
2151.75,0.0042
2151.50,0.0041
2151.25,0.0041
2151.00,0.0041
2150.75,0.0040
2150.50,0.0040
2150.25,0.0039
2150.00,0.0039
2149.75,0.0039
2149.50,0.0039
2149.25,0.0038
2149.00,0.0038
2148.75,0.0037
2148.50,0.0037
2148.25,0.0036
2148.00,0.0036
2147.75,0.0035
2147.50,0.0034
2147.25,0.0034
2147.00,0.0034
2146.75,0.0033
2146.50,0.0033
2146.25,0.0032
2146.00,0.0032
2145.75,0.0032
2145.50,0.0032
2145.25,0.0031
2145.00,0.0031
2144.75,0.0030
2144.50,0.0030
2144.25,0.0030
2144.00,0.0029
2143.75,0.0029
2143.50,0.0029
2143.25,0.0028
2143.00,0.0028
2142.75,0.0027
2142.50,0.0027
2142.25,0.0027
2142.00,0.0026
2141.75,0.0026
2141.50,0.0025
2141.25,0.0025
2141.00,0.0025
2140.75,0.0024
2140.50,0.0024
2140.25,0.0024
2140.00,0.0023
2139.75,0.0023
2139.50,0.0023
2139.25,0.0022
2139.00,0.0022
2138.75,0.0021
2138.50,0.0021
2138.25,0.0021
2138.00,0.0021
2137.75,0.0020
2137.50,0.0020
2137.25,0.0020
2137.00,0.0019
2136.75,0.0019
2136.50,0.0019
2136.25,0.0019
2136.00,0.0018
2135.75,0.0018
2135.50,0.0018
2135.25,0.0018
2135.00,0.0017
2134.75,0.0017
2134.50,0.0017
2134.25,0.0017
2134.00,0.0017
2133.75,0.0016
2133.50,0.0016
2133.25,0.0016
2133.00,0.0015
2132.75,0.0015
2132.50,0.0015
2132.25,0.0015
2132.00,0.0015
2131.75,0.0014
2131.50,0.0014
2131.25,0.0014
2131.00,0.0014
2130.75,0.0014
2130.50,0.0014
2130.25,0.0013
2130.00,0.0013
2129.75,0.0013
2129.50,0.0013
2129.25,0.0013
2129.00,0.0012
2128.75,0.0012
2128.50,0.0012
2128.25,0.0012
2128.00,0.0012
2127.75,0.0012
2127.50,0.0011
2127.25,0.0011
2127.00,0.0011
2126.75,0.0011
2126.50,0.0011
2126.25,0.0011
2126.00,0.0010
2125.75,0.0010
2125.50,0.0010
2125.25,0.0010
2125.00,0.0010
2124.75,0.0010
2124.50,0.0010
2124.25,0.0010
2124.00,0.0010
2123.75,0.0010
2123.50,0.0010
2123.25,0.0009
2123.00,0.0009
2122.75,0.0009
2122.50,0.0009
2122.25,0.0009
2122.00,0.0009
2121.75,0.0009
2121.50,0.0009
2121.25,0.0009
2121.00,0.0009
2120.75,0.0009
2120.50,0.0008
2120.25,0.0008
2120.00,0.0008
2119.75,0.0008
2119.50,0.0008
2119.25,0.0008
2119.00,0.0008
2118.75,0.0008
2118.50,0.0008
2118.25,0.0008
2118.00,0.0008
2117.75,0.0008
2117.50,0.0008
2117.25,0.0008
2117.00,0.0008
2116.75,0.0007
2116.50,0.0007
2116.25,0.0007
2116.00,0.0007
2115.75,0.0007
2115.50,0.0007
2115.25,0.0007
2115.00,0.0007
2114.75,0.0007
2114.50,0.0007
2114.25,0.0007
2114.00,0.0007
2113.75,0.0007
2113.50,0.0007
2113.25,0.0007
2113.00,0.0007
2112.75,0.0007
2112.50,0.0007
2112.25,0.0007
2112.00,0.0007
2111.75,0.0006
2111.50,0.0006
2111.25,0.0006
2111.00,0.0006
2110.75,0.0006
2110.50,0.0006
2110.25,0.0007
2110.00,0.0007
2109.75,0.0007
2109.50,0.0007
2109.25,0.0007
2109.00,0.0007
2108.75,0.0007
2108.50,0.0007
2108.25,0.0007
2108.00,0.0007
2107.75,0.0007
2107.50,0.0006
2107.25,0.0006
2107.00,0.0006
2106.75,0.0006
2106.50,0.0006
2106.25,0.0006
2106.00,0.0006
2105.75,0.0006
2105.50,0.0007
2105.25,0.0007
2105.00,0.0006
2104.75,0.0006
2104.50,0.0006
2104.25,0.0006
2104.00,0.0006
2103.75,0.0006
2103.50,0.0006
2103.25,0.0005
2103.00,0.0005
2102.75,0.0006
2102.50,0.0006
2102.25,0.0006
2102.00,0.0006
2101.75,0.0006
2101.50,0.0006
2101.25,0.0006
2101.00,0.0006
2100.75,0.0006
2100.50,0.0006
2100.25,0.0006
2100.00,0.0006
2099.75,0.0006
2099.50,0.0006
2099.25,0.0006
2099.00,0.0006
2098.75,0.0006
2098.50,0.0006
2098.25,0.0006
2098.00,0.0005
2097.75,0.0005
2097.50,0.0005
2097.25,0.0005
2097.00,0.0005
2096.75,0.0005
2096.50,0.0005
2096.25,0.0005
2096.00,0.0005
2095.75,0.0005
2095.50,0.0005
2095.25,0.0005
2095.00,0.0005
2094.75,0.0005
2094.50,0.0005
2094.25,0.0005
2094.00,0.0005
2093.75,0.0005
2093.50,0.0005
2093.25,0.0005
2093.00,0.0005
2092.75,0.0005
2092.50,0.0005
2092.25,0.0005
2092.00,0.0005
2091.75,0.0005
2091.50,0.0005
2091.25,0.0005
2091.00,0.0005
2090.75,0.0005
2090.50,0.0005
2090.25,0.0005
2090.00,0.0005
2089.75,0.0004
2089.50,0.0004
2089.25,0.0005
2089.00,0.0005
2088.75,0.0005
2088.50,0.0005
2088.25,0.0005
2088.00,0.0005
2087.75,0.0005
2087.50,0.0005
2087.25,0.0005
2087.00,0.0005
2086.75,0.0005
2086.50,0.0005
2086.25,0.0005
2086.00,0.0005
2085.75,0.0005
2085.50,0.0005
2085.25,0.0005
2085.00,0.0005
2084.75,0.0005
2084.50,0.0005
2084.25,0.0005
2084.00,0.0005
2083.75,0.0005
2083.50,0.0005
2083.25,0.0005
2083.00,0.0005
2082.75,0.0005
2082.50,0.0005
2082.25,0.0005
2082.00,0.0005
2081.75,0.0005
2081.50,0.0005
2081.25,0.0005
2081.00,0.0005
2080.75,0.0005
2080.50,0.0005
2080.25,0.0005
2080.00,0.0005
2079.75,0.0005
2079.50,0.0005
2079.25,0.0005
2079.00,0.0005
2078.75,0.0005
2078.50,0.0005
2078.25,0.0005
2078.00,0.0005
2077.75,0.0005
2077.50,0.0005
2077.25,0.0005
2077.00,0.0005
2076.75,0.0005
2076.50,0.0006
2076.25,0.0006
2076.00,0.0006
2075.75,0.0006
2075.50,0.0005
2075.25,0.0005
2075.00,0.0005
2074.75,0.0005
2074.50,0.0005
2074.25,0.0005
2074.00,0.0005
2073.75,0.0005
2073.50,0.0005
2073.25,0.0005
2073.00,0.0005
2072.75,0.0005
2072.50,0.0005
2072.25,0.0006
2072.00,0.0006
2071.75,0.0006
2071.50,0.0005
2071.25,0.0005
2071.00,0.0005
2070.75,0.0005
2070.50,0.0005
2070.25,0.0005
2070.00,0.0006
2069.75,0.0006
2069.50,0.0006
2069.25,0.0006
2069.00,0.0006
2068.75,0.0006
2068.50,0.0006
2068.25,0.0006
2068.00,0.0006
2067.75,0.0006
2067.50,0.0006
2067.25,0.0006
2067.00,0.0006
2066.75,0.0005
2066.50,0.0005
2066.25,0.0005
2066.00,0.0005
2065.75,0.0005
2065.50,0.0005
2065.25,0.0005
2065.00,0.0006
2064.75,0.0006
2064.50,0.0006
2064.25,0.0006
2064.00,0.0006
2063.75,0.0007
2063.50,0.0007
2063.25,0.0006
2063.00,0.0006
2062.75,0.0006
2062.50,0.0006
2062.25,0.0006
2062.00,0.0006
2061.75,0.0006
2061.50,0.0006
2061.25,0.0006
2061.00,0.0006
2060.75,0.0006
2060.50,0.0006
2060.25,0.0006
2060.00,0.0006
2059.75,0.0006
2059.50,0.0007
2059.25,0.0007
2059.00,0.0007
2058.75,0.0007
2058.50,0.0007
2058.25,0.0007
2058.00,0.0007
2057.75,0.0007
2057.50,0.0007
2057.25,0.0007
2057.00,0.0007
2056.75,0.0007
2056.50,0.0007
2056.25,0.0007
2056.00,0.0007
2055.75,0.0007
2055.50,0.0007
2055.25,0.0007
2055.00,0.0007
2054.75,0.0007
2054.50,0.0007
2054.25,0.0007
2054.00,0.0007
2053.75,0.0007
2053.50,0.0007
2053.25,0.0007
2053.00,0.0007
2052.75,0.0007
2052.50,0.0007
2052.25,0.0007
2052.00,0.0008
2051.75,0.0008
2051.50,0.0008
2051.25,0.0007
2051.00,0.0007
2050.75,0.0007
2050.50,0.0007
2050.25,0.0007
2050.00,0.0007
2049.75,0.0007
2049.50,0.0007
2049.25,0.0007
2049.00,0.0007
2048.75,0.0007
2048.50,0.0007
2048.25,0.0007
2048.00,0.0007
2047.75,0.0007
2047.50,0.0007
2047.25,0.0007
2047.00,0.0007
2046.75,0.0007
2046.50,0.0007
2046.25,0.0007
2046.00,0.0007
2045.75,0.0007
2045.50,0.0006
2045.25,0.0006
2045.00,0.0006
2044.75,0.0006
2044.50,0.0006
2044.25,0.0006
2044.00,0.0006
2043.75,0.0005
2043.50,0.0005
2043.25,0.0005
2043.00,0.0005
2042.75,0.0005
2042.50,0.0005
2042.25,0.0005
2042.00,0.0005
2041.75,0.0005
2041.50,0.0005
2041.25,0.0005
2041.00,0.0005
2040.75,0.0005
2040.50,0.0004
2040.25,0.0004
2040.00,0.0004
2039.75,0.0004
2039.50,0.0004
2039.25,0.0004
2039.00,0.0004
2038.75,0.0004
2038.50,0.0003
2038.25,0.0003
2038.00,0.0003
2037.75,0.0003
2037.50,0.0003
2037.25,0.0003
2037.00,0.0003
2036.75,0.0003
2036.50,0.0003
2036.25,0.0003
2036.00,0.0003
2035.75,0.0003
2035.50,0.0003
2035.25,0.0003
2035.00,0.0003
2034.75,0.0003
2034.50,0.0003
2034.25,0.0003
2034.00,0.0002
2033.75,0.0002
2033.50,0.0002
2033.25,0.0002
2033.00,0.0002
2032.75,0.0002
2032.50,0.0002
2032.25,0.0002
2032.00,0.0002
2031.75,0.0002
2031.50,0.0002
2031.25,0.0002
2031.00,0.0002
2030.75,0.0002
2030.50,0.0002
2030.25,0.0002
2030.00,0.0002
2029.75,0.0002
2029.50,0.0002
2029.25,0.0002
2029.00,0.0002
2028.75,0.0002
2028.50,0.0002
2028.25,0.0002
2028.00,0.0002
2027.75,0.0002
2027.50,0.0002
2027.25,0.0002
2027.00,0.0002
2026.75,0.0002
2026.50,0.0002
2026.25,0.0003
2026.00,0.0003
2025.75,0.0003
2025.50,0.0002
2025.25,0.0002
2025.00,0.0003
2024.75,0.0003
2024.50,0.0002
2024.25,0.0002
2024.00,0.0002
2023.75,0.0002
2023.50,0.0003
2023.25,0.0003
2023.00,0.0003
2022.75,0.0003
2022.50,0.0003
2022.25,0.0003
2022.00,0.0003
2021.75,0.0003
2021.50,0.0003
2021.25,0.0003
2021.00,0.0003
2020.75,0.0003
2020.50,0.0003
2020.25,0.0003
2020.00,0.0003
2019.75,0.0003
2019.50,0.0003
2019.25,0.0003
2019.00,0.0003
2018.75,0.0003
2018.50,0.0003
2018.25,0.0003
2018.00,0.0004
2017.75,0.0004
2017.50,0.0004
2017.25,0.0004
2017.00,0.0004
2016.75,0.0004
2016.50,0.0004
2016.25,0.0004
2016.00,0.0004
2015.75,0.0004
2015.50,0.0004
2015.25,0.0004
2015.00,0.0004
2014.75,0.0004
2014.50,0.0004
2014.25,0.0004
2014.00,0.0004
2013.75,0.0004
2013.50,0.0004
2013.25,0.0004
2013.00,0.0004
2012.75,0.0004
2012.50,0.0004
2012.25,0.0004
2012.00,0.0004
2011.75,0.0005
2011.50,0.0005
2011.25,0.0005
2011.00,0.0005
2010.75,0.0004
2010.50,0.0004
2010.25,0.0005
2010.00,0.0005
2009.75,0.0005
2009.50,0.0005
2009.25,0.0005
2009.00,0.0005
2008.75,0.0005
2008.50,0.0005
2008.25,0.0005
2008.00,0.0005
2007.75,0.0005
2007.50,0.0005
2007.25,0.0005
2007.00,0.0005
2006.75,0.0005
2006.50,0.0005
2006.25,0.0006
2006.00,0.0006
2005.75,0.0006
2005.50,0.0006
2005.25,0.0006
2005.00,0.0006
2004.75,0.0006
2004.50,0.0006
2004.25,0.0006
2004.00,0.0006
2003.75,0.0006
2003.50,0.0006
2003.25,0.0006
2003.00,0.0006
2002.75,0.0005
2002.50,0.0005
2002.25,0.0006
2002.00,0.0006
2001.75,0.0006
2001.50,0.0006
2001.25,0.0006
2001.00,0.0006
2000.75,0.0006
2000.50,0.0006
2000.25,0.0006
2000.00,0.0006
1999.75,0.0006
1999.50,0.0006
1999.25,0.0006
1999.00,0.0006
1998.75,0.0006
1998.50,0.0006
1998.25,0.0006
1998.00,0.0006
1997.75,0.0007
1997.50,0.0007
1997.25,0.0007
1997.00,0.0006
1996.75,0.0006
1996.50,0.0006
1996.25,0.0006
1996.00,0.0006
1995.75,0.0006
1995.50,0.0006
1995.25,0.0006
1995.00,0.0006
1994.75,0.0006
1994.50,0.0006
1994.25,0.0007
1994.00,0.0007
1993.75,0.0007
1993.50,0.0007
1993.25,0.0006
1993.00,0.0006
1992.75,0.0006
1992.50,0.0006
1992.25,0.0006
1992.00,0.0006
1991.75,0.0006
1991.50,0.0006
1991.25,0.0006
1991.00,0.0006
1990.75,0.0006
1990.50,0.0007
1990.25,0.0007
1990.00,0.0007
1989.75,0.0007
1989.50,0.0007
1989.25,0.0007
1989.00,0.0006
1988.75,0.0006
1988.50,0.0006
1988.25,0.0006
1988.00,0.0006
1987.75,0.0007
1987.50,0.0006
1987.25,0.0006
1987.00,0.0006
1986.75,0.0007
1986.50,0.0007
1986.25,0.0007
1986.00,0.0007
1985.75,0.0007
1985.50,0.0007
1985.25,0.0007
1985.00,0.0007
1984.75,0.0007
1984.50,0.0007
1984.25,0.0007
1984.00,0.0007
1983.75,0.0007
1983.50,0.0007
1983.25,0.0007
1983.00,0.0007
1982.75,0.0007
1982.50,0.0007
1982.25,0.0007
1982.00,0.0007
1981.75,0.0007
1981.50,0.0008
1981.25,0.0008
1981.00,0.0008
1980.75,0.0007
1980.50,0.0007
1980.25,0.0008
1980.00,0.0008
1979.75,0.0008
1979.50,0.0008
1979.25,0.0008
1979.00,0.0008
1978.75,0.0008
1978.50,0.0008
1978.25,0.0009
1978.00,0.0009
1977.75,0.0009
1977.50,0.0009
1977.25,0.0009
1977.00,0.0009
1976.75,0.0009
1976.50,0.0009
1976.25,0.0009
1976.00,0.0009
1975.75,0.0009
1975.50,0.0009
1975.25,0.0010
1975.00,0.0010
1974.75,0.0010
1974.50,0.0010
1974.25,0.0010
1974.00,0.0010
1973.75,0.0010
1973.50,0.0010
1973.25,0.0011
1973.00,0.0011
1972.75,0.0011
1972.50,0.0011
1972.25,0.0011
1972.00,0.0011
1971.75,0.0011
1971.50,0.0012
1971.25,0.0012
1971.00,0.0012
1970.75,0.0012
1970.50,0.0012
1970.25,0.0012
1970.00,0.0012
1969.75,0.0012
1969.50,0.0012
1969.25,0.0012
1969.00,0.0012
1968.75,0.0012
1968.50,0.0013
1968.25,0.0013
1968.00,0.0013
1967.75,0.0014
1967.50,0.0014
1967.25,0.0014
1967.00,0.0014
1966.75,0.0014
1966.50,0.0014
1966.25,0.0014
1966.00,0.0014
1965.75,0.0015
1965.50,0.0015
1965.25,0.0015
1965.00,0.0015
1964.75,0.0015
1964.50,0.0015
1964.25,0.0015
1964.00,0.0015
1963.75,0.0015
1963.50,0.0015
1963.25,0.0016
1963.00,0.0016
1962.75,0.0016
1962.50,0.0016
1962.25,0.0016
1962.00,0.0016
1961.75,0.0016
1961.50,0.0016
1961.25,0.0016
1961.00,0.0016
1960.75,0.0017
1960.50,0.0017
1960.25,0.0017
1960.00,0.0017
1959.75,0.0017
1959.50,0.0017
1959.25,0.0017
1959.00,0.0017
1958.75,0.0017
1958.50,0.0017
1958.25,0.0017
1958.00,0.0018
1957.75,0.0018
1957.50,0.0018
1957.25,0.0018
1957.00,0.0018
1956.75,0.0018
1956.50,0.0018
1956.25,0.0018
1956.00,0.0018
1955.75,0.0018
1955.50,0.0018
1955.25,0.0018
1955.00,0.0018
1954.75,0.0019
1954.50,0.0019
1954.25,0.0019
1954.00,0.0019
1953.75,0.0019
1953.50,0.0019
1953.25,0.0019
1953.00,0.0019
1952.75,0.0020
1952.50,0.0020
1952.25,0.0020
1952.00,0.0020
1951.75,0.0020
1951.50,0.0020
1951.25,0.0020
1951.00,0.0020
1950.75,0.0021
1950.50,0.0021
1950.25,0.0021
1950.00,0.0021
1949.75,0.0021
1949.50,0.0021
1949.25,0.0021
1949.00,0.0021
1948.75,0.0022
1948.50,0.0022
1948.25,0.0022
1948.00,0.0022
1947.75,0.0022
1947.50,0.0022
1947.25,0.0022
1947.00,0.0023
1946.75,0.0023
1946.50,0.0023
1946.25,0.0023
1946.00,0.0023
1945.75,0.0023
1945.50,0.0023
1945.25,0.0023
1945.00,0.0023
1944.75,0.0023
1944.50,0.0023
1944.25,0.0023
1944.00,0.0023
1943.75,0.0023
1943.50,0.0023
1943.25,0.0024
1943.00,0.0024
1942.75,0.0024
1942.50,0.0024
1942.25,0.0024
1942.00,0.0023
1941.75,0.0023
1941.50,0.0023
1941.25,0.0023
1941.00,0.0023
1940.75,0.0022
1940.50,0.0022
1940.25,0.0022
1940.00,0.0022
1939.75,0.0022
1939.50,0.0022
1939.25,0.0022
1939.00,0.0022
1938.75,0.0021
1938.50,0.0021
1938.25,0.0021
1938.00,0.0021
1937.75,0.0021
1937.50,0.0020
1937.25,0.0020
1937.00,0.0020
1936.75,0.0019
1936.50,0.0019
1936.25,0.0019
1936.00,0.0019
1935.75,0.0019
1935.50,0.0019
1935.25,0.0019
1935.00,0.0018
1934.75,0.0018
1934.50,0.0018
1934.25,0.0017
1934.00,0.0017
1933.75,0.0017
1933.50,0.0017
1933.25,0.0017
1933.00,0.0016
1932.75,0.0016
1932.50,0.0016
1932.25,0.0016
1932.00,0.0016
1931.75,0.0016
1931.50,0.0016
1931.25,0.0016
1931.00,0.0016
1930.75,0.0016
1930.50,0.0015
1930.25,0.0015
1930.00,0.0015
1929.75,0.0015
