Created as New Dataset,Sample 026 By irlear Date Friday, April 17 2009
cm-1,A
2259.50,0.0050
2259.25,0.0050
2259.00,0.0050
2258.75,0.0050
2258.50,0.0050
2258.25,0.0050
2258.00,0.0050
2257.75,0.0050
2257.50,0.0050
2257.25,0.0050
2257.00,0.0050
2256.75,0.0050
2256.50,0.0050
2256.25,0.0050
2256.00,0.0050
2255.75,0.0050
2255.50,0.0050
2255.25,0.0050
2255.00,0.0050
2254.75,0.0050
2254.50,0.0050
2254.25,0.0050
2254.00,0.0050
2253.75,0.0050
2253.50,0.0050
2253.25,0.0050
2253.00,0.0050
2252.75,0.0050
2252.50,0.0050
2252.25,0.0050
2252.00,0.0050
2251.75,0.0050
2251.50,0.0050
2251.25,0.0050
2251.00,0.0050
2250.75,0.0050
2250.50,0.0050
2250.25,0.0050
2250.00,0.0050
2249.75,0.0050
2249.50,0.0050
2249.25,0.0050
2249.00,0.0050
2248.75,0.0050
2248.50,0.0050
2248.25,0.0050
2248.00,0.0050
2247.75,0.0050
2247.50,0.0050
2247.25,0.0050
2247.00,0.0050
2246.75,0.0050
2246.50,0.0050
2246.25,0.0050
2246.00,0.0050
2245.75,0.0050
2245.50,0.0050
2245.25,0.0050
2245.00,0.0050
2244.75,0.0050
2244.50,0.0050
2244.25,0.0050
2244.00,0.0050
2243.75,0.0050
2243.50,0.0050
2243.25,0.0050
2243.00,0.0050
2242.75,0.0050
2242.50,0.0050
2242.25,0.0050
2242.00,0.0051
2241.75,0.0051
2241.50,0.0050
2241.25,0.0050
2241.00,0.0050
2240.75,0.0050
2240.50,0.0050
2240.25,0.0050
2240.00,0.0050
2239.75,0.0050
2239.50,0.0051
2239.25,0.0051
2239.00,0.0051
2238.75,0.0051
2238.50,0.0051
2238.25,0.0051
2238.00,0.0051
2237.75,0.0051
2237.50,0.0051
2237.25,0.0051
2237.00,0.0051
2236.75,0.0051
2236.50,0.0051
2236.25,0.0051
2236.00,0.0051
2235.75,0.0051
2235.50,0.0051
2235.25,0.0051
2235.00,0.0051
2234.75,0.0051
2234.50,0.0051
2234.25,0.0051
2234.00,0.0051
2233.75,0.0051
2233.50,0.0052
2233.25,0.0052
2233.00,0.0052
2232.75,0.0052
2232.50,0.0052
2232.25,0.0052
2232.00,0.0052
2231.75,0.0052
2231.50,0.0052
2231.25,0.0052
2231.00,0.0052
2230.75,0.0052
2230.50,0.0052
2230.25,0.0052
2230.00,0.0052
2229.75,0.0052
2229.50,0.0052
2229.25,0.0052
2229.00,0.0052
2228.75,0.0053
2228.50,0.0053
2228.25,0.0053
2228.00,0.0053
2227.75,0.0053
2227.50,0.0053
2227.25,0.0053
2227.00,0.0053
2226.75,0.0053
2226.50,0.0053
2226.25,0.0053
2226.00,0.0053
2225.75,0.0053
2225.50,0.0053
2225.25,0.0053
2225.00,0.0053
2224.75,0.0054
2224.50,0.0054
2224.25,0.0054
2224.00,0.0054
2223.75,0.0054
2223.50,0.0054
2223.25,0.0054
2223.00,0.0054
2222.75,0.0054
2222.50,0.0054
2222.25,0.0054
2222.00,0.0054
2221.75,0.0054
2221.50,0.0055
2221.25,0.0055
2221.00,0.0055
2220.75,0.0055
2220.50,0.0055
2220.25,0.0055
2220.00,0.0055
2219.75,0.0055
2219.50,0.0055
2219.25,0.0055
2219.00,0.0055
2218.75,0.0055
2218.50,0.0055
2218.25,0.0055
2218.00,0.0055
2217.75,0.0055
2217.50,0.0055
2217.25,0.0055
2217.00,0.0056
2216.75,0.0056
2216.50,0.0056
2216.25,0.0056
2216.00,0.0056
2215.75,0.0056
2215.50,0.0056
2215.25,0.0056
2215.00,0.0057
2214.75,0.0057
2214.50,0.0057
2214.25,0.0057
2214.00,0.0057
2213.75,0.0057
2213.50,0.0058
2213.25,0.0058
2213.00,0.0058
2212.75,0.0058
2212.50,0.0058
2212.25,0.0058
2212.00,0.0058
2211.75,0.0058
2211.50,0.0058
2211.25,0.0058
2211.00,0.0059
2210.75,0.0059
2210.50,0.0059
2210.25,0.0059
2210.00,0.0059
2209.75,0.0060
2209.50,0.0060
2209.25,0.0060
2209.00,0.0060
2208.75,0.0060
2208.50,0.0060
2208.25,0.0060
2208.00,0.0060
2207.75,0.0060
2207.50,0.0061
2207.25,0.0061
2207.00,0.0062
2206.75,0.0062
2206.50,0.0062
2206.25,0.0062
2206.00,0.0062
2205.75,0.0062
2205.50,0.0063
2205.25,0.0063
2205.00,0.0063
2204.75,0.0063
2204.50,0.0063
2204.25,0.0063
2204.00,0.0064
2203.75,0.0064
2203.50,0.0064
2203.25,0.0065
2203.00,0.0065
2202.75,0.0065
2202.50,0.0065
2202.25,0.0065
2202.00,0.0066
2201.75,0.0066
2201.50,0.0066
2201.25,0.0066
2201.00,0.0067
2200.75,0.0067
2200.50,0.0068
2200.25,0.0068
2200.00,0.0068
2199.75,0.0069
2199.50,0.0069
2199.25,0.0069
2199.00,0.0069
2198.75,0.0069
2198.50,0.0069
2198.25,0.0070
2198.00,0.0070
2197.75,0.0071
2197.50,0.0071
2197.25,0.0071
2197.00,0.0072
2196.75,0.0072
2196.50,0.0072
2196.25,0.0073
2196.00,0.0073
2195.75,0.0074
2195.50,0.0074
2195.25,0.0074
2195.00,0.0075
2194.75,0.0075
2194.50,0.0076
2194.25,0.0076
2194.00,0.0077
2193.75,0.0077
2193.50,0.0078
2193.25,0.0078
2193.00,0.0079
2192.75,0.0079
2192.50,0.0079
2192.25,0.0080
2192.00,0.0080
2191.75,0.0081
2191.50,0.0081
2191.25,0.0081
2191.00,0.0082
2190.75,0.0083
2190.50,0.0083
2190.25,0.0084
2190.00,0.0085
2189.75,0.0085
2189.50,0.0086
2189.25,0.0086
2189.00,0.0087
2188.75,0.0088
2188.50,0.0088
2188.25,0.0089
2188.00,0.0089
2187.75,0.0090
2187.50,0.0091
2187.25,0.0092
2187.00,0.0093
2186.75,0.0093
2186.50,0.0094
2186.25,0.0094
2186.00,0.0095
2185.75,0.0096
2185.50,0.0097
2185.25,0.0098
2185.00,0.0098
2184.75,0.0099
2184.50,0.0100
2184.25,0.0101
2184.00,0.0101
2183.75,0.0102
2183.50,0.0103
2183.25,0.0104
2183.00,0.0105
2182.75,0.0106
2182.50,0.0107
2182.25,0.0108
2182.00,0.0108
2181.75,0.0109
2181.50,0.0110
2181.25,0.0111
2181.00,0.0112
2180.75,0.0113
2180.50,0.0114
2180.25,0.0115
2180.00,0.0116
2179.75,0.0117
2179.50,0.0118
2179.25,0.0119
2179.00,0.0120
2178.75,0.0121
2178.50,0.0122
2178.25,0.0123
2178.00,0.0124
2177.75,0.0125
2177.50,0.0126
2177.25,0.0127
2177.00,0.0129
2176.75,0.0130
2176.50,0.0131
2176.25,0.0132
2176.00,0.0133
2175.75,0.0134
2175.50,0.0135
2175.25,0.0136
2175.00,0.0137
2174.75,0.0138
2174.50,0.0139
2174.25,0.0140
2174.00,0.0141
2173.75,0.0142
2173.50,0.0143
2173.25,0.0144
2173.00,0.0145
2172.75,0.0146
2172.50,0.0147
2172.25,0.0148
2172.00,0.0149
2171.75,0.0150
2171.50,0.0151
2171.25,0.0152
2171.00,0.0153
2170.75,0.0154
2170.50,0.0155
2170.25,0.0156
2170.00,0.0157
2169.75,0.0158
2169.50,0.0159
2169.25,0.0160
2169.00,0.0160
2168.75,0.0161
2168.50,0.0161
2168.25,0.0162
2168.00,0.0163
2167.75,0.0164
2167.50,0.0164
2167.25,0.0165
2167.00,0.0166
2166.75,0.0166
2166.50,0.0167
2166.25,0.0168
2166.00,0.0169
2165.75,0.0170
2165.50,0.0170
2165.25,0.0170
2165.00,0.0170
2164.75,0.0171
2164.50,0.0171
2164.25,0.0172
2164.00,0.0172
2163.75,0.0173
2163.50,0.0173
2163.25,0.0173
2163.00,0.0173
2162.75,0.0174
2162.50,0.0174
2162.25,0.0174
2162.00,0.0175
2161.75,0.0175
2161.50,0.0174
2161.25,0.0174
2161.00,0.0174
2160.75,0.0174
2160.50,0.0174
2160.25,0.0174
2160.00,0.0175
2159.75,0.0175
2159.50,0.0174
2159.25,0.0174
2159.00,0.0174
2158.75,0.0174
2158.50,0.0174
2158.25,0.0174
2158.00,0.0173
2157.75,0.0173
2157.50,0.0172
2157.25,0.0172
2157.00,0.0171
2156.75,0.0171
2156.50,0.0170
2156.25,0.0170
2156.00,0.0169
2155.75,0.0169
2155.50,0.0168
2155.25,0.0167
2155.00,0.0167
2154.75,0.0166
2154.50,0.0166
2154.25,0.0165
2154.00,0.0165
2153.75,0.0164
2153.50,0.0163
2153.25,0.0162
2153.00,0.0161
2152.75,0.0160
2152.50,0.0159
2152.25,0.0159
2152.00,0.0158
2151.75,0.0157
2151.50,0.0156
2151.25,0.0155
2151.00,0.0155
2150.75,0.0154
2150.50,0.0153
2150.25,0.0152
2150.00,0.0151
2149.75,0.0150
2149.50,0.0149
2149.25,0.0148
2149.00,0.0147
2148.75,0.0146
2148.50,0.0144
2148.25,0.0144
2148.00,0.0143
2147.75,0.0141
2147.50,0.0140
2147.25,0.0139
2147.00,0.0138
2146.75,0.0137
2146.50,0.0136
2146.25,0.0135
2146.00,0.0134
2145.75,0.0133
2145.50,0.0132
2145.25,0.0131
2145.00,0.0130
2144.75,0.0129
2144.50,0.0128
2144.25,0.0127
2144.00,0.0126
2143.75,0.0126
2143.50,0.0125
2143.25,0.0124
2143.00,0.0122
2142.75,0.0121
2142.50,0.0121
2142.25,0.0120
2142.00,0.0119
2141.75,0.0118
2141.50,0.0117
2141.25,0.0116
2141.00,0.0115
2140.75,0.0114
2140.50,0.0113
2140.25,0.0112
2140.00,0.0111
2139.75,0.0110
2139.50,0.0110
2139.25,0.0109
2139.00,0.0108
2138.75,0.0107
2138.50,0.0106
2138.25,0.0105
2138.00,0.0104
2137.75,0.0104
2137.50,0.0103
2137.25,0.0102
2137.00,0.0101
2136.75,0.0101
2136.50,0.0100
2136.25,0.0099
2136.00,0.0099
2135.75,0.0098
2135.50,0.0097
2135.25,0.0096
2135.00,0.0096
2134.75,0.0095
2134.50,0.0094
2134.25,0.0094
2134.00,0.0093
2133.75,0.0092
2133.50,0.0092
2133.25,0.0091
2133.00,0.0091
2132.75,0.0090
2132.50,0.0090
2132.25,0.0089
2132.00,0.0089
2131.75,0.0088
2131.50,0.0088
2131.25,0.0087
2131.00,0.0086
2130.75,0.0086
2130.50,0.0085
2130.25,0.0085
2130.00,0.0085
2129.75,0.0084
2129.50,0.0084
2129.25,0.0083
2129.00,0.0083
2128.75,0.0082
2128.50,0.0082
2128.25,0.0081
2128.00,0.0081
2127.75,0.0081
2127.50,0.0080
2127.25,0.0080
2127.00,0.0080
2126.75,0.0079
2126.50,0.0079
2126.25,0.0079
2126.00,0.0078
2125.75,0.0078
2125.50,0.0078
2125.25,0.0077
2125.00,0.0077
2124.75,0.0077
2124.50,0.0077
2124.25,0.0077
2124.00,0.0076
2123.75,0.0076
2123.50,0.0075
2123.25,0.0075
2123.00,0.0075
2122.75,0.0074
2122.50,0.0074
2122.25,0.0074
2122.00,0.0074
2121.75,0.0074
2121.50,0.0074
2121.25,0.0074
2121.00,0.0074
2120.75,0.0074
2120.50,0.0073
2120.25,0.0073
2120.00,0.0072
2119.75,0.0072
2119.50,0.0072
2119.25,0.0072
2119.00,0.0071
2118.75,0.0071
2118.50,0.0071
2118.25,0.0071
2118.00,0.0071
2117.75,0.0071
2117.50,0.0071
2117.25,0.0071
2117.00,0.0070
2116.75,0.0070
2116.50,0.0070
2116.25,0.0070
2116.00,0.0070
2115.75,0.0070
2115.50,0.0070
2115.25,0.0070
2115.00,0.0069
2114.75,0.0069
2114.50,0.0069
2114.25,0.0069
2114.00,0.0069
2113.75,0.0069
2113.50,0.0068
2113.25,0.0068
2113.00,0.0068
2112.75,0.0068
2112.50,0.0068
2112.25,0.0069
2112.00,0.0068
2111.75,0.0068
2111.50,0.0068
2111.25,0.0068
2111.00,0.0067
2110.75,0.0067
2110.50,0.0067
2110.25,0.0067
2110.00,0.0067
2109.75,0.0067
2109.50,0.0067
2109.25,0.0067
2109.00,0.0067
2108.75,0.0067
2108.50,0.0067
2108.25,0.0067
2108.00,0.0067
2107.75,0.0068
2107.50,0.0067
2107.25,0.0067
2107.00,0.0067
2106.75,0.0066
2106.50,0.0066
2106.25,0.0066
2106.00,0.0067
2105.75,0.0067
2105.50,0.0067
2105.25,0.0067
2105.00,0.0066
2104.75,0.0066
2104.50,0.0066
2104.25,0.0066
2104.00,0.0066
2103.75,0.0066
2103.50,0.0066
2103.25,0.0066
2103.00,0.0066
2102.75,0.0066
2102.50,0.0066
2102.25,0.0066
2102.00,0.0066
2101.75,0.0066
2101.50,0.0065
2101.25,0.0065
2101.00,0.0065
2100.75,0.0065
2100.50,0.0065
2100.25,0.0065
2100.00,0.0065
2099.75,0.0065
2099.50,0.0065
2099.25,0.0066
2099.00,0.0065
2098.75,0.0065
2098.50,0.0065
2098.25,0.0065
2098.00,0.0064
2097.75,0.0064
2097.50,0.0064
2097.25,0.0064
2097.00,0.0064
2096.75,0.0064
2096.50,0.0064
2096.25,0.0064
2096.00,0.0064
2095.75,0.0064
2095.50,0.0064
2095.25,0.0064
2095.00,0.0064
2094.75,0.0064
2094.50,0.0064
2094.25,0.0064
2094.00,0.0064
2093.75,0.0064
2093.50,0.0064
2093.25,0.0064
2093.00,0.0064
2092.75,0.0064
2092.50,0.0064
2092.25,0.0064
2092.00,0.0064
2091.75,0.0064
2091.50,0.0064
2091.25,0.0064
2091.00,0.0064
2090.75,0.0064
2090.50,0.0064
2090.25,0.0064
2090.00,0.0064
2089.75,0.0064
2089.50,0.0064
2089.25,0.0064
2089.00,0.0064
2088.75,0.0064
2088.50,0.0064
2088.25,0.0064
2088.00,0.0064
2087.75,0.0064
2087.50,0.0064
2087.25,0.0064
2087.00,0.0064
2086.75,0.0064
2086.50,0.0064
2086.25,0.0064
2086.00,0.0064
2085.75,0.0064
2085.50,0.0064
2085.25,0.0064
2085.00,0.0064
2084.75,0.0064
2084.50,0.0064
2084.25,0.0064
2084.00,0.0064
2083.75,0.0064
2083.50,0.0064
2083.25,0.0064
2083.00,0.0065
2082.75,0.0065
2082.50,0.0064
2082.25,0.0064
2082.00,0.0064
2081.75,0.0064
2081.50,0.0064
2081.25,0.0064
2081.00,0.0065
2080.75,0.0065
2080.50,0.0064
2080.25,0.0064
2080.00,0.0064
2079.75,0.0064
2079.50,0.0065
2079.25,0.0065
2079.00,0.0065
2078.75,0.0064
2078.50,0.0064
2078.25,0.0064
2078.00,0.0065
2077.75,0.0065
2077.50,0.0065
2077.25,0.0065
2077.00,0.0065
2076.75,0.0065
2076.50,0.0065
2076.25,0.0065
2076.00,0.0065
2075.75,0.0065
2075.50,0.0065
2075.25,0.0065
2075.00,0.0065
2074.75,0.0065
2074.50,0.0066
2074.25,0.0066
2074.00,0.0066
2073.75,0.0065
2073.50,0.0065
2073.25,0.0065
2073.00,0.0066
2072.75,0.0066
2072.50,0.0066
2072.25,0.0067
2072.00,0.0067
2071.75,0.0066
2071.50,0.0066
2071.25,0.0066
2071.00,0.0066
2070.75,0.0066
2070.50,0.0066
2070.25,0.0066
2070.00,0.0066
2069.75,0.0067
2069.50,0.0067
2069.25,0.0067
2069.00,0.0067
2068.75,0.0067
2068.50,0.0067
2068.25,0.0067
2068.00,0.0067
2067.75,0.0067
2067.50,0.0067
2067.25,0.0067
2067.00,0.0067
2066.75,0.0067
2066.50,0.0067
2066.25,0.0067
2066.00,0.0067
2065.75,0.0067
2065.50,0.0067
2065.25,0.0068
2065.00,0.0068
2064.75,0.0068
2064.50,0.0069
2064.25,0.0069
2064.00,0.0069
2063.75,0.0069
2063.50,0.0069
2063.25,0.0069
2063.00,0.0069
2062.75,0.0069
2062.50,0.0070
2062.25,0.0070
2062.00,0.0070
2061.75,0.0070
2061.50,0.0070
2061.25,0.0070
2061.00,0.0070
2060.75,0.0070
2060.50,0.0070
2060.25,0.0070
2060.00,0.0070
2059.75,0.0071
2059.50,0.0071
2059.25,0.0071
2059.00,0.0071
2058.75,0.0071
2058.50,0.0071
2058.25,0.0071
2058.00,0.0071
2057.75,0.0071
2057.50,0.0071
2057.25,0.0071
2057.00,0.0071
2056.75,0.0072
2056.50,0.0072
2056.25,0.0072
2056.00,0.0072
2055.75,0.0072
2055.50,0.0072
2055.25,0.0073
2055.00,0.0073
2054.75,0.0073
2054.50,0.0073
2054.25,0.0073
2054.00,0.0073
2053.75,0.0073
2053.50,0.0073
2053.25,0.0073
2053.00,0.0073
2052.75,0.0073
2052.50,0.0073
2052.25,0.0073
2052.00,0.0073
2051.75,0.0073
2051.50,0.0073
2051.25,0.0073
2051.00,0.0073
2050.75,0.0073
2050.50,0.0073
2050.25,0.0073
2050.00,0.0073
2049.75,0.0072
2049.50,0.0072
2049.25,0.0072
2049.00,0.0072
2048.75,0.0072
2048.50,0.0072
2048.25,0.0072
2048.00,0.0072
2047.75,0.0072
2047.50,0.0071
2047.25,0.0071
2047.00,0.0071
2046.75,0.0071
2046.50,0.0071
2046.25,0.0070
2046.00,0.0070
2045.75,0.0070
2045.50,0.0070
2045.25,0.0069
2045.00,0.0069
2044.75,0.0069
2044.50,0.0069
2044.25,0.0068
2044.00,0.0068
2043.75,0.0067
2043.50,0.0067
2043.25,0.0066
2043.00,0.0066
2042.75,0.0066
2042.50,0.0066
2042.25,0.0065
2042.00,0.0065
2041.75,0.0065
2041.50,0.0064
2041.25,0.0064
2041.00,0.0064
2040.75,0.0064
2040.50,0.0063
2040.25,0.0063
2040.00,0.0063
2039.75,0.0062
2039.50,0.0062
2039.25,0.0062
2039.00,0.0062
2038.75,0.0061
2038.50,0.0061
2038.25,0.0061
2038.00,0.0061
2037.75,0.0060
2037.50,0.0060
2037.25,0.0060
2037.00,0.0060
2036.75,0.0060
2036.50,0.0060
2036.25,0.0060
2036.00,0.0059
2035.75,0.0059
2035.50,0.0059
2035.25,0.0059
2035.00,0.0059
2034.75,0.0059
2034.50,0.0059
2034.25,0.0058
2034.00,0.0058
2033.75,0.0058
2033.50,0.0058
2033.25,0.0058
2033.00,0.0058
2032.75,0.0058
2032.50,0.0058
2032.25,0.0058
2032.00,0.0058
2031.75,0.0057
2031.50,0.0057
2031.25,0.0057
2031.00,0.0057
2030.75,0.0057
2030.50,0.0057
2030.25,0.0057
2030.00,0.0058
2029.75,0.0058
2029.50,0.0058
2029.25,0.0058
2029.00,0.0058
2028.75,0.0058
2028.50,0.0058
2028.25,0.0058
2028.00,0.0058
2027.75,0.0058
2027.50,0.0058
2027.25,0.0058
2027.00,0.0058
2026.75,0.0058
2026.50,0.0058
2026.25,0.0058
2026.00,0.0058
2025.75,0.0058
2025.50,0.0058
2025.25,0.0058
2025.00,0.0058
2024.75,0.0058
2024.50,0.0058
2024.25,0.0058
2024.00,0.0058
2023.75,0.0058
2023.50,0.0058
2023.25,0.0059
2023.00,0.0059
2022.75,0.0059
2022.50,0.0059
2022.25,0.0059
2022.00,0.0059
2021.75,0.0059
2021.50,0.0059
2021.25,0.0059
2021.00,0.0059
2020.75,0.0059
2020.50,0.0060
2020.25,0.0060
2020.00,0.0060
2019.75,0.0060
2019.50,0.0060
2019.25,0.0060
2019.00,0.0060
2018.75,0.0060
2018.50,0.0061
2018.25,0.0061
2018.00,0.0061
2017.75,0.0061
2017.50,0.0061
2017.25,0.0061
2017.00,0.0061
2016.75,0.0061
2016.50,0.0061
2016.25,0.0062
2016.00,0.0062
2015.75,0.0062
2015.50,0.0062
2015.25,0.0062
2015.00,0.0062
2014.75,0.0063
2014.50,0.0063
2014.25,0.0063
2014.00,0.0063
2013.75,0.0064
2013.50,0.0064
2013.25,0.0064
2013.00,0.0064
2012.75,0.0064
2012.50,0.0064
2012.25,0.0064
2012.00,0.0064
2011.75,0.0065
2011.50,0.0065
2011.25,0.0065
2011.00,0.0065
2010.75,0.0066
2010.50,0.0066
2010.25,0.0066
2010.00,0.0066
2009.75,0.0066
2009.50,0.0066
2009.25,0.0066
2009.00,0.0067
2008.75,0.0067
2008.50,0.0067
2008.25,0.0067
2008.00,0.0067
2007.75,0.0067
2007.50,0.0067
2007.25,0.0067
2007.00,0.0068
2006.75,0.0068
2006.50,0.0068
2006.25,0.0068
2006.00,0.0068
2005.75,0.0068
2005.50,0.0068
2005.25,0.0069
2005.00,0.0069
2004.75,0.0069
2004.50,0.0069
2004.25,0.0069
2004.00,0.0069
2003.75,0.0069
2003.50,0.0069
2003.25,0.0069
2003.00,0.0069
2002.75,0.0069
2002.50,0.0069
2002.25,0.0069
2002.00,0.0070
2001.75,0.0070
2001.50,0.0070
2001.25,0.0070
2001.00,0.0070
2000.75,0.0070
2000.50,0.0070
2000.25,0.0070
2000.00,0.0070
1999.75,0.0071
1999.50,0.0071
1999.25,0.0071
1999.00,0.0071
1998.75,0.0071
1998.50,0.0071
1998.25,0.0071
1998.00,0.0072
1997.75,0.0072
1997.50,0.0072
1997.25,0.0072
1997.00,0.0072
1996.75,0.0071
1996.50,0.0071
1996.25,0.0071
1996.00,0.0071
1995.75,0.0071
1995.50,0.0071
1995.25,0.0071
1995.00,0.0071
1994.75,0.0071
1994.50,0.0071
1994.25,0.0071
1994.00,0.0071
1993.75,0.0071
1993.50,0.0071
1993.25,0.0071
1993.00,0.0071
1992.75,0.0070
1992.50,0.0070
1992.25,0.0070
1992.00,0.0070
1991.75,0.0070
1991.50,0.0070
1991.25,0.0071
1991.00,0.0071
1990.75,0.0071
1990.50,0.0071
1990.25,0.0071
1990.00,0.0072
1989.75,0.0072
1989.50,0.0072
1989.25,0.0072
1989.00,0.0071
1988.75,0.0071
1988.50,0.0071
1988.25,0.0071
1988.00,0.0071
1987.75,0.0072
1987.50,0.0072
1987.25,0.0072
1987.00,0.0072
1986.75,0.0072
1986.50,0.0072
1986.25,0.0072
1986.00,0.0073
1985.75,0.0073
1985.50,0.0073
1985.25,0.0073
1985.00,0.0073
1984.75,0.0073
1984.50,0.0074
1984.25,0.0074
1984.00,0.0074
1983.75,0.0074
1983.50,0.0074
1983.25,0.0074
1983.00,0.0075
1982.75,0.0075
1982.50,0.0075
1982.25,0.0075
1982.00,0.0075
1981.75,0.0076
1981.50,0.0076
1981.25,0.0076
1981.00,0.0076
1980.75,0.0076
1980.50,0.0077
1980.25,0.0077
1980.00,0.0077
1979.75,0.0078
1979.50,0.0078
1979.25,0.0078
1979.00,0.0078
1978.75,0.0079
1978.50,0.0079
1978.25,0.0079
1978.00,0.0080
1977.75,0.0080
1977.50,0.0081
1977.25,0.0081
1977.00,0.0081
1976.75,0.0081
1976.50,0.0081
1976.25,0.0082
1976.00,0.0082
1975.75,0.0082
1975.50,0.0083
1975.25,0.0083
1975.00,0.0083
1974.75,0.0084
1974.50,0.0084
1974.25,0.0085
1974.00,0.0085
1973.75,0.0085
1973.50,0.0086
1973.25,0.0086
1973.00,0.0087
1972.75,0.0087
1972.50,0.0088
1972.25,0.0088
1972.00,0.0088
1971.75,0.0089
1971.50,0.0089
1971.25,0.0089
1971.00,0.0090
1970.75,0.0090
1970.50,0.0090
1970.25,0.0091
1970.00,0.0091
1969.75,0.0091
1969.50,0.0092
1969.25,0.0092
1969.00,0.0093
1968.75,0.0093
1968.50,0.0094
1968.25,0.0094
1968.00,0.0094
1967.75,0.0094
1967.50,0.0095
1967.25,0.0096
1967.00,0.0096
1966.75,0.0096
1966.50,0.0097
1966.25,0.0097
1966.00,0.0097
1965.75,0.0098
1965.50,0.0098
1965.25,0.0099
1965.00,0.0099
1964.75,0.0100
1964.50,0.0100
1964.25,0.0101
1964.00,0.0101
1963.75,0.0101
1963.50,0.0101
1963.25,0.0102
1963.00,0.0102
1962.75,0.0102
1962.50,0.0102
1962.25,0.0103
1962.00,0.0103
1961.75,0.0103
1961.50,0.0103
1961.25,0.0104
1961.00,0.0104
1960.75,0.0105
1960.50,0.0105
1960.25,0.0106
1960.00,0.0106
1959.75,0.0106
1959.50,0.0106
1959.25,0.0107
1959.00,0.0107
1958.75,0.0107
1958.50,0.0108
1958.25,0.0108
1958.00,0.0108
1957.75,0.0108
1957.50,0.0109
1957.25,0.0109
1957.00,0.0109
1956.75,0.0110
1956.50,0.0110
1956.25,0.0110
1956.00,0.0110
1955.75,0.0111
1955.50,0.0111
1955.25,0.0112
1955.00,0.0112
1954.75,0.0112
1954.50,0.0113
1954.25,0.0113
1954.00,0.0113
1953.75,0.0114
1953.50,0.0114
1953.25,0.0115
1953.00,0.0115
1952.75,0.0116
1952.50,0.0116
1952.25,0.0117
1952.00,0.0117
1951.75,0.0117
1951.50,0.0118
1951.25,0.0118
1951.00,0.0119
1950.75,0.0120
1950.50,0.0120
1950.25,0.0120
1950.00,0.0121
1949.75,0.0121
1949.50,0.0121
1949.25,0.0121
1949.00,0.0122
1948.75,0.0122
1948.50,0.0123
1948.25,0.0123
1948.00,0.0124
1947.75,0.0124
1947.50,0.0125
1947.25,0.0125
1947.00,0.0125
1946.75,0.0126
1946.50,0.0126
1946.25,0.0126
1946.00,0.0126
1945.75,0.0126
1945.50,0.0126
1945.25,0.0126
1945.00,0.0127
1944.75,0.0127
1944.50,0.0127
1944.25,0.0127
1944.00,0.0127
1943.75,0.0127
1943.50,0.0127
1943.25,0.0126
1943.00,0.0126
1942.75,0.0125
1942.50,0.0125
1942.25,0.0125
1942.00,0.0126
1941.75,0.0125
1941.50,0.0125
1941.25,0.0125
1941.00,0.0125
1940.75,0.0124
1940.50,0.0124
1940.25,0.0124
1940.00,0.0123
1939.75,0.0123
1939.50,0.0122
1939.25,0.0121
1939.00,0.0121
1938.75,0.0120
1938.50,0.0119
1938.25,0.0119
1938.00,0.0118
1937.75,0.0118
1937.50,0.0117
1937.25,0.0116
1937.00,0.0115
1936.75,0.0115
1936.50,0.0114
1936.25,0.0113
1936.00,0.0112
1935.75,0.0112
1935.50,0.0111
1935.25,0.0111
1935.00,0.0110
1934.75,0.0110
1934.50,0.0109
1934.25,0.0108
1934.00,0.0107
1933.75,0.0107
1933.50,0.0106
1933.25,0.0105
1933.00,0.0105
1932.75,0.0104
1932.50,0.0104
1932.25,0.0103
1932.00,0.0103
1931.75,0.0103
1931.50,0.0102
1931.25,0.0102
1931.00,0.0102
1930.75,0.0101
1930.50,0.0101
1930.25,0.0101
1930.00,0.0101
1929.75,0.0100
1929.50,0.0100
1929.25,0.0099
1929.00,0.0099
1928.75,0.0098
1928.50,0.0098
1928.25,0.0098
1928.00,0.0098
1927.75,0.0097
1927.50,0.0097
1927.25,0.0097
1927.00,0.0097
1926.75,0.0097
1926.50,0.0096
1926.25,0.0096
1926.00,0.0096
1925.75,0.0096
1925.50,0.0096
1925.25,0.0096
1925.00,0.0095
1924.75,0.0095
1924.50,0.0095
1924.25,0.0094
1924.00,0.0094
1923.75,0.0094
1923.50,0.0093
1923.25,0.0093
1923.00,0.0093
1922.75,0.0093
1922.50,0.0093
1922.25,0.0093
1922.00,0.0093
1921.75,0.0093
1921.50,0.0093
1921.25,0.0093
1921.00,0.0093
1920.75,0.0093
1920.50,0.0092
1920.25,0.0092
1920.00,0.0092
1919.75,0.0092
1919.50,0.0091
1919.25,0.0091
1919.00,0.0091
1918.75,0.0091
1918.50,0.0092
1918.25,0.0093
1918.00,0.0093
1917.75,0.0092
1917.50,0.0091
1917.25,0.0090
1917.00,0.0090
1916.75,0.0090
1916.50,0.0090
1916.25,0.0090
1916.00,0.0089
1915.75,0.0089
1915.50,0.0089
1915.25,0.0088
1915.00,0.0088
1914.75,0.0088
1914.50,0.0087
1914.25,0.0087
1914.00,0.0086
1913.75,0.0086
1913.50,0.0086
1913.25,0.0086
1913.00,0.0086
1912.75,0.0085
1912.50,0.0085
1912.25,0.0085
1912.00,0.0085
1911.75,0.0084
1911.50,0.0084
1911.25,0.0084
1911.00,0.0084
1910.75,0.0083
