Created as New Dataset,Sample 011 By irlear Date Monday, July 06 2009
cm-1,A
3304.00,0.0417
3303.50,0.0417
3303.00,0.0418
3302.50,0.0418
3302.00,0.0418
3301.50,0.0418
3301.00,0.0418
3300.50,0.0418
3300.00,0.0418
3299.50,0.0418
3299.00,0.0418
3298.50,0.0418
3298.00,0.0417
3297.50,0.0417
3297.00,0.0417
3296.50,0.0416
3296.00,0.0416
3295.50,0.0416
3295.00,0.0416
3294.50,0.0416
3294.00,0.0417
3293.50,0.0416
3293.00,0.0416
3292.50,0.0416
3292.00,0.0416
3291.50,0.0416
3291.00,0.0416
3290.50,0.0417
3290.00,0.0417
3289.50,0.0417
3289.00,0.0418
3288.50,0.0417
3288.00,0.0417
3287.50,0.0417
3287.00,0.0417
3286.50,0.0418
3286.00,0.0418
3285.50,0.0418
3285.00,0.0418
3284.50,0.0418
3284.00,0.0418
3283.50,0.0418
3283.00,0.0417
3282.50,0.0417
3282.00,0.0417
3281.50,0.0417
3281.00,0.0417
3280.50,0.0417
3280.00,0.0417
3279.50,0.0418
3279.00,0.0418
3278.50,0.0418
3278.00,0.0418
3277.50,0.0417
3277.00,0.0417
3276.50,0.0417
3276.00,0.0416
3275.50,0.0416
3275.00,0.0416
3274.50,0.0416
3274.00,0.0416
3273.50,0.0416
3273.00,0.0416
3272.50,0.0416
3272.00,0.0416
3271.50,0.0415
3271.00,0.0415
3270.50,0.0415
3270.00,0.0416
3269.50,0.0416
3269.00,0.0417
3268.50,0.0417
3268.00,0.0417
3267.50,0.0418
3267.00,0.0418
3266.50,0.0418
3266.00,0.0418
3265.50,0.0418
3265.00,0.0418
3264.50,0.0418
3264.00,0.0418
3263.50,0.0418
3263.00,0.0418
3262.50,0.0418
3262.00,0.0418
3261.50,0.0418
3261.00,0.0418
3260.50,0.0417
3260.00,0.0417
3259.50,0.0417
3259.00,0.0418
3258.50,0.0418
3258.00,0.0417
3257.50,0.0417
3257.00,0.0417
3256.50,0.0417
3256.00,0.0416
3255.50,0.0417
3255.00,0.0417
3254.50,0.0417
3254.00,0.0418
3253.50,0.0418
3253.00,0.0418
3252.50,0.0418
3252.00,0.0418
3251.50,0.0418
3251.00,0.0418
3250.50,0.0418
3250.00,0.0418
3249.50,0.0418
3249.00,0.0418
3248.50,0.0417
3248.00,0.0417
3247.50,0.0417
3247.00,0.0417
3246.50,0.0417
3246.00,0.0417
3245.50,0.0418
3245.00,0.0418
3244.50,0.0418
3244.00,0.0419
3243.50,0.0419
3243.00,0.0419
3242.50,0.0419
3242.00,0.0419
3241.50,0.0419
3241.00,0.0419
3240.50,0.0419
3240.00,0.0419
3239.50,0.0419
3239.00,0.0419
3238.50,0.0419
3238.00,0.0419
3237.50,0.0419
3237.00,0.0419
3236.50,0.0419
3236.00,0.0419
3235.50,0.0418
3235.00,0.0418
3234.50,0.0418
3234.00,0.0418
3233.50,0.0418
3233.00,0.0418
3232.50,0.0418
3232.00,0.0419
3231.50,0.0419
3231.00,0.0420
3230.50,0.0420
3230.00,0.0420
3229.50,0.0420
3229.00,0.0420
3228.50,0.0420
3228.00,0.0420
3227.50,0.0420
3227.00,0.0420
3226.50,0.0420
3226.00,0.0420
3225.50,0.0421
3225.00,0.0421
3224.50,0.0421
3224.00,0.0421
3223.50,0.0421
3223.00,0.0421
3222.50,0.0421
3222.00,0.0421
3221.50,0.0421
3221.00,0.0421
3220.50,0.0421
3220.00,0.0421
3219.50,0.0421
3219.00,0.0421
3218.50,0.0421
3218.00,0.0421
3217.50,0.0422
3217.00,0.0422
3216.50,0.0422
3216.00,0.0422
3215.50,0.0422
3215.00,0.0422
3214.50,0.0422
3214.00,0.0422
3213.50,0.0422
3213.00,0.0422
3212.50,0.0422
3212.00,0.0423
3211.50,0.0423
3211.00,0.0423
3210.50,0.0423
3210.00,0.0423
3209.50,0.0423
3209.00,0.0423
3208.50,0.0423
3208.00,0.0423
3207.50,0.0423
3207.00,0.0423
3206.50,0.0423
3206.00,0.0423
3205.50,0.0423
3205.00,0.0424
3204.50,0.0424
3204.00,0.0424
3203.50,0.0424
3203.00,0.0424
3202.50,0.0424
3202.00,0.0424
3201.50,0.0424
3201.00,0.0425
3200.50,0.0425
3200.00,0.0425
3199.50,0.0425
3199.00,0.0425
3198.50,0.0425
3198.00,0.0425
3197.50,0.0425
3197.00,0.0426
3196.50,0.0426
3196.00,0.0426
3195.50,0.0426
3195.00,0.0426
3194.50,0.0426
3194.00,0.0427
3193.50,0.0427
3193.00,0.0427
3192.50,0.0427
3192.00,0.0427
3191.50,0.0428
3191.00,0.0428
3190.50,0.0428
3190.00,0.0428
3189.50,0.0428
3189.00,0.0429
3188.50,0.0429
3188.00,0.0429
3187.50,0.0430
3187.00,0.0430
3186.50,0.0430
3186.00,0.0430
3185.50,0.0430
3185.00,0.0430
3184.50,0.0430
3184.00,0.0430
3183.50,0.0430
3183.00,0.0430
3182.50,0.0430
3182.00,0.0430
3181.50,0.0430
3181.00,0.0430
3180.50,0.0430
3180.00,0.0430
3179.50,0.0430
3179.00,0.0430
3178.50,0.0430
3178.00,0.0430
3177.50,0.0430
3177.00,0.0430
3176.50,0.0430
3176.00,0.0430
3175.50,0.0430
3175.00,0.0430
3174.50,0.0430
3174.00,0.0430
3173.50,0.0430
3173.00,0.0431
3172.50,0.0431
3172.00,0.0431
3171.50,0.0431
3171.00,0.0431
3170.50,0.0431
3170.00,0.0431
3169.50,0.0432
3169.00,0.0432
3168.50,0.0432
3168.00,0.0432
3167.50,0.0432
3167.00,0.0433
3166.50,0.0433
3166.00,0.0433
3165.50,0.0433
3165.00,0.0433
3164.50,0.0434
3164.00,0.0434
3163.50,0.0434
3163.00,0.0434
3162.50,0.0434
3162.00,0.0435
3161.50,0.0435
3161.00,0.0435
3160.50,0.0436
3160.00,0.0436
3159.50,0.0436
3159.00,0.0436
3158.50,0.0437
3158.00,0.0437
3157.50,0.0437
3157.00,0.0437
3156.50,0.0437
3156.00,0.0438
3155.50,0.0438
3155.00,0.0438
3154.50,0.0438
3154.00,0.0438
3153.50,0.0437
3153.00,0.0437
3152.50,0.0438
3152.00,0.0438
3151.50,0.0439
3151.00,0.0440
3150.50,0.0441
3150.00,0.0441
3149.50,0.0442
3149.00,0.0442
3148.50,0.0443
3148.00,0.0443
3147.50,0.0443
3147.00,0.0444
3146.50,0.0444
3146.00,0.0444
3145.50,0.0445
3145.00,0.0445
3144.50,0.0446
3144.00,0.0446
3143.50,0.0447
3143.00,0.0447
3142.50,0.0447
3142.00,0.0448
3141.50,0.0448
3141.00,0.0448
3140.50,0.0448
3140.00,0.0448
3139.50,0.0448
3139.00,0.0449
3138.50,0.0450
3138.00,0.0451
3137.50,0.0451
3137.00,0.0452
3136.50,0.0453
3136.00,0.0454
3135.50,0.0455
3135.00,0.0456
3134.50,0.0456
3134.00,0.0457
3133.50,0.0458
3133.00,0.0458
3132.50,0.0459
3132.00,0.0459
3131.50,0.0460
3131.00,0.0460
3130.50,0.0460
3130.00,0.0461
3129.50,0.0461
3129.00,0.0462
3128.50,0.0463
3128.00,0.0464
3127.50,0.0465
3127.00,0.0466
3126.50,0.0466
3126.00,0.0467
3125.50,0.0468
3125.00,0.0468
3124.50,0.0469
3124.00,0.0469
3123.50,0.0470
3123.00,0.0470
3122.50,0.0470
3122.00,0.0470
3121.50,0.0470
3121.00,0.0470
3120.50,0.0470
3120.00,0.0471
3119.50,0.0472
3119.00,0.0472
3118.50,0.0473
3118.00,0.0473
3117.50,0.0473
3117.00,0.0474
3116.50,0.0474
3116.00,0.0474
3115.50,0.0475
3115.00,0.0476
3114.50,0.0477
3114.00,0.0477
3113.50,0.0478
3113.00,0.0479
3112.50,0.0479
3112.00,0.0479
3111.50,0.0480
3111.00,0.0480
3110.50,0.0480
3110.00,0.0479
3109.50,0.0479
3109.00,0.0479
3108.50,0.0479
3108.00,0.0480
3107.50,0.0481
3107.00,0.0481
3106.50,0.0482
3106.00,0.0482
3105.50,0.0482
3105.00,0.0482
3104.50,0.0482
3104.00,0.0482
3103.50,0.0482
3103.00,0.0483
3102.50,0.0483
3102.00,0.0482
3101.50,0.0482
3101.00,0.0482
3100.50,0.0481
3100.00,0.0482
3099.50,0.0482
3099.00,0.0482
3098.50,0.0483
3098.00,0.0483
3097.50,0.0483
3097.00,0.0483
3096.50,0.0483
3096.00,0.0483
3095.50,0.0483
3095.00,0.0483
3094.50,0.0483
3094.00,0.0483
3093.50,0.0483
3093.00,0.0483
3092.50,0.0483
3092.00,0.0483
3091.50,0.0482
3091.00,0.0482
3090.50,0.0482
3090.00,0.0482
3089.50,0.0483
3089.00,0.0483
3088.50,0.0483
3088.00,0.0483
3087.50,0.0483
3087.00,0.0483
3086.50,0.0483
3086.00,0.0483
3085.50,0.0483
3085.00,0.0483
3084.50,0.0483
3084.00,0.0484
3083.50,0.0484
3083.00,0.0485
3082.50,0.0485
3082.00,0.0485
3081.50,0.0485
3081.00,0.0485
3080.50,0.0485
3080.00,0.0485
3079.50,0.0486
3079.00,0.0486
3078.50,0.0486
3078.00,0.0487
3077.50,0.0488
3077.00,0.0488
3076.50,0.0489
3076.00,0.0490
3075.50,0.0491
3075.00,0.0492
3074.50,0.0493
3074.00,0.0493
3073.50,0.0494
3073.00,0.0494
3072.50,0.0494
3072.00,0.0495
3071.50,0.0495
3071.00,0.0496
3070.50,0.0497
3070.00,0.0497
3069.50,0.0498
3069.00,0.0498
3068.50,0.0498
3068.00,0.0499
3067.50,0.0499
3067.00,0.0500
3066.50,0.0501
3066.00,0.0503
3065.50,0.0504
3065.00,0.0506
3064.50,0.0507
3064.00,0.0508
3063.50,0.0509
3063.00,0.0511
3062.50,0.0513
3062.00,0.0514
3061.50,0.0516
3061.00,0.0518
3060.50,0.0520
3060.00,0.0521
3059.50,0.0523
3059.00,0.0525
3058.50,0.0527
3058.00,0.0528
3057.50,0.0530
3057.00,0.0532
3056.50,0.0533
3056.00,0.0535
3055.50,0.0537
3055.00,0.0538
3054.50,0.0539
3054.00,0.0540
3053.50,0.0541
3053.00,0.0542
3052.50,0.0541
3052.00,0.0541
3051.50,0.0540
3051.00,0.0539
3050.50,0.0537
3050.00,0.0536
3049.50,0.0535
3049.00,0.0533
3048.50,0.0531
3048.00,0.0529
3047.50,0.0527
3047.00,0.0524
3046.50,0.0522
3046.00,0.0520
3045.50,0.0518
3045.00,0.0517
3044.50,0.0515
3044.00,0.0514
3043.50,0.0513
3043.00,0.0512
3042.50,0.0511
3042.00,0.0510
3041.50,0.0510
3041.00,0.0510
3040.50,0.0509
3040.00,0.0509
3039.50,0.0509
3039.00,0.0509
3038.50,0.0509
3038.00,0.0509
3037.50,0.0509
3037.00,0.0508
3036.50,0.0508
3036.00,0.0507
3035.50,0.0507
3035.00,0.0506
3034.50,0.0506
3034.00,0.0506
3033.50,0.0507
3033.00,0.0507
3032.50,0.0507
3032.00,0.0508
3031.50,0.0508
3031.00,0.0508
3030.50,0.0509
3030.00,0.0509
3029.50,0.0510
3029.00,0.0511
3028.50,0.0511
3028.00,0.0512
3027.50,0.0513
3027.00,0.0513
3026.50,0.0514
3026.00,0.0514
3025.50,0.0514
3025.00,0.0515
3024.50,0.0516
3024.00,0.0518
3023.50,0.0519
3023.00,0.0521
3022.50,0.0522
3022.00,0.0523
3021.50,0.0525
3021.00,0.0526
3020.50,0.0527
3020.00,0.0528
3019.50,0.0530
3019.00,0.0532
3018.50,0.0533
3018.00,0.0534
3017.50,0.0536
3017.00,0.0537
3016.50,0.0538
3016.00,0.0539
3015.50,0.0540
3015.00,0.0541
3014.50,0.0542
3014.00,0.0543
3013.50,0.0545
3013.00,0.0546
3012.50,0.0547
3012.00,0.0548
3011.50,0.0549
3011.00,0.0550
3010.50,0.0552
3010.00,0.0554
3009.50,0.0556
3009.00,0.0558
3008.50,0.0559
3008.00,0.0561
3007.50,0.0563
3007.00,0.0565
3006.50,0.0568
3006.00,0.0570
3005.50,0.0572
3005.00,0.0574
3004.50,0.0577
3004.00,0.0580
3003.50,0.0583
3003.00,0.0586
3002.50,0.0590
3002.00,0.0593
3001.50,0.0597
3001.00,0.0601
3000.50,0.0605
3000.00,0.0609
2999.50,0.0614
2999.00,0.0618
2998.50,0.0623
2998.00,0.0628
2997.50,0.0634
2997.00,0.0640
2996.50,0.0647
2996.00,0.0654
2995.50,0.0661
2995.00,0.0668
2994.50,0.0675
2994.00,0.0683
2993.50,0.0691
2993.00,0.0700
2992.50,0.0710
2992.00,0.0720
2991.50,0.0731
2991.00,0.0743
2990.50,0.0755
2990.00,0.0768
2989.50,0.0781
2989.00,0.0795
2988.50,0.0811
2988.00,0.0827
2987.50,0.0844
2987.00,0.0863
2986.50,0.0882
2986.00,0.0903
2985.50,0.0925
2985.00,0.0949
2984.50,0.0974
2984.00,0.1001
2983.50,0.1029
2983.00,0.1059
2982.50,0.1092
2982.00,0.1127
2981.50,0.1165
2981.00,0.1205
2980.50,0.1249
2980.00,0.1296
2979.50,0.1346
2979.00,0.1400
2978.50,0.1458
2978.00,0.1521
2977.50,0.1589
2977.00,0.1661
2976.50,0.1738
2976.00,0.1821
2975.50,0.1910
2975.00,0.2004
2974.50,0.2106
2974.00,0.2215
2973.50,0.2331
2973.00,0.2453
2972.50,0.2583
2972.00,0.2719
2971.50,0.2862
2971.00,0.3011
2970.50,0.3166
2970.00,0.3326
2969.50,0.3490
2969.00,0.3656
2968.50,0.3823
2968.00,0.3990
2967.50,0.4152
2967.00,0.4309
2966.50,0.4458
2966.00,0.4595
2965.50,0.4717
2965.00,0.4820
2964.50,0.4903
2964.00,0.4962
2963.50,0.4996
2963.00,0.5003
2962.50,0.4983
2962.00,0.4937
2961.50,0.4864
2961.00,0.4767
2960.50,0.4648
2960.00,0.4511
2959.50,0.4358
2959.00,0.4194
2958.50,0.4022
2958.00,0.3845
2957.50,0.3667
2957.00,0.3491
2956.50,0.3318
2956.00,0.3150
2955.50,0.2989
2955.00,0.2835
2954.50,0.2689
2954.00,0.2552
2953.50,0.2423
2953.00,0.2304
2952.50,0.2193
2952.00,0.2091
2951.50,0.1997
2951.00,0.1910
2950.50,0.1829
2950.00,0.1753
2949.50,0.1683
2949.00,0.1617
2948.50,0.1556
2948.00,0.1499
2947.50,0.1446
2947.00,0.1397
2946.50,0.1351
2946.00,0.1309
2945.50,0.1269
2945.00,0.1232
2944.50,0.1197
2944.00,0.1165
2943.50,0.1136
2943.00,0.1108
2942.50,0.1083
2942.00,0.1059
2941.50,0.1037
2941.00,0.1016
2940.50,0.0996
2940.00,0.0977
2939.50,0.0960
2939.00,0.0944
2938.50,0.0928
2938.00,0.0914
2937.50,0.0900
2937.00,0.0887
2936.50,0.0875
2936.00,0.0863
2935.50,0.0852
2935.00,0.0842
2934.50,0.0832
2934.00,0.0824
2933.50,0.0815
2933.00,0.0808
2932.50,0.0800
2932.00,0.0793
2931.50,0.0786
2931.00,0.0779
2930.50,0.0773
2930.00,0.0768
2929.50,0.0763
2929.00,0.0759
2928.50,0.0756
2928.00,0.0753
2927.50,0.0750
2927.00,0.0747
2926.50,0.0745
2926.00,0.0742
2925.50,0.0741
2925.00,0.0739
2924.50,0.0738
2924.00,0.0738
2923.50,0.0738
2923.00,0.0738
2922.50,0.0738
2922.00,0.0739
2921.50,0.0741
2921.00,0.0743
2920.50,0.0745
2920.00,0.0748
2919.50,0.0751
2919.00,0.0755
2918.50,0.0759
2918.00,0.0764
2917.50,0.0770
2917.00,0.0777
2916.50,0.0785
2916.00,0.0793
2915.50,0.0802
2915.00,0.0812
2914.50,0.0823
2914.00,0.0835
2913.50,0.0848
2913.00,0.0862
2912.50,0.0877
2912.00,0.0893
2911.50,0.0909
2911.00,0.0926
2910.50,0.0943
2910.00,0.0961
2909.50,0.0978
2909.00,0.0995
2908.50,0.1011
2908.00,0.1026
2907.50,0.1040
2907.00,0.1052
2906.50,0.1062
2906.00,0.1070
2905.50,0.1075
2905.00,0.1077
2904.50,0.1077
2904.00,0.1074
2903.50,0.1069
2903.00,0.1062
2902.50,0.1052
2902.00,0.1041
2901.50,0.1028
2901.00,0.1013
2900.50,0.0997
2900.00,0.0981
2899.50,0.0963
2899.00,0.0946
2898.50,0.0928
2898.00,0.0911
2897.50,0.0893
2897.00,0.0876
2896.50,0.0859
2896.00,0.0843
2895.50,0.0828
2895.00,0.0813
2894.50,0.0799
2894.00,0.0786
2893.50,0.0773
2893.00,0.0761
2892.50,0.0750
2892.00,0.0739
2891.50,0.0729
2891.00,0.0719
2890.50,0.0710
2890.00,0.0701
2889.50,0.0693
2889.00,0.0685
2888.50,0.0677
2888.00,0.0670
2887.50,0.0664
2887.00,0.0658
2886.50,0.0652
2886.00,0.0646
2885.50,0.0641
2885.00,0.0635
2884.50,0.0631
2884.00,0.0626
2883.50,0.0621
2883.00,0.0617
2882.50,0.0613
2882.00,0.0609
2881.50,0.0605
2881.00,0.0602
2880.50,0.0598
2880.00,0.0595
2879.50,0.0592
2879.00,0.0589
2878.50,0.0586
2878.00,0.0583
2877.50,0.0580
2877.00,0.0578
2876.50,0.0575
2876.00,0.0572
2875.50,0.0569
2875.00,0.0566
2874.50,0.0564
2874.00,0.0561
2873.50,0.0559
2873.00,0.0557
2872.50,0.0555
2872.00,0.0553
2871.50,0.0552
2871.00,0.0550
2870.50,0.0548
2870.00,0.0546
2869.50,0.0545
2869.00,0.0543
2868.50,0.0541
2868.00,0.0540
2867.50,0.0538
2867.00,0.0537
2866.50,0.0535
2866.00,0.0534
2865.50,0.0533
2865.00,0.0531
2864.50,0.0530
2864.00,0.0529
2863.50,0.0528
2863.00,0.0527
2862.50,0.0526
2862.00,0.0525
2861.50,0.0524
2861.00,0.0523
2860.50,0.0522
2860.00,0.0521
2859.50,0.0521
2859.00,0.0520
2858.50,0.0520
2858.00,0.0520
2857.50,0.0519
2857.00,0.0519
2856.50,0.0519
2856.00,0.0518
2855.50,0.0518
2855.00,0.0518
2854.50,0.0518
2854.00,0.0517
2853.50,0.0517
2853.00,0.0517
2852.50,0.0516
2852.00,0.0516
2851.50,0.0516
2851.00,0.0515
2850.50,0.0515
2850.00,0.0515
2849.50,0.0514
2849.00,0.0513
2848.50,0.0513
2848.00,0.0512
2847.50,0.0512
2847.00,0.0511
2846.50,0.0511
2846.00,0.0511
2845.50,0.0510
2845.00,0.0510
2844.50,0.0509
2844.00,0.0509
2843.50,0.0509
2843.00,0.0508
2842.50,0.0508
2842.00,0.0507
2841.50,0.0507
2841.00,0.0506
2840.50,0.0505
2840.00,0.0504
2839.50,0.0504
2839.00,0.0503
2838.50,0.0503
2838.00,0.0502
2837.50,0.0502
2837.00,0.0502
2836.50,0.0502
2836.00,0.0501
2835.50,0.0500
2835.00,0.0500
2834.50,0.0499
2834.00,0.0499
2833.50,0.0498
2833.00,0.0497
2832.50,0.0497
2832.00,0.0496
2831.50,0.0496
2831.00,0.0495
2830.50,0.0495
2830.00,0.0494
2829.50,0.0494
2829.00,0.0494
2828.50,0.0493
2828.00,0.0493
2827.50,0.0493
2827.00,0.0492
2826.50,0.0492
2826.00,0.0492
2825.50,0.0492
2825.00,0.0491
2824.50,0.0491
2824.00,0.0491
2823.50,0.0491
2823.00,0.0491
2822.50,0.0492
2822.00,0.0492
2821.50,0.0492
2821.00,0.0492
2820.50,0.0492
2820.00,0.0493
2819.50,0.0493
2819.00,0.0493
2818.50,0.0494
2818.00,0.0494
2817.50,0.0494
2817.00,0.0494
2816.50,0.0495
2816.00,0.0495
2815.50,0.0495
2815.00,0.0495
2814.50,0.0496
2814.00,0.0496
2813.50,0.0496
2813.00,0.0496
2812.50,0.0496
2812.00,0.0496
2811.50,0.0496
2811.00,0.0496
2810.50,0.0496
2810.00,0.0496
2809.50,0.0496
2809.00,0.0496
2808.50,0.0496
2808.00,0.0496
2807.50,0.0495
2807.00,0.0495
2806.50,0.0495
2806.00,0.0495
2805.50,0.0495
2805.00,0.0494
2804.50,0.0494
2804.00,0.0494
2803.50,0.0494
2803.00,0.0494
2802.50,0.0494
2802.00,0.0493
2801.50,0.0493
2801.00,0.0493
2800.50,0.0492
2800.00,0.0492
2799.50,0.0491
2799.00,0.0490
2798.50,0.0490
2798.00,0.0490
2797.50,0.0490
2797.00,0.0490
2796.50,0.0489
2796.00,0.0489
2795.50,0.0488
2795.00,0.0488
2794.50,0.0487
2794.00,0.0486
2793.50,0.0486
2793.00,0.0484
2792.50,0.0483
2792.00,0.0482
2791.50,0.0481
2791.00,0.0479
2790.50,0.0478
2790.00,0.0476
2789.50,0.0474
2789.00,0.0473
2788.50,0.0471
2788.00,0.0470
2787.50,0.0468
2787.00,0.0466
2786.50,0.0465
2786.00,0.0463
2785.50,0.0461
2785.00,0.0459
2784.50,0.0457
2784.00,0.0455
2783.50,0.0453
2783.00,0.0451
2782.50,0.0449
2782.00,0.0448
2781.50,0.0446
2781.00,0.0444
2780.50,0.0442
2780.00,0.0441
2779.50,0.0439
2779.00,0.0438
2778.50,0.0436
2778.00,0.0435
2777.50,0.0433
2777.00,0.0432
2776.50,0.0430
2776.00,0.0429
2775.50,0.0427
2775.00,0.0426
2774.50,0.0425
2774.00,0.0424
2773.50,0.0424
2773.00,0.0423
2772.50,0.0422
2772.00,0.0421
2771.50,0.0420
2771.00,0.0419
2770.50,0.0418
2770.00,0.0418
2769.50,0.0417
2769.00,0.0416
2768.50,0.0415
2768.00,0.0415
2767.50,0.0414
2767.00,0.0413
2766.50,0.0412
2766.00,0.0412
2765.50,0.0411
2765.00,0.0411
2764.50,0.0410
2764.00,0.0410
2763.50,0.0409
2763.00,0.0409
2762.50,0.0408
2762.00,0.0408
2761.50,0.0407
2761.00,0.0407
2760.50,0.0406
2760.00,0.0406
2759.50,0.0405
2759.00,0.0405
2758.50,0.0405
2758.00,0.0404
2757.50,0.0404
2757.00,0.0404
2756.50,0.0403
2756.00,0.0403
2755.50,0.0403
2755.00,0.0402
2754.50,0.0402
2754.00,0.0402
2753.50,0.0402
2753.00,0.0401
2752.50,0.0401
2752.00,0.0401
2751.50,0.0400
2751.00,0.0400
2750.50,0.0399
2750.00,0.0399
2749.50,0.0399
2749.00,0.0398
2748.50,0.0398
2748.00,0.0398
2747.50,0.0397
2747.00,0.0397
2746.50,0.0397
2746.00,0.0397
2745.50,0.0397
2745.00,0.0397
2744.50,0.0397
2744.00,0.0397
2743.50,0.0396
2743.00,0.0396
2742.50,0.0396
2742.00,0.0396
2741.50,0.0395
2741.00,0.0395
2740.50,0.0395
2740.00,0.0395
2739.50,0.0395
2739.00,0.0394
2738.50,0.0394
2738.00,0.0394
2737.50,0.0393
2737.00,0.0393
2736.50,0.0393
2736.00,0.0393
2735.50,0.0393
2735.00,0.0393
2734.50,0.0393
2734.00,0.0393
2733.50,0.0393
2733.00,0.0393
2732.50,0.0393
2732.00,0.0393
2731.50,0.0393
2731.00,0.0393
2730.50,0.0392
2730.00,0.0392
2729.50,0.0392
2729.00,0.0392
2728.50,0.0392
2728.00,0.0392
2727.50,0.0391
2727.00,0.0391
2726.50,0.0390
2726.00,0.0390
2725.50,0.0391
2725.00,0.0391
2724.50,0.0391
2724.00,0.0391
2723.50,0.0391
2723.00,0.0391
2722.50,0.0391
2722.00,0.0391
2721.50,0.0391
2721.00,0.0391
2720.50,0.0391
2720.00,0.0391
2719.50,0.0391
2719.00,0.0391
2718.50,0.0391
2718.00,0.0391
2717.50,0.0391
2717.00,0.0391
2716.50,0.0391
2716.00,0.0391
2715.50,0.0391
2715.00,0.0391
2714.50,0.0391
2714.00,0.0391
2713.50,0.0391
2713.00,0.0391
2712.50,0.0391
2712.00,0.0390
2711.50,0.0390
2711.00,0.0390
2710.50,0.0390
2710.00,0.0390
2709.50,0.0390
2709.00,0.0390
2708.50,0.0390
2708.00,0.0390
2707.50,0.0390
2707.00,0.0390
2706.50,0.0390
2706.00,0.0390
2705.50,0.0390
2705.00,0.0390
2704.50,0.0390
2704.00,0.0390
2703.50,0.0390
2703.00,0.0390
2702.50,0.0390
2702.00,0.0390
2701.50,0.0390
2701.00,0.0390
2700.50,0.0390
2700.00,0.0389
2699.50,0.0389
2699.00,0.0389
2698.50,0.0389
2698.00,0.0389
2697.50,0.0389
2697.00,0.0389
2696.50,0.0389
2696.00,0.0389
2695.50,0.0389
2695.00,0.0389
2694.50,0.0389
2694.00,0.0389
2693.50,0.0389
2693.00,0.0389
2692.50,0.0389
2692.00,0.0389
2691.50,0.0389
2691.00,0.0388
2690.50,0.0389
2690.00,0.0389
2689.50,0.0389
2689.00,0.0389
2688.50,0.0388
2688.00,0.0388
2687.50,0.0389
2687.00,0.0389
2686.50,0.0389
2686.00,0.0389
2685.50,0.0389
2685.00,0.0389
2684.50,0.0389
2684.00,0.0389
2683.50,0.0389
2683.00,0.0389
2682.50,0.0389
2682.00,0.0389
2681.50,0.0389
2681.00,0.0389
2680.50,0.0390
2680.00,0.0390
2679.50,0.0390
2679.00,0.0391
2678.50,0.0391
2678.00,0.0391
2677.50,0.0392
2677.00,0.0392
2676.50,0.0392
2676.00,0.0393
2675.50,0.0393
2675.00,0.0394
2674.50,0.0394
2674.00,0.0394
2673.50,0.0395
2673.00,0.0395
2672.50,0.0396
2672.00,0.0396
2671.50,0.0397
2671.00,0.0397
2670.50,0.0397
2670.00,0.0398
2669.50,0.0398
2669.00,0.0399
2668.50,0.0399
2668.00,0.0399
2667.50,0.0399
2667.00,0.0400
2666.50,0.0400
2666.00,0.0400
2665.50,0.0400
2665.00,0.0401
2664.50,0.0401
2664.00,0.0401
2663.50,0.0401
2663.00,0.0401
2662.50,0.0401
2662.00,0.0401
2661.50,0.0401
2661.00,0.0401
2660.50,0.0401
2660.00,0.0400
2659.50,0.0400
2659.00,0.0400
2658.50,0.0400
2658.00,0.0400
2657.50,0.0399
2657.00,0.0399
2656.50,0.0398
2656.00,0.0398
2655.50,0.0398
2655.00,0.0397
2654.50,0.0397
2654.00,0.0396
2653.50,0.0396
2653.00,0.0395
2652.50,0.0395
2652.00,0.0394
2651.50,0.0394
2651.00,0.0393
2650.50,0.0393
2650.00,0.0392
2649.50,0.0392
2649.00,0.0391
2648.50,0.0391
2648.00,0.0390
2647.50,0.0390
2647.00,0.0389
2646.50,0.0389
2646.00,0.0388
2645.50,0.0388
2645.00,0.0388
2644.50,0.0387
2644.00,0.0387
2643.50,0.0386
2643.00,0.0386
2642.50,0.0386
2642.00,0.0385
2641.50,0.0385
2641.00,0.0384
2640.50,0.0384
2640.00,0.0384
2639.50,0.0383
2639.00,0.0383
2638.50,0.0383
2638.00,0.0382
2637.50,0.0382
2637.00,0.0382
2636.50,0.0382
2636.00,0.0381
2635.50,0.0381
2635.00,0.0381
2634.50,0.0380
2634.00,0.0380
2633.50,0.0380
2633.00,0.0380
2632.50,0.0380
2632.00,0.0380
2631.50,0.0380
2631.00,0.0379
2630.50,0.0379
2630.00,0.0379
2629.50,0.0379
2629.00,0.0378
2628.50,0.0378
2628.00,0.0378
2627.50,0.0378
2627.00,0.0377
2626.50,0.0377
2626.00,0.0377
2625.50,0.0377
2625.00,0.0377
2624.50,0.0377
2624.00,0.0377
2623.50,0.0377
2623.00,0.0377
2622.50,0.0376
2622.00,0.0376
2621.50,0.0376
2621.00,0.0376
2620.50,0.0376
2620.00,0.0376
2619.50,0.0376
2619.00,0.0376
2618.50,0.0376
2618.00,0.0376
2617.50,0.0376
2617.00,0.0376
2616.50,0.0376
2616.00,0.0376
2615.50,0.0376
2615.00,0.0375
2614.50,0.0375
2614.00,0.0375
2613.50,0.0375
2613.00,0.0375
2612.50,0.0375
2612.00,0.0375
2611.50,0.0375
2611.00,0.0375
2610.50,0.0375
2610.00,0.0375
2609.50,0.0375
2609.00,0.0374
2608.50,0.0374
2608.00,0.0374
2607.50,0.0374
2607.00,0.0374
2606.50,0.0374
