Created as New Dataset,Sample 013 By irlear Date Monday, April 27 2009
cm-1,%T
3619.00,97.67
3618.75,97.67
3618.50,97.67
3618.25,97.67
3618.00,97.67
3617.75,97.66
3617.50,97.66
3617.25,97.65
3617.00,97.66
3616.75,97.66
3616.50,97.66
3616.25,97.67
3616.00,97.66
3615.75,97.66
3615.50,97.66
3615.25,97.67
3615.00,97.67
3614.75,97.67
3614.50,97.66
3614.25,97.65
3614.00,97.64
3613.75,97.65
3613.50,97.66
3613.25,97.67
3613.00,97.69
3612.75,97.69
3612.50,97.70
3612.25,97.69
3612.00,97.69
3611.75,97.69
3611.50,97.68
3611.25,97.67
3611.00,97.66
3610.75,97.66
3610.50,97.65
3610.25,97.65
3610.00,97.67
3609.75,97.69
3609.50,97.69
3609.25,97.68
3609.00,97.67
3608.75,97.66
3608.50,97.66
3608.25,97.66
3608.00,97.66
3607.75,97.66
3607.50,97.66
3607.25,97.66
3607.00,97.67
3606.75,97.67
3606.50,97.67
3606.25,97.67
3606.00,97.67
3605.75,97.67
3605.50,97.66
3605.25,97.65
3605.00,97.64
3604.75,97.64
3604.50,97.64
3604.25,97.64
3604.00,97.64
3603.75,97.65
3603.50,97.66
3603.25,97.66
3603.00,97.66
3602.75,97.65
3602.50,97.64
3602.25,97.63
3602.00,97.63
3601.75,97.64
3601.50,97.64
3601.25,97.65
3601.00,97.65
3600.75,97.65
3600.50,97.66
3600.25,97.66
3600.00,97.67
3599.75,97.67
3599.50,97.66
3599.25,97.65
3599.00,97.63
3598.75,97.63
3598.50,97.63
3598.25,97.64
3598.00,97.64
3597.75,97.64
3597.50,97.64
3597.25,97.64
3597.00,97.63
3596.75,97.63
3596.50,97.64
3596.25,97.64
3596.00,97.65
3595.75,97.65
3595.50,97.64
3595.25,97.64
3595.00,97.64
3594.75,97.64
3594.50,97.64
3594.25,97.63
3594.00,97.63
3593.75,97.63
3593.50,97.64
3593.25,97.64
3593.00,97.64
3592.75,97.65
3592.50,97.65
3592.25,97.64
3592.00,97.63
3591.75,97.62
3591.50,97.62
3591.25,97.63
3591.00,97.64
3590.75,97.64
3590.50,97.64
3590.25,97.64
3590.00,97.62
3589.75,97.61
3589.50,97.61
3589.25,97.61
3589.00,97.62
3588.75,97.63
3588.50,97.64
3588.25,97.64
3588.00,97.64
3587.75,97.64
3587.50,97.65
3587.25,97.65
3587.00,97.66
3586.75,97.67
3586.50,97.68
3586.25,97.70
3586.00,97.71
3585.75,97.71
3585.50,97.69
3585.25,97.66
3585.00,97.64
3584.75,97.63
3584.50,97.64
3584.25,97.65
3584.00,97.66
3583.75,97.67
3583.50,97.67
3583.25,97.67
3583.00,97.68
3582.75,97.68
3582.50,97.69
3582.25,97.69
3582.00,97.68
3581.75,97.68
3581.50,97.68
3581.25,97.69
3581.00,97.70
3580.75,97.70
3580.50,97.70
3580.25,97.70
3580.00,97.70
3579.75,97.70
3579.50,97.70
3579.25,97.70
3579.00,97.71
3578.75,97.71
3578.50,97.72
3578.25,97.72
3578.00,97.72
3577.75,97.72
3577.50,97.72
3577.25,97.72
3577.00,97.72
3576.75,97.73
3576.50,97.73
3576.25,97.73
3576.00,97.73
3575.75,97.73
3575.50,97.73
3575.25,97.72
3575.00,97.72
3574.75,97.73
3574.50,97.74
3574.25,97.75
3574.00,97.75
3573.75,97.76
3573.50,97.76
3573.25,97.76
3573.00,97.76
3572.75,97.76
3572.50,97.76
3572.25,97.76
3572.00,97.76
3571.75,97.76
3571.50,97.77
3571.25,97.77
3571.00,97.77
3570.75,97.78
3570.50,97.78
3570.25,97.78
3570.00,97.77
3569.75,97.76
3569.50,97.75
3569.25,97.75
3569.00,97.76
3568.75,97.77
3568.50,97.77
3568.25,97.78
3568.00,97.79
3567.75,97.80
3567.50,97.80
3567.25,97.80
3567.00,97.80
3566.75,97.80
3566.50,97.80
3566.25,97.80
3566.00,97.79
3565.75,97.79
3565.50,97.80
3565.25,97.79
3565.00,97.79
3564.75,97.79
3564.50,97.80
3564.25,97.80
3564.00,97.81
3563.75,97.82
3563.50,97.83
3563.25,97.83
3563.00,97.82
3562.75,97.82
3562.50,97.81
3562.25,97.81
3562.00,97.82
3561.75,97.82
3561.50,97.82
3561.25,97.82
3561.00,97.82
3560.75,97.81
3560.50,97.81
3560.25,97.81
3560.00,97.81
3559.75,97.82
3559.50,97.83
3559.25,97.84
3559.00,97.84
3558.75,97.83
3558.50,97.83
3558.25,97.82
3558.00,97.82
3557.75,97.83
3557.50,97.84
3557.25,97.85
3557.00,97.85
3556.75,97.86
3556.50,97.86
3556.25,97.87
3556.00,97.87
3555.75,97.87
3555.50,97.86
3555.25,97.85
3555.00,97.84
3554.75,97.83
3554.50,97.83
3554.25,97.84
3554.00,97.84
3553.75,97.85
3553.50,97.85
3553.25,97.85
3553.00,97.85
3552.75,97.86
3552.50,97.87
3552.25,97.88
3552.00,97.88
3551.75,97.87
3551.50,97.86
3551.25,97.86
3551.00,97.85
3550.75,97.86
3550.50,97.86
3550.25,97.87
3550.00,97.87
3549.75,97.87
3549.50,97.88
3549.25,97.88
3549.00,97.88
3548.75,97.88
3548.50,97.88
3548.25,97.88
3548.00,97.88
3547.75,97.88
3547.50,97.89
3547.25,97.90
3547.00,97.91
3546.75,97.92
3546.50,97.92
3546.25,97.93
3546.00,97.94
3545.75,97.92
3545.50,97.90
3545.25,97.88
3545.00,97.88
3544.75,97.88
3544.50,97.89
3544.25,97.90
3544.00,97.90
3543.75,97.90
3543.50,97.91
3543.25,97.91
3543.00,97.90
3542.75,97.90
3542.50,97.89
3542.25,97.88
3542.00,97.87
3541.75,97.88
3541.50,97.88
3541.25,97.89
3541.00,97.89
3540.75,97.89
3540.50,97.89
3540.25,97.89
3540.00,97.88
3539.75,97.88
3539.50,97.88
3539.25,97.89
3539.00,97.89
3538.75,97.90
3538.50,97.91
3538.25,97.93
3538.00,97.93
3537.75,97.94
3537.50,97.94
3537.25,97.94
3537.00,97.94
3536.75,97.93
3536.50,97.91
3536.25,97.89
3536.00,97.87
3535.75,97.87
3535.50,97.87
3535.25,97.88
3535.00,97.89
3534.75,97.90
3534.50,97.90
3534.25,97.90
3534.00,97.90
3533.75,97.89
3533.50,97.90
3533.25,97.91
3533.00,97.92
3532.75,97.92
3532.50,97.91
3532.25,97.90
3532.00,97.90
3531.75,97.89
3531.50,97.89
3531.25,97.89
3531.00,97.89
3530.75,97.89
3530.50,97.89
3530.25,97.91
3530.00,97.92
3529.75,97.93
3529.50,97.94
3529.25,97.93
3529.00,97.92
3528.75,97.91
3528.50,97.91
3528.25,97.91
3528.00,97.91
3527.75,97.92
3527.50,97.92
3527.25,97.93
3527.00,97.93
3526.75,97.93
3526.50,97.93
3526.25,97.93
3526.00,97.93
3525.75,97.93
3525.50,97.92
3525.25,97.92
3525.00,97.93
3524.75,97.95
3524.50,97.97
3524.25,97.97
3524.00,97.96
3523.75,97.94
3523.50,97.92
3523.25,97.91
3523.00,97.90
3522.75,97.91
3522.50,97.91
3522.25,97.92
3522.00,97.93
3521.75,97.94
3521.50,97.95
3521.25,97.96
3521.00,97.95
3520.75,97.95
3520.50,97.93
3520.25,97.93
3520.00,97.93
3519.75,97.93
3519.50,97.94
3519.25,97.95
3519.00,97.95
3518.75,97.95
3518.50,97.95
3518.25,97.96
3518.00,97.96
3517.75,97.96
3517.50,97.95
3517.25,97.95
3517.00,97.96
3516.75,97.96
3516.50,97.96
3516.25,97.96
3516.00,97.96
3515.75,97.96
3515.50,97.96
3515.25,97.96
3515.00,97.96
3514.75,97.96
3514.50,97.98
3514.25,97.99
3514.00,97.99
3513.75,97.99
3513.50,97.98
3513.25,97.98
3513.00,97.98
3512.75,97.98
3512.50,97.97
3512.25,97.97
3512.00,97.96
3511.75,97.97
3511.50,97.97
3511.25,97.97
3511.00,97.97
3510.75,97.97
3510.50,97.97
3510.25,97.97
3510.00,97.98
3509.75,97.99
3509.50,98.00
3509.25,98.00
3509.00,98.00
3508.75,98.00
3508.50,98.00
3508.25,97.99
3508.00,97.99
3507.75,97.99
3507.50,97.99
3507.25,97.99
3507.00,97.99
3506.75,97.99
3506.50,97.99
3506.25,97.99
3506.00,97.99
3505.75,98.00
3505.50,98.01
3505.25,98.02
3505.00,98.03
3504.75,98.02
3504.50,98.02
3504.25,98.02
3504.00,98.04
3503.75,98.05
3503.50,98.06
3503.25,98.06
3503.00,98.05
3502.75,98.03
3502.50,98.01
3502.25,98.01
3502.00,98.00
3501.75,97.99
3501.50,97.99
3501.25,97.99
3501.00,97.99
3500.75,98.00
3500.50,98.00
3500.25,98.01
3500.00,98.02
3499.75,98.03
3499.50,98.04
3499.25,98.04
3499.00,98.04
3498.75,98.04
3498.50,98.04
3498.25,98.05
3498.00,98.06
3497.75,98.06
3497.50,98.05
3497.25,98.04
3497.00,98.03
3496.75,98.03
3496.50,98.03
3496.25,98.03
3496.00,98.03
3495.75,98.03
3495.50,98.03
3495.25,98.03
3495.00,98.04
3494.75,98.04
3494.50,98.05
3494.25,98.05
3494.00,98.05
3493.75,98.05
3493.50,98.05
3493.25,98.05
3493.00,98.06
3492.75,98.06
3492.50,98.07
3492.25,98.07
3492.00,98.08
3491.75,98.08
3491.50,98.07
3491.25,98.06
3491.00,98.05
3490.75,98.05
3490.50,98.05
3490.25,98.06
3490.00,98.07
3489.75,98.07
3489.50,98.08
3489.25,98.08
3489.00,98.08
3488.75,98.09
3488.50,98.09
3488.25,98.09
3488.00,98.09
3487.75,98.09
3487.50,98.09
3487.25,98.09
3487.00,98.09
3486.75,98.09
3486.50,98.09
3486.25,98.08
3486.00,98.08
3485.75,98.08
3485.50,98.08
3485.25,98.09
3485.00,98.10
3484.75,98.10
3484.50,98.09
3484.25,98.09
3484.00,98.08
3483.75,98.08
3483.50,98.08
3483.25,98.08
3483.00,98.09
3482.75,98.10
3482.50,98.12
3482.25,98.13
3482.00,98.13
3481.75,98.13
3481.50,98.13
3481.25,98.13
3481.00,98.14
3480.75,98.15
3480.50,98.16
3480.25,98.16
3480.00,98.14
3479.75,98.12
3479.50,98.10
3479.25,98.10
3479.00,98.09
3478.75,98.09
3478.50,98.09
3478.25,98.10
3478.00,98.10
3477.75,98.10
3477.50,98.10
3477.25,98.10
3477.00,98.10
3476.75,98.11
3476.50,98.12
3476.25,98.13
3476.00,98.13
3475.75,98.12
3475.50,98.12
3475.25,98.12
3475.00,98.13
3474.75,98.13
3474.50,98.13
3474.25,98.13
3474.00,98.13
3473.75,98.14
3473.50,98.14
3473.25,98.14
3473.00,98.14
3472.75,98.15
3472.50,98.15
3472.25,98.16
3472.00,98.16
3471.75,98.15
3471.50,98.15
3471.25,98.15
3471.00,98.15
3470.75,98.17
3470.50,98.19
3470.25,98.20
3470.00,98.22
3469.75,98.22
3469.50,98.21
3469.25,98.19
3469.00,98.17
3468.75,98.15
3468.50,98.16
3468.25,98.17
3468.00,98.20
3467.75,98.22
3467.50,98.23
3467.25,98.23
3467.00,98.22
3466.75,98.20
3466.50,98.18
3466.25,98.17
3466.00,98.16
3465.75,98.16
3465.50,98.15
3465.25,98.15
3465.00,98.16
3464.75,98.18
3464.50,98.19
3464.25,98.19
3464.00,98.18
3463.75,98.18
3463.50,98.19
3463.25,98.19
3463.00,98.19
3462.75,98.19
3462.50,98.19
3462.25,98.20
3462.00,98.21
3461.75,98.22
3461.50,98.24
3461.25,98.25
3461.00,98.26
3460.75,98.25
3460.50,98.24
3460.25,98.23
3460.00,98.22
3459.75,98.21
3459.50,98.20
3459.25,98.19
3459.00,98.19
3458.75,98.19
3458.50,98.20
3458.25,98.21
3458.00,98.21
3457.75,98.22
3457.50,98.23
3457.25,98.24
3457.00,98.23
3456.75,98.23
3456.50,98.23
3456.25,98.23
3456.00,98.24
3455.75,98.24
3455.50,98.24
3455.25,98.24
3455.00,98.23
3454.75,98.23
3454.50,98.23
3454.25,98.23
3454.00,98.23
3453.75,98.24
3453.50,98.24
3453.25,98.24
3453.00,98.24
3452.75,98.24
3452.50,98.24
3452.25,98.25
3452.00,98.25
3451.75,98.25
3451.50,98.25
3451.25,98.25
3451.00,98.26
3450.75,98.26
3450.50,98.26
3450.25,98.26
3450.00,98.26
3449.75,98.26
3449.50,98.26
3449.25,98.26
3449.00,98.26
3448.75,98.25
3448.50,98.25
3448.25,98.25
3448.00,98.26
3447.75,98.27
3447.50,98.27
3447.25,98.27
3447.00,98.27
3446.75,98.26
3446.50,98.25
3446.25,98.25
3446.00,98.25
3445.75,98.26
3445.50,98.26
3445.25,98.27
3445.00,98.27
3444.75,98.27
3444.50,98.27
3444.25,98.27
3444.00,98.27
3443.75,98.28
3443.50,98.28
3443.25,98.29
3443.00,98.30
3442.75,98.30
3442.50,98.30
3442.25,98.29
3442.00,98.29
3441.75,98.29
3441.50,98.30
3441.25,98.30
3441.00,98.30
3440.75,98.29
3440.50,98.29
3440.25,98.30
3440.00,98.30
3439.75,98.31
3439.50,98.31
3439.25,98.32
3439.00,98.32
3438.75,98.33
3438.50,98.34
3438.25,98.35
3438.00,98.35
3437.75,98.35
3437.50,98.34
3437.25,98.33
3437.00,98.32
3436.75,98.32
3436.50,98.33
3436.25,98.34
3436.00,98.36
3435.75,98.38
3435.50,98.39
3435.25,98.39
3435.00,98.37
3434.75,98.34
3434.50,98.32
3434.25,98.31
3434.00,98.30
3433.75,98.30
3433.50,98.30
3433.25,98.30
3433.00,98.31
3432.75,98.32
3432.50,98.33
3432.25,98.34
3432.00,98.34
3431.75,98.33
3431.50,98.34
3431.25,98.36
3431.00,98.37
3430.75,98.38
3430.50,98.36
3430.25,98.35
3430.00,98.33
3429.75,98.34
3429.50,98.35
3429.25,98.36
3429.00,98.37
3428.75,98.37
3428.50,98.37
3428.25,98.37
3428.00,98.37
3427.75,98.37
3427.50,98.37
3427.25,98.37
3427.00,98.36
3426.75,98.36
3426.50,98.36
3426.25,98.36
3426.00,98.36
3425.75,98.37
3425.50,98.37
3425.25,98.37
3425.00,98.37
3424.75,98.36
3424.50,98.36
3424.25,98.37
3424.00,98.37
3423.75,98.37
3423.50,98.37
3423.25,98.36
3423.00,98.36
3422.75,98.37
3422.50,98.37
3422.25,98.37
3422.00,98.36
3421.75,98.36
3421.50,98.36
3421.25,98.36
3421.00,98.37
3420.75,98.37
3420.50,98.36
3420.25,98.36
3420.00,98.35
3419.75,98.36
3419.50,98.36
3419.25,98.36
3419.00,98.36
3418.75,98.36
3418.50,98.37
3418.25,98.38
3418.00,98.38
3417.75,98.38
3417.50,98.37
3417.25,98.36
3417.00,98.36
3416.75,98.37
3416.50,98.37
3416.25,98.38
3416.00,98.38
3415.75,98.39
3415.50,98.40
3415.25,98.41
3415.00,98.41
3414.75,98.41
3414.50,98.41
3414.25,98.40
3414.00,98.39
3413.75,98.39
3413.50,98.40
3413.25,98.40
3413.00,98.40
3412.75,98.40
3412.50,98.39
3412.25,98.38
3412.00,98.38
3411.75,98.39
3411.50,98.40
3411.25,98.41
3411.00,98.42
3410.75,98.42
3410.50,98.42
3410.25,98.43
3410.00,98.43
3409.75,98.44
3409.50,98.43
3409.25,98.42
3409.00,98.41
3408.75,98.40
3408.50,98.40
3408.25,98.40
3408.00,98.40
3407.75,98.40
3407.50,98.41
3407.25,98.40
3407.00,98.40
3406.75,98.40
3406.50,98.41
3406.25,98.42
3406.00,98.43
3405.75,98.43
3405.50,98.42
3405.25,98.42
3405.00,98.42
3404.75,98.43
3404.50,98.44
3404.25,98.44
3404.00,98.45
3403.75,98.45
3403.50,98.45
3403.25,98.46
3403.00,98.48
3402.75,98.49
3402.50,98.51
3402.25,98.52
3402.00,98.51
3401.75,98.50
3401.50,98.48
3401.25,98.47
3401.00,98.47
3400.75,98.48
3400.50,98.49
3400.25,98.49
3400.00,98.47
3399.75,98.45
3399.50,98.43
3399.25,98.42
3399.00,98.42
3398.75,98.42
3398.50,98.42
3398.25,98.43
3398.00,98.43
3397.75,98.44
3397.50,98.44
3397.25,98.45
3397.00,98.45
3396.75,98.45
3396.50,98.46
3396.25,98.46
3396.00,98.47
3395.75,98.47
3395.50,98.47
3395.25,98.47
3395.00,98.47
3394.75,98.47
3394.50,98.47
3394.25,98.47
3394.00,98.47
3393.75,98.47
3393.50,98.48
3393.25,98.49
3393.00,98.51
3392.75,98.51
3392.50,98.52
3392.25,98.51
3392.00,98.50
3391.75,98.48
3391.50,98.46
3391.25,98.45
3391.00,98.45
3390.75,98.45
3390.50,98.45
3390.25,98.46
3390.00,98.46
3389.75,98.47
3389.50,98.46
3389.25,98.46
3389.00,98.45
3388.75,98.44
3388.50,98.44
3388.25,98.45
3388.00,98.45
3387.75,98.46
3387.50,98.46
3387.25,98.47
3387.00,98.48
3386.75,98.49
3386.50,98.49
3386.25,98.49
3386.00,98.49
3385.75,98.49
3385.50,98.48
3385.25,98.47
3385.00,98.47
3384.75,98.47
3384.50,98.47
3384.25,98.48
3384.00,98.48
3383.75,98.49
3383.50,98.49
3383.25,98.48
3383.00,98.47
3382.75,98.47
3382.50,98.46
3382.25,98.46
3382.00,98.47
3381.75,98.48
3381.50,98.49
3381.25,98.50
3381.00,98.51
3380.75,98.50
3380.50,98.49
3380.25,98.47
3380.00,98.46
3379.75,98.46
3379.50,98.46
3379.25,98.46
3379.00,98.47
3378.75,98.47
3378.50,98.47
3378.25,98.47
3378.00,98.48
3377.75,98.49
3377.50,98.50
3377.25,98.50
3377.00,98.50
3376.75,98.50
3376.50,98.50
3376.25,98.50
3376.00,98.50
3375.75,98.49
3375.50,98.50
3375.25,98.50
3375.00,98.50
3374.75,98.50
3374.50,98.50
3374.25,98.50
3374.00,98.50
3373.75,98.50
3373.50,98.51
3373.25,98.51
3373.00,98.51
3372.75,98.51
3372.50,98.51
3372.25,98.51
3372.00,98.51
3371.75,98.52
3371.50,98.53
3371.25,98.54
3371.00,98.56
3370.75,98.57
3370.50,98.58
3370.25,98.57
3370.00,98.54
3369.75,98.51
3369.50,98.48
3369.25,98.48
3369.00,98.49
3368.75,98.50
3368.50,98.50
3368.25,98.50
3368.00,98.50
3367.75,98.50
3367.50,98.50
3367.25,98.51
3367.00,98.52
3366.75,98.52
3366.50,98.52
3366.25,98.51
3366.00,98.49
3365.75,98.48
3365.50,98.47
3365.25,98.46
3365.00,98.47
3364.75,98.48
3364.50,98.49
3364.25,98.49
3364.00,98.50
3363.75,98.51
3363.50,98.51
3363.25,98.50
3363.00,98.49
3362.75,98.49
3362.50,98.48
3362.25,98.49
3362.00,98.49
3361.75,98.49
3361.50,98.50
3361.25,98.50
3361.00,98.50
3360.75,98.49
3360.50,98.48
3360.25,98.48
3360.00,98.48
3359.75,98.47
3359.50,98.47
3359.25,98.47
3359.00,98.48
3358.75,98.49
3358.50,98.49
3358.25,98.49
3358.00,98.49
3357.75,98.48
3357.50,98.48
3357.25,98.48
3357.00,98.48
3356.75,98.49
3356.50,98.50
3356.25,98.50
3356.00,98.51
3355.75,98.51
3355.50,98.50
3355.25,98.49
3355.00,98.49
3354.75,98.48
3354.50,98.48
3354.25,98.49
3354.00,98.49
3353.75,98.49
3353.50,98.50
3353.25,98.51
3353.00,98.51
3352.75,98.51
3352.50,98.51
3352.25,98.51
3352.00,98.53
3351.75,98.55
3351.50,98.56
3351.25,98.57
3351.00,98.56
3350.75,98.55
3350.50,98.53
3350.25,98.51
3350.00,98.50
3349.75,98.48
3349.50,98.47
3349.25,98.47
3349.00,98.47
3348.75,98.47
3348.50,98.49
3348.25,98.50
3348.00,98.51
3347.75,98.51
3347.50,98.50
3347.25,98.49
3347.00,98.49
3346.75,98.49
3346.50,98.50
3346.25,98.50
3346.00,98.51
3345.75,98.51
3345.50,98.51
3345.25,98.52
3345.00,98.52
3344.75,98.52
3344.50,98.52
3344.25,98.53
3344.00,98.53
3343.75,98.52
3343.50,98.52
3343.25,98.51
3343.00,98.50
3342.75,98.50
3342.50,98.50
3342.25,98.50
3342.00,98.49
3341.75,98.49
3341.50,98.50
3341.25,98.50
3341.00,98.52
3340.75,98.53
3340.50,98.53
3340.25,98.54
3340.00,98.54
3339.75,98.54
3339.50,98.54
3339.25,98.55
3339.00,98.55
3338.75,98.54
3338.50,98.52
3338.25,98.52
3338.00,98.52
3337.75,98.53
3337.50,98.53
3337.25,98.52
3337.00,98.51
3336.75,98.51
3336.50,98.50
3336.25,98.50
3336.00,98.50
3335.75,98.50
3335.50,98.50
3335.25,98.50
3335.00,98.50
3334.75,98.49
3334.50,98.49
3334.25,98.49
3334.00,98.49
3333.75,98.50
3333.50,98.51
3333.25,98.51
3333.00,98.51
3332.75,98.51
3332.50,98.51
3332.25,98.50
3332.00,98.49
3331.75,98.49
3331.50,98.49
3331.25,98.50
3331.00,98.51
3330.75,98.51
3330.50,98.52
3330.25,98.53
3330.00,98.53
3329.75,98.53
3329.50,98.52
3329.25,98.52
3329.00,98.51
3328.75,98.51
3328.50,98.50
3328.25,98.50
3328.00,98.50
3327.75,98.51
3327.50,98.52
3327.25,98.53
3327.00,98.54
3326.75,98.55
3326.50,98.56
3326.25,98.56
3326.00,98.55
3325.75,98.54
3325.50,98.53
3325.25,98.52
3325.00,98.52
3324.75,98.51
3324.50,98.51
3324.25,98.50
3324.00,98.50
3323.75,98.51
3323.50,98.51
3323.25,98.51
3323.00,98.51
3322.75,98.51
3322.50,98.51
3322.25,98.51
3322.00,98.51
3321.75,98.51
3321.50,98.51
3321.25,98.51
3321.00,98.50
3320.75,98.50
3320.50,98.51
3320.25,98.51
3320.00,98.52
3319.75,98.51
3319.50,98.51
3319.25,98.51
3319.00,98.51
3318.75,98.51
3318.50,98.52
3318.25,98.53
3318.00,98.54
3317.75,98.54
3317.50,98.53
3317.25,98.52
3317.00,98.51
3316.75,98.51
3316.50,98.52
3316.25,98.52
3316.00,98.52
3315.75,98.52
3315.50,98.52
3315.25,98.52
3315.00,98.52
3314.75,98.52
3314.50,98.53
3314.25,98.54
3314.00,98.54
3313.75,98.54
3313.50,98.54
3313.25,98.54
3313.00,98.53
3312.75,98.53
3312.50,98.53
3312.25,98.52
3312.00,98.51
3311.75,98.51
3311.50,98.51
3311.25,98.52
3311.00,98.53
3310.75,98.53
3310.50,98.55
3310.25,98.56
3310.00,98.58
3309.75,98.59
3309.50,98.59
3309.25,98.57
3309.00,98.56
3308.75,98.54
3308.50,98.53
3308.25,98.54
3308.00,98.56
3307.75,98.58
3307.50,98.59
3307.25,98.60
3307.00,98.59
3306.75,98.58
3306.50,98.56
3306.25,98.55
3306.00,98.55
3305.75,98.56
3305.50,98.57
3305.25,98.57
3305.00,98.56
3304.75,98.54
3304.50,98.52
3304.25,98.50
3304.00,98.50
3303.75,98.50
3303.50,98.50
3303.25,98.50
3303.00,98.50
3302.75,98.50
3302.50,98.50
3302.25,98.51
3302.00,98.52
3301.75,98.52
3301.50,98.52
3301.25,98.52
3301.00,98.52
3300.75,98.53
3300.50,98.54
3300.25,98.55
3300.00,98.55
3299.75,98.54
3299.50,98.53
3299.25,98.53
3299.00,98.52
3298.75,98.52
3298.50,98.52
3298.25,98.52
3298.00,98.53
3297.75,98.54
3297.50,98.55
3297.25,98.56
3297.00,98.56
3296.75,98.55
3296.50,98.54
3296.25,98.54
3296.00,98.54
3295.75,98.55
3295.50,98.55
3295.25,98.55
3295.00,98.54
3294.75,98.53
3294.50,98.53
3294.25,98.53
3294.00,98.53
3293.75,98.54
3293.50,98.55
3293.25,98.56
3293.00,98.57
3292.75,98.58
3292.50,98.58
3292.25,98.57
3292.00,98.55
3291.75,98.54
3291.50,98.53
3291.25,98.53
3291.00,98.53
3290.75,98.53
3290.50,98.53
3290.25,98.53
3290.00,98.52
3289.75,98.52
3289.50,98.53
3289.25,98.53
3289.00,98.53
3288.75,98.53
3288.50,98.53
3288.25,98.54
3288.00,98.54
3287.75,98.55
3287.50,98.55
3287.25,98.54
3287.00,98.54
3286.75,98.54
3286.50,98.54
3286.25,98.54
3286.00,98.54
3285.75,98.54
3285.50,98.54
3285.25,98.54
3285.00,98.54
3284.75,98.54
3284.50,98.53
3284.25,98.53
3284.00,98.53
3283.75,98.52
3283.50,98.53
3283.25,98.53
3283.00,98.53
3282.75,98.54
3282.50,98.55
3282.25,98.55
3282.00,98.54
3281.75,98.54
3281.50,98.54
3281.25,98.54
3281.00,98.54
3280.75,98.54
3280.50,98.54
3280.25,98.53
3280.00,98.54
3279.75,98.54
3279.50,98.55
3279.25,98.55
3279.00,98.55
3278.75,98.54
3278.50,98.54
3278.25,98.54
3278.00,98.55
3277.75,98.55
3277.50,98.55
3277.25,98.53
3277.00,98.52
3276.75,98.52
3276.50,98.54
3276.25,98.55
3276.00,98.57
3275.75,98.57
3275.50,98.57
3275.25,98.56
3275.00,98.54
3274.75,98.54
3274.50,98.53
3274.25,98.54
3274.00,98.54
3273.75,98.54
3273.50,98.54
3273.25,98.55
3273.00,98.56
3272.75,98.56
3272.50,98.57
3272.25,98.58
3272.00,98.59
3271.75,98.58
3271.50,98.57
3271.25,98.56
3271.00,98.55
3270.75,98.54
3270.50,98.55
3270.25,98.55
3270.00,98.55
3269.75,98.53
3269.50,98.52
3269.25,98.51
3269.00,98.51
3268.75,98.51
3268.50,98.51
3268.25,98.51
3268.00,98.51
3267.75,98.51
3267.50,98.52
3267.25,98.53
3267.00,98.54
3266.75,98.54
3266.50,98.54
3266.25,98.53
3266.00,98.52
3265.75,98.52
3265.50,98.53
3265.25,98.53
3265.00,98.54
3264.75,98.54
3264.50,98.54
3264.25,98.53
3264.00,98.53
3263.75,98.53
3263.50,98.54
3263.25,98.54
3263.00,98.54
3262.75,98.54
3262.50,98.54
3262.25,98.54
3262.00,98.54
3261.75,98.55
3261.50,98.54
3261.25,98.54
3261.00,98.54
3260.75,98.54
3260.50,98.55
3260.25,98.55
3260.00,98.55
3259.75,98.54
3259.50,98.53
3259.25,98.53
3259.00,98.53
3258.75,98.53
3258.50,98.54
3258.25,98.55
3258.00,98.56
3257.75,98.56
3257.50,98.56
3257.25,98.56
3257.00,98.55
3256.75,98.55
3256.50,98.56
3256.25,98.56
3256.00,98.56
3255.75,98.55
3255.50,98.54
3255.25,98.53
3255.00,98.52
3254.75,98.52
3254.50,98.53
3254.25,98.53
3254.00,98.54
3253.75,98.54
3253.50,98.54
3253.25,98.54
3253.00,98.53
3252.75,98.53
3252.50,98.54
3252.25,98.54
3252.00,98.54
3251.75,98.54
3251.50,98.54
3251.25,98.54
3251.00,98.54
3250.75,98.54
3250.50,98.54
3250.25,98.53
3250.00,98.53
3249.75,98.53
3249.50,98.53
3249.25,98.54
3249.00,98.54
3248.75,98.54
3248.50,98.55
3248.25,98.55
3248.00,98.56
3247.75,98.56
3247.50,98.55
3247.25,98.54
3247.00,98.53
3246.75,98.53
3246.50,98.52
3246.25,98.53
3246.00,98.53
3245.75,98.53
3245.50,98.53
3245.25,98.53
3245.00,98.53
3244.75,98.53
3244.50,98.53
3244.25,98.53
3244.00,98.52
3243.75,98.52
3243.50,98.52
3243.25,98.52
3243.00,98.53
3242.75,98.53
3242.50,98.53
3242.25,98.53
3242.00,98.53
3241.75,98.53
3241.50,98.53
3241.25,98.52
3241.00,98.51
3240.75,98.50
3240.50,98.50
3240.25,98.50
3240.00,98.50
3239.75,98.51
3239.50,98.52
3239.25,98.52
3239.00,98.51
3238.75,98.51
3238.50,98.50
3238.25,98.50
3238.00,98.50
3237.75,98.50
3237.50,98.51
3237.25,98.51
3237.00,98.52
3236.75,98.53
3236.50,98.53
3236.25,98.54
3236.00,98.54
3235.75,98.54
3235.50,98.53
3235.25,98.54
3235.00,98.55
3234.75,98.57
3234.50,98.58
3234.25,98.58
3234.00,98.57
3233.75,98.55
3233.50,98.54
3233.25,98.52
3233.00,98.51
3232.75,98.50
3232.50,98.50
3232.25,98.50
3232.00,98.50
3231.75,98.50
3231.50,98.50
