Created as New Dataset,Sample 003 By irlear Date Monday, July 06 2009
cm-1,A
3792.50,0.0407
3792.00,0.0407
3791.50,0.0408
3791.00,0.0408
3790.50,0.0409
3790.00,0.0409
3789.50,0.0410
3789.00,0.0411
3788.50,0.0412
3788.00,0.0412
3787.50,0.0413
3787.00,0.0414
3786.50,0.0415
3786.00,0.0416
3785.50,0.0416
3785.00,0.0417
3784.50,0.0418
3784.00,0.0418
3783.50,0.0419
3783.00,0.0419
3782.50,0.0420
3782.00,0.0421
3781.50,0.0422
3781.00,0.0422
3780.50,0.0422
3780.00,0.0422
3779.50,0.0423
3779.00,0.0424
3778.50,0.0425
3778.00,0.0425
3777.50,0.0426
3777.00,0.0427
3776.50,0.0427
3776.00,0.0427
3775.50,0.0428
3775.00,0.0428
3774.50,0.0429
3774.00,0.0429
3773.50,0.0430
3773.00,0.0430
3772.50,0.0431
3772.00,0.0432
3771.50,0.0433
3771.00,0.0433
3770.50,0.0433
3770.00,0.0434
3769.50,0.0434
3769.00,0.0435
3768.50,0.0435
3768.00,0.0435
3767.50,0.0436
3767.00,0.0436
3766.50,0.0436
3766.00,0.0436
3765.50,0.0436
3765.00,0.0437
3764.50,0.0436
3764.00,0.0436
3763.50,0.0436
3763.00,0.0436
3762.50,0.0437
3762.00,0.0437
3761.50,0.0438
3761.00,0.0438
3760.50,0.0438
3760.00,0.0438
3759.50,0.0438
3759.00,0.0439
3758.50,0.0439
3758.00,0.0438
3757.50,0.0438
3757.00,0.0438
3756.50,0.0438
3756.00,0.0438
3755.50,0.0437
3755.00,0.0437
3754.50,0.0438
3754.00,0.0439
3753.50,0.0439
3753.00,0.0439
3752.50,0.0438
3752.00,0.0438
3751.50,0.0439
3751.00,0.0438
3750.50,0.0437
3750.00,0.0436
3749.50,0.0435
3749.00,0.0436
3748.50,0.0436
3748.00,0.0435
3747.50,0.0434
3747.00,0.0435
3746.50,0.0435
3746.00,0.0436
3745.50,0.0437
3745.00,0.0436
3744.50,0.0431
3744.00,0.0433
3743.50,0.0435
3743.00,0.0432
3742.50,0.0430
3742.00,0.0429
3741.50,0.0428
3741.00,0.0428
3740.50,0.0427
3740.00,0.0426
3739.50,0.0425
3739.00,0.0425
3738.50,0.0426
3738.00,0.0426
3737.50,0.0426
3737.00,0.0426
3736.50,0.0427
3736.00,0.0427
3735.50,0.0427
3735.00,0.0427
3734.50,0.0429
3734.00,0.0429
3733.50,0.0428
3733.00,0.0427
3732.50,0.0427
3732.00,0.0428
3731.50,0.0429
3731.00,0.0429
3730.50,0.0429
3730.00,0.0429
3729.50,0.0430
3729.00,0.0430
3728.50,0.0431
3728.00,0.0432
3727.50,0.0432
3727.00,0.0433
3726.50,0.0434
3726.00,0.0435
3725.50,0.0436
3725.00,0.0436
3724.50,0.0437
3724.00,0.0438
3723.50,0.0439
3723.00,0.0440
3722.50,0.0440
3722.00,0.0441
3721.50,0.0442
3721.00,0.0443
3720.50,0.0443
3720.00,0.0443
3719.50,0.0444
3719.00,0.0445
3718.50,0.0445
3718.00,0.0446
3717.50,0.0447
3717.00,0.0447
3716.50,0.0448
3716.00,0.0449
3715.50,0.0450
3715.00,0.0451
3714.50,0.0453
3714.00,0.0454
3713.50,0.0455
3713.00,0.0456
3712.50,0.0457
3712.00,0.0458
3711.50,0.0460
3711.00,0.0460
3710.50,0.0460
3710.00,0.0461
3709.50,0.0462
3709.00,0.0464
3708.50,0.0464
3708.00,0.0465
3707.50,0.0465
3707.00,0.0466
3706.50,0.0466
3706.00,0.0467
3705.50,0.0467
3705.00,0.0468
3704.50,0.0469
3704.00,0.0470
3703.50,0.0471
3703.00,0.0472
3702.50,0.0472
3702.00,0.0472
3701.50,0.0473
3701.00,0.0473
3700.50,0.0473
3700.00,0.0472
3699.50,0.0472
3699.00,0.0472
3698.50,0.0471
3698.00,0.0471
3697.50,0.0470
3697.00,0.0470
3696.50,0.0469
3696.00,0.0468
3695.50,0.0468
3695.00,0.0468
3694.50,0.0467
3694.00,0.0467
3693.50,0.0467
3693.00,0.0467
3692.50,0.0466
3692.00,0.0466
3691.50,0.0465
3691.00,0.0464
3690.50,0.0464
3690.00,0.0462
3689.50,0.0460
3689.00,0.0459
3688.50,0.0458
3688.00,0.0458
3687.50,0.0459
3687.00,0.0458
3686.50,0.0457
3686.00,0.0456
3685.50,0.0456
3685.00,0.0455
3684.50,0.0454
3684.00,0.0453
3683.50,0.0453
3683.00,0.0453
3682.50,0.0453
3682.00,0.0452
3681.50,0.0452
3681.00,0.0452
3680.50,0.0452
3680.00,0.0452
3679.50,0.0452
3679.00,0.0452
3678.50,0.0452
3678.00,0.0452
3677.50,0.0453
3677.00,0.0454
3676.50,0.0455
3676.00,0.0455
3675.50,0.0453
3675.00,0.0453
3674.50,0.0455
3674.00,0.0455
3673.50,0.0454
3673.00,0.0454
3672.50,0.0453
3672.00,0.0454
3671.50,0.0454
3671.00,0.0455
3670.50,0.0455
3670.00,0.0456
3669.50,0.0456
3669.00,0.0456
3668.50,0.0456
3668.00,0.0456
3667.50,0.0456
3667.00,0.0456
3666.50,0.0456
3666.00,0.0457
3665.50,0.0457
3665.00,0.0457
3664.50,0.0458
3664.00,0.0458
3663.50,0.0459
3663.00,0.0459
3662.50,0.0460
3662.00,0.0460
3661.50,0.0460
3661.00,0.0460
3660.50,0.0461
3660.00,0.0462
3659.50,0.0463
3659.00,0.0464
3658.50,0.0465
3658.00,0.0466
3657.50,0.0467
3657.00,0.0468
3656.50,0.0469
3656.00,0.0470
3655.50,0.0471
3655.00,0.0472
3654.50,0.0472
3654.00,0.0472
3653.50,0.0473
3653.00,0.0474
3652.50,0.0475
3652.00,0.0476
3651.50,0.0477
3651.00,0.0477
3650.50,0.0477
3650.00,0.0477
3649.50,0.0479
3649.00,0.0480
3648.50,0.0482
3648.00,0.0482
3647.50,0.0482
3647.00,0.0482
3646.50,0.0482
3646.00,0.0481
3645.50,0.0480
3645.00,0.0480
3644.50,0.0480
3644.00,0.0480
3643.50,0.0480
3643.00,0.0480
3642.50,0.0480
3642.00,0.0480
3641.50,0.0480
3641.00,0.0480
3640.50,0.0479
3640.00,0.0479
3639.50,0.0479
3639.00,0.0479
3638.50,0.0479
3638.00,0.0478
3637.50,0.0478
3637.00,0.0477
3636.50,0.0477
3636.00,0.0477
3635.50,0.0476
3635.00,0.0476
3634.50,0.0476
3634.00,0.0475
3633.50,0.0475
3633.00,0.0474
3632.50,0.0474
3632.00,0.0474
3631.50,0.0474
3631.00,0.0475
3630.50,0.0475
3630.00,0.0476
3629.50,0.0475
3629.00,0.0473
3628.50,0.0472
3628.00,0.0472
3627.50,0.0471
3627.00,0.0470
3626.50,0.0469
3626.00,0.0468
3625.50,0.0468
3625.00,0.0467
3624.50,0.0467
3624.00,0.0466
3623.50,0.0466
3623.00,0.0466
3622.50,0.0466
3622.00,0.0466
3621.50,0.0466
3621.00,0.0467
3620.50,0.0467
3620.00,0.0468
3619.50,0.0468
3619.00,0.0468
3618.50,0.0468
3618.00,0.0467
3617.50,0.0467
3617.00,0.0466
3616.50,0.0466
3616.00,0.0466
3615.50,0.0466
3615.00,0.0466
3614.50,0.0466
3614.00,0.0466
3613.50,0.0466
3613.00,0.0466
3612.50,0.0466
3612.00,0.0466
3611.50,0.0466
3611.00,0.0466
3610.50,0.0466
3610.00,0.0466
3609.50,0.0467
3609.00,0.0466
3608.50,0.0466
3608.00,0.0466
3607.50,0.0466
3607.00,0.0466
3606.50,0.0466
3606.00,0.0466
3605.50,0.0466
3605.00,0.0466
3604.50,0.0466
3604.00,0.0466
3603.50,0.0466
3603.00,0.0466
3602.50,0.0467
3602.00,0.0467
3601.50,0.0467
3601.00,0.0468
3600.50,0.0467
3600.00,0.0467
3599.50,0.0467
3599.00,0.0467
3598.50,0.0468
3598.00,0.0469
3597.50,0.0469
3597.00,0.0470
3596.50,0.0470
3596.00,0.0470
3595.50,0.0470
3595.00,0.0470
3594.50,0.0470
3594.00,0.0470
3593.50,0.0469
3593.00,0.0469
3592.50,0.0469
3592.00,0.0469
3591.50,0.0469
3591.00,0.0470
3590.50,0.0470
3590.00,0.0470
3589.50,0.0471
3589.00,0.0471
3588.50,0.0471
3588.00,0.0471
3587.50,0.0470
3587.00,0.0469
3586.50,0.0468
3586.00,0.0467
3585.50,0.0466
3585.00,0.0466
3584.50,0.0466
3584.00,0.0466
3583.50,0.0466
3583.00,0.0465
3582.50,0.0465
3582.00,0.0465
3581.50,0.0465
3581.00,0.0465
3580.50,0.0465
3580.00,0.0465
3579.50,0.0464
3579.00,0.0464
3578.50,0.0464
3578.00,0.0464
3577.50,0.0463
3577.00,0.0463
3576.50,0.0463
3576.00,0.0462
3575.50,0.0462
3575.00,0.0462
3574.50,0.0462
3574.00,0.0461
3573.50,0.0461
3573.00,0.0460
3572.50,0.0460
3572.00,0.0460
3571.50,0.0459
3571.00,0.0459
3570.50,0.0459
3570.00,0.0459
3569.50,0.0459
3569.00,0.0460
3568.50,0.0461
3568.00,0.0461
3567.50,0.0460
3567.00,0.0459
3566.50,0.0459
3566.00,0.0459
3565.50,0.0458
3565.00,0.0457
3564.50,0.0457
3564.00,0.0456
3563.50,0.0456
3563.00,0.0455
3562.50,0.0454
3562.00,0.0454
3561.50,0.0454
3561.00,0.0453
3560.50,0.0454
3560.00,0.0454
3559.50,0.0453
3559.00,0.0453
3558.50,0.0453
3558.00,0.0453
3557.50,0.0453
3557.00,0.0452
3556.50,0.0452
3556.00,0.0452
3555.50,0.0452
3555.00,0.0452
3554.50,0.0452
3554.00,0.0452
3553.50,0.0452
3553.00,0.0452
3552.50,0.0451
3552.00,0.0451
3551.50,0.0451
3551.00,0.0450
3550.50,0.0451
3550.00,0.0451
3549.50,0.0451
3549.00,0.0451
3548.50,0.0451
3548.00,0.0451
3547.50,0.0451
3547.00,0.0450
3546.50,0.0449
3546.00,0.0449
3545.50,0.0448
3545.00,0.0448
3544.50,0.0449
3544.00,0.0449
3543.50,0.0448
3543.00,0.0448
3542.50,0.0448
3542.00,0.0448
3541.50,0.0449
3541.00,0.0449
3540.50,0.0449
3540.00,0.0449
3539.50,0.0449
3539.00,0.0449
3538.50,0.0449
3538.00,0.0449
3537.50,0.0448
3537.00,0.0448
3536.50,0.0448
3536.00,0.0448
3535.50,0.0448
3535.00,0.0449
3534.50,0.0449
3534.00,0.0449
3533.50,0.0449
3533.00,0.0449
3532.50,0.0449
3532.00,0.0449
3531.50,0.0449
3531.00,0.0449
3530.50,0.0449
3530.00,0.0449
3529.50,0.0449
3529.00,0.0449
3528.50,0.0449
3528.00,0.0449
3527.50,0.0448
3527.00,0.0448
3526.50,0.0448
3526.00,0.0448
3525.50,0.0447
3525.00,0.0447
3524.50,0.0446
3524.00,0.0446
3523.50,0.0446
3523.00,0.0446
3522.50,0.0447
3522.00,0.0447
3521.50,0.0447
3521.00,0.0447
3520.50,0.0447
3520.00,0.0447
3519.50,0.0446
3519.00,0.0446
3518.50,0.0446
3518.00,0.0446
3517.50,0.0446
3517.00,0.0446
3516.50,0.0445
3516.00,0.0445
3515.50,0.0445
3515.00,0.0444
3514.50,0.0444
3514.00,0.0443
3513.50,0.0443
3513.00,0.0444
3512.50,0.0444
3512.00,0.0444
3511.50,0.0444
3511.00,0.0444
3510.50,0.0444
3510.00,0.0444
3509.50,0.0444
3509.00,0.0444
3508.50,0.0444
3508.00,0.0443
3507.50,0.0443
3507.00,0.0443
3506.50,0.0443
3506.00,0.0443
3505.50,0.0442
3505.00,0.0442
3504.50,0.0442
3504.00,0.0441
3503.50,0.0441
3503.00,0.0440
3502.50,0.0440
3502.00,0.0440
3501.50,0.0440
3501.00,0.0441
3500.50,0.0441
3500.00,0.0440
3499.50,0.0440
3499.00,0.0439
3498.50,0.0439
3498.00,0.0439
3497.50,0.0439
3497.00,0.0439
3496.50,0.0439
3496.00,0.0439
3495.50,0.0439
3495.00,0.0438
3494.50,0.0438
3494.00,0.0438
3493.50,0.0438
3493.00,0.0438
3492.50,0.0438
3492.00,0.0438
3491.50,0.0438
3491.00,0.0437
3490.50,0.0437
3490.00,0.0437
3489.50,0.0437
3489.00,0.0437
3488.50,0.0436
3488.00,0.0436
3487.50,0.0435
3487.00,0.0435
3486.50,0.0435
3486.00,0.0435
3485.50,0.0436
3485.00,0.0436
3484.50,0.0436
3484.00,0.0436
3483.50,0.0436
3483.00,0.0436
3482.50,0.0435
3482.00,0.0435
3481.50,0.0434
3481.00,0.0434
3480.50,0.0433
3480.00,0.0433
3479.50,0.0432
3479.00,0.0433
3478.50,0.0433
3478.00,0.0433
3477.50,0.0433
3477.00,0.0433
3476.50,0.0433
3476.00,0.0433
3475.50,0.0432
3475.00,0.0432
3474.50,0.0432
3474.00,0.0432
3473.50,0.0432
3473.00,0.0432
3472.50,0.0432
3472.00,0.0431
3471.50,0.0431
3471.00,0.0430
3470.50,0.0429
3470.00,0.0429
3469.50,0.0428
3469.00,0.0428
3468.50,0.0428
3468.00,0.0428
3467.50,0.0428
3467.00,0.0428
3466.50,0.0428
3466.00,0.0428
3465.50,0.0428
3465.00,0.0428
3464.50,0.0428
3464.00,0.0428
3463.50,0.0428
3463.00,0.0428
3462.50,0.0428
3462.00,0.0428
3461.50,0.0427
3461.00,0.0426
3460.50,0.0426
3460.00,0.0426
3459.50,0.0426
3459.00,0.0426
3458.50,0.0427
3458.00,0.0427
3457.50,0.0427
3457.00,0.0426
3456.50,0.0426
3456.00,0.0426
3455.50,0.0426
3455.00,0.0426
3454.50,0.0425
3454.00,0.0425
3453.50,0.0425
3453.00,0.0425
3452.50,0.0425
3452.00,0.0425
3451.50,0.0424
3451.00,0.0424
3450.50,0.0424
3450.00,0.0424
3449.50,0.0424
3449.00,0.0424
3448.50,0.0423
3448.00,0.0423
3447.50,0.0423
3447.00,0.0423
3446.50,0.0422
3446.00,0.0422
3445.50,0.0422
3445.00,0.0422
3444.50,0.0422
3444.00,0.0422
3443.50,0.0422
3443.00,0.0421
3442.50,0.0421
3442.00,0.0421
3441.50,0.0421
3441.00,0.0421
3440.50,0.0420
3440.00,0.0420
3439.50,0.0420
3439.00,0.0419
3438.50,0.0418
3438.00,0.0417
3437.50,0.0417
3437.00,0.0417
3436.50,0.0417
3436.00,0.0416
3435.50,0.0416
3435.00,0.0416
3434.50,0.0416
3434.00,0.0417
3433.50,0.0417
3433.00,0.0417
3432.50,0.0417
3432.00,0.0416
3431.50,0.0416
3431.00,0.0415
3430.50,0.0415
3430.00,0.0415
3429.50,0.0415
3429.00,0.0415
3428.50,0.0415
3428.00,0.0415
3427.50,0.0416
3427.00,0.0416
3426.50,0.0416
3426.00,0.0416
3425.50,0.0415
3425.00,0.0415
3424.50,0.0415
3424.00,0.0415
3423.50,0.0415
3423.00,0.0415
3422.50,0.0415
3422.00,0.0415
3421.50,0.0414
3421.00,0.0414
3420.50,0.0414
3420.00,0.0414
3419.50,0.0414
3419.00,0.0414
3418.50,0.0414
3418.00,0.0414
3417.50,0.0414
3417.00,0.0413
3416.50,0.0413
3416.00,0.0413
3415.50,0.0413
3415.00,0.0412
3414.50,0.0412
3414.00,0.0411
3413.50,0.0411
3413.00,0.0411
3412.50,0.0411
3412.00,0.0411
3411.50,0.0411
3411.00,0.0411
3410.50,0.0411
3410.00,0.0410
3409.50,0.0410
3409.00,0.0410
3408.50,0.0410
3408.00,0.0410
3407.50,0.0411
3407.00,0.0411
3406.50,0.0410
3406.00,0.0410
3405.50,0.0410
3405.00,0.0410
3404.50,0.0410
3404.00,0.0409
3403.50,0.0409
3403.00,0.0408
3402.50,0.0408
3402.00,0.0407
3401.50,0.0407
3401.00,0.0407
3400.50,0.0407
3400.00,0.0407
3399.50,0.0407
3399.00,0.0407
3398.50,0.0408
3398.00,0.0408
3397.50,0.0408
3397.00,0.0408
3396.50,0.0408
3396.00,0.0408
3395.50,0.0408
3395.00,0.0407
3394.50,0.0407
3394.00,0.0407
3393.50,0.0407
3393.00,0.0406
3392.50,0.0406
3392.00,0.0406
3391.50,0.0405
3391.00,0.0406
3390.50,0.0406
3390.00,0.0407
3389.50,0.0407
3389.00,0.0407
3388.50,0.0407
3388.00,0.0408
3387.50,0.0408
3387.00,0.0408
3386.50,0.0407
3386.00,0.0407
3385.50,0.0407
3385.00,0.0407
3384.50,0.0407
3384.00,0.0407
3383.50,0.0407
3383.00,0.0407
3382.50,0.0406
3382.00,0.0406
3381.50,0.0406
3381.00,0.0406
3380.50,0.0405
3380.00,0.0406
3379.50,0.0406
3379.00,0.0406
3378.50,0.0406
3378.00,0.0406
3377.50,0.0405
3377.00,0.0405
3376.50,0.0405
3376.00,0.0405
3375.50,0.0405
3375.00,0.0406
3374.50,0.0406
3374.00,0.0406
3373.50,0.0405
3373.00,0.0405
3372.50,0.0405
3372.00,0.0404
3371.50,0.0404
3371.00,0.0404
3370.50,0.0403
3370.00,0.0403
3369.50,0.0403
3369.00,0.0403
3368.50,0.0403
3368.00,0.0403
3367.50,0.0403
3367.00,0.0403
3366.50,0.0404
3366.00,0.0404
3365.50,0.0404
3365.00,0.0405
3364.50,0.0405
3364.00,0.0405
3363.50,0.0405
3363.00,0.0405
3362.50,0.0405
3362.00,0.0405
3361.50,0.0404
3361.00,0.0404
3360.50,0.0404
3360.00,0.0404
3359.50,0.0405
3359.00,0.0405
3358.50,0.0405
3358.00,0.0405
3357.50,0.0405
3357.00,0.0405
3356.50,0.0405
3356.00,0.0405
3355.50,0.0405
3355.00,0.0405
3354.50,0.0405
3354.00,0.0405
3353.50,0.0405
3353.00,0.0404
3352.50,0.0404
3352.00,0.0403
3351.50,0.0403
3351.00,0.0403
3350.50,0.0403
3350.00,0.0403
3349.50,0.0404
3349.00,0.0404
3348.50,0.0404
3348.00,0.0404
3347.50,0.0405
3347.00,0.0404
3346.50,0.0404
3346.00,0.0404
3345.50,0.0404
3345.00,0.0404
3344.50,0.0403
3344.00,0.0403
3343.50,0.0403
3343.00,0.0403
3342.50,0.0403
3342.00,0.0403
3341.50,0.0403
3341.00,0.0403
3340.50,0.0403
3340.00,0.0403
3339.50,0.0402
3339.00,0.0402
3338.50,0.0402
3338.00,0.0402
3337.50,0.0402
3337.00,0.0402
3336.50,0.0403
3336.00,0.0403
3335.50,0.0403
3335.00,0.0404
3334.50,0.0404
3334.00,0.0404
3333.50,0.0404
3333.00,0.0404
3332.50,0.0404
3332.00,0.0403
3331.50,0.0403
3331.00,0.0403
3330.50,0.0403
3330.00,0.0403
3329.50,0.0403
3329.00,0.0403
3328.50,0.0403
3328.00,0.0402
3327.50,0.0402
3327.00,0.0402
3326.50,0.0401
3326.00,0.0401
3325.50,0.0401
3325.00,0.0401
3324.50,0.0401
3324.00,0.0402
3323.50,0.0402
3323.00,0.0402
3322.50,0.0402
3322.00,0.0402
3321.50,0.0402
3321.00,0.0402
3320.50,0.0402
3320.00,0.0402
3319.50,0.0402
3319.00,0.0402
3318.50,0.0402
3318.00,0.0402
3317.50,0.0402
3317.00,0.0402
3316.50,0.0401
3316.00,0.0401
3315.50,0.0401
3315.00,0.0401
3314.50,0.0401
3314.00,0.0401
3313.50,0.0401
3313.00,0.0401
3312.50,0.0401
3312.00,0.0401
3311.50,0.0401
3311.00,0.0400
3310.50,0.0400
3310.00,0.0399
3309.50,0.0399
3309.00,0.0399
3308.50,0.0398
3308.00,0.0398
3307.50,0.0398
3307.00,0.0398
3306.50,0.0398
3306.00,0.0398
3305.50,0.0398
3305.00,0.0398
3304.50,0.0398
