Created as New Dataset,Sample 039 By irlear Date Monday, April 27 2009
cm-1,%T
3613.50,102.66
3613.25,102.67
3613.00,102.68
3612.75,102.69
3612.50,102.69
3612.25,102.69
3612.00,102.68
3611.75,102.67
3611.50,102.66
3611.25,102.66
3611.00,102.66
3610.75,102.67
3610.50,102.68
3610.25,102.69
3610.00,102.70
3609.75,102.71
3609.50,102.71
3609.25,102.70
3609.00,102.68
3608.75,102.67
3608.50,102.67
3608.25,102.66
3608.00,102.66
3607.75,102.66
3607.50,102.66
3607.25,102.66
3607.00,102.66
3606.75,102.67
3606.50,102.67
3606.25,102.67
3606.00,102.67
3605.75,102.67
3605.50,102.66
3605.25,102.65
3605.00,102.65
3604.75,102.64
3604.50,102.64
3604.25,102.64
3604.00,102.66
3603.75,102.68
3603.50,102.69
3603.25,102.68
3603.00,102.67
3602.75,102.65
3602.50,102.65
3602.25,102.65
3602.00,102.66
3601.75,102.67
3601.50,102.67
3601.25,102.67
3601.00,102.67
3600.75,102.66
3600.50,102.65
3600.25,102.65
3600.00,102.65
3599.75,102.65
3599.50,102.65
3599.25,102.66
3599.00,102.66
3598.75,102.65
3598.50,102.65
3598.25,102.64
3598.00,102.64
3597.75,102.64
3597.50,102.64
3597.25,102.64
3597.00,102.63
3596.75,102.63
3596.50,102.64
3596.25,102.64
3596.00,102.64
3595.75,102.64
3595.50,102.64
3595.25,102.64
3595.00,102.65
3594.75,102.65
3594.50,102.64
3594.25,102.63
3594.00,102.62
3593.75,102.62
3593.50,102.62
3593.25,102.63
3593.00,102.63
3592.75,102.63
3592.50,102.63
3592.25,102.62
3592.00,102.62
3591.75,102.62
3591.50,102.62
3591.25,102.62
3591.00,102.61
3590.75,102.59
3590.50,102.58
3590.25,102.57
3590.00,102.56
3589.75,102.55
3589.50,102.54
3589.25,102.53
3589.00,102.52
3588.75,102.50
3588.50,102.49
3588.25,102.47
3588.00,102.45
3587.75,102.43
3587.50,102.41
3587.25,102.39
3587.00,102.37
3586.75,102.34
3586.50,102.32
3586.25,102.30
3586.00,102.27
3585.75,102.24
3585.50,102.21
3585.25,102.17
3585.00,102.14
3584.75,102.11
3584.50,102.09
3584.25,102.09
3584.00,102.10
3583.75,102.12
3583.50,102.14
3583.25,102.16
3583.00,102.19
3582.75,102.22
3582.50,102.26
3582.25,102.29
3582.00,102.32
3581.75,102.35
3581.50,102.38
3581.25,102.41
3581.00,102.45
3580.75,102.48
3580.50,102.50
3580.25,102.51
3580.00,102.52
3579.75,102.52
3579.50,102.54
3579.25,102.55
3579.00,102.56
3578.75,102.58
3578.50,102.59
3578.25,102.60
3578.00,102.61
3577.75,102.61
3577.50,102.62
3577.25,102.62
3577.00,102.61
3576.75,102.61
3576.50,102.61
3576.25,102.61
3576.00,102.60
3575.75,102.60
3575.50,102.59
3575.25,102.59
3575.00,102.60
3574.75,102.61
3574.50,102.63
3574.25,102.64
3574.00,102.65
3573.75,102.64
3573.50,102.64
3573.25,102.65
3573.00,102.65
3572.75,102.66
3572.50,102.67
3572.25,102.67
3572.00,102.67
3571.75,102.67
3571.50,102.68
3571.25,102.68
3571.00,102.69
3570.75,102.69
3570.50,102.69
3570.25,102.70
3570.00,102.70
3569.75,102.71
3569.50,102.71
3569.25,102.70
3569.00,102.70
3568.75,102.70
3568.50,102.70
3568.25,102.71
3568.00,102.72
3567.75,102.73
3567.50,102.74
3567.25,102.75
3567.00,102.75
3566.75,102.74
3566.50,102.73
3566.25,102.72
3566.00,102.71
3565.75,102.71
3565.50,102.71
3565.25,102.72
3565.00,102.72
3564.75,102.73
3564.50,102.73
3564.25,102.73
3564.00,102.74
3563.75,102.76
3563.50,102.77
3563.25,102.77
3563.00,102.76
3562.75,102.75
3562.50,102.74
3562.25,102.73
3562.00,102.73
3561.75,102.73
3561.50,102.74
3561.25,102.74
3561.00,102.74
3560.75,102.74
3560.50,102.73
3560.25,102.73
3560.00,102.74
3559.75,102.76
3559.50,102.77
3559.25,102.77
3559.00,102.77
3558.75,102.77
3558.50,102.76
3558.25,102.76
3558.00,102.76
3557.75,102.76
3557.50,102.76
3557.25,102.77
3557.00,102.77
3556.75,102.77
3556.50,102.77
3556.25,102.78
3556.00,102.78
3555.75,102.79
3555.50,102.79
3555.25,102.78
3555.00,102.77
3554.75,102.76
3554.50,102.76
3554.25,102.76
3554.00,102.77
3553.75,102.77
3553.50,102.77
3553.25,102.77
3553.00,102.77
3552.75,102.78
3552.50,102.78
3552.25,102.78
3552.00,102.78
3551.75,102.78
3551.50,102.78
3551.25,102.79
3551.00,102.79
3550.75,102.78
3550.50,102.77
3550.25,102.76
3550.00,102.76
3549.75,102.77
3549.50,102.78
3549.25,102.78
3549.00,102.79
3548.75,102.79
3548.50,102.79
3548.25,102.79
3548.00,102.79
3547.75,102.79
3547.50,102.79
3547.25,102.79
3547.00,102.79
3546.75,102.78
3546.50,102.78
3546.25,102.79
3546.00,102.79
3545.75,102.79
3545.50,102.78
3545.25,102.78
3545.00,102.79
3544.75,102.79
3544.50,102.80
3544.25,102.80
3544.00,102.80
3543.75,102.79
3543.50,102.80
3543.25,102.81
3543.00,102.81
3542.75,102.82
3542.50,102.82
3542.25,102.82
3542.00,102.82
3541.75,102.82
3541.50,102.82
3541.25,102.82
3541.00,102.82
3540.75,102.81
3540.50,102.81
3540.25,102.80
3540.00,102.80
3539.75,102.81
3539.50,102.82
3539.25,102.83
3539.00,102.84
3538.75,102.83
3538.50,102.83
3538.25,102.83
3538.00,102.83
3537.75,102.83
3537.50,102.83
3537.25,102.83
3537.00,102.82
3536.75,102.81
3536.50,102.81
3536.25,102.81
3536.00,102.81
3535.75,102.82
3535.50,102.83
3535.25,102.84
3535.00,102.84
3534.75,102.84
3534.50,102.84
3534.25,102.83
3534.00,102.83
3533.75,102.83
3533.50,102.84
3533.25,102.84
3533.00,102.84
3532.75,102.84
3532.50,102.84
3532.25,102.84
3532.00,102.84
3531.75,102.83
3531.50,102.83
3531.25,102.83
3531.00,102.84
3530.75,102.84
3530.50,102.85
3530.25,102.86
3530.00,102.86
3529.75,102.86
3529.50,102.86
3529.25,102.85
3529.00,102.84
3528.75,102.84
3528.50,102.84
3528.25,102.84
3528.00,102.84
3527.75,102.84
3527.50,102.84
3527.25,102.84
3527.00,102.85
3526.75,102.86
3526.50,102.87
3526.25,102.88
3526.00,102.88
3525.75,102.87
3525.50,102.85
3525.25,102.85
3525.00,102.84
3524.75,102.85
3524.50,102.85
3524.25,102.85
3524.00,102.85
3523.75,102.85
3523.50,102.84
3523.25,102.84
3523.00,102.84
3522.75,102.84
3522.50,102.85
3522.25,102.85
3522.00,102.86
3521.75,102.86
3521.50,102.87
3521.25,102.88
3521.00,102.87
3520.75,102.87
3520.50,102.87
3520.25,102.87
3520.00,102.88
3519.75,102.88
3519.50,102.87
3519.25,102.87
3519.00,102.86
3518.75,102.86
3518.50,102.86
3518.25,102.86
3518.00,102.86
3517.75,102.86
3517.50,102.87
3517.25,102.87
3517.00,102.88
3516.75,102.88
3516.50,102.88
3516.25,102.87
3516.00,102.87
3515.75,102.88
3515.50,102.88
3515.25,102.88
3515.00,102.88
3514.75,102.87
3514.50,102.88
3514.25,102.89
3514.00,102.90
3513.75,102.91
3513.50,102.91
3513.25,102.92
3513.00,102.92
3512.75,102.92
3512.50,102.91
3512.25,102.90
3512.00,102.89
3511.75,102.89
3511.50,102.90
3511.25,102.91
3511.00,102.92
3510.75,102.91
3510.50,102.91
3510.25,102.90
3510.00,102.91
3509.75,102.92
3509.50,102.93
3509.25,102.93
3509.00,102.92
3508.75,102.92
3508.50,102.91
3508.25,102.91
3508.00,102.92
3507.75,102.93
3507.50,102.93
3507.25,102.93
3507.00,102.94
3506.75,102.94
3506.50,102.94
3506.25,102.94
3506.00,102.93
3505.75,102.93
3505.50,102.93
3505.25,102.93
3505.00,102.93
3504.75,102.93
3504.50,102.93
3504.25,102.93
3504.00,102.94
3503.75,102.95
3503.50,102.95
3503.25,102.96
3503.00,102.95
3502.75,102.95
3502.50,102.94
3502.25,102.94
3502.00,102.94
3501.75,102.95
3501.50,102.95
3501.25,102.95
3501.00,102.94
3500.75,102.95
3500.50,102.95
3500.25,102.96
3500.00,102.97
3499.75,102.98
3499.50,102.98
3499.25,102.97
3499.00,102.96
3498.75,102.96
3498.50,102.97
3498.25,102.98
3498.00,102.99
3497.75,102.99
3497.50,102.98
3497.25,102.98
3497.00,102.97
3496.75,102.97
3496.50,102.97
3496.25,102.97
3496.00,102.97
3495.75,102.98
3495.50,102.98
3495.25,102.98
3495.00,102.98
3494.75,102.98
3494.50,102.98
3494.25,102.99
3494.00,102.99
3493.75,103.00
3493.50,103.00
3493.25,103.01
3493.00,103.01
3492.75,103.00
3492.50,103.00
3492.25,103.01
3492.00,103.01
3491.75,103.01
3491.50,103.01
3491.25,103.00
3491.00,102.99
3490.75,102.99
3490.50,103.00
3490.25,103.00
3490.00,103.01
3489.75,103.02
3489.50,103.02
3489.25,103.02
3489.00,103.03
3488.75,103.03
3488.50,103.03
3488.25,103.03
3488.00,103.02
3487.75,103.02
3487.50,103.02
3487.25,103.02
3487.00,103.02
3486.75,103.02
3486.50,103.02
3486.25,103.01
3486.00,103.01
3485.75,103.02
3485.50,103.02
3485.25,103.03
3485.00,103.03
3484.75,103.04
3484.50,103.04
3484.25,103.04
3484.00,103.04
3483.75,103.03
3483.50,103.04
3483.25,103.04
3483.00,103.05
3482.75,103.05
3482.50,103.05
3482.25,103.06
3482.00,103.06
3481.75,103.05
3481.50,103.05
3481.25,103.05
3481.00,103.06
3480.75,103.07
3480.50,103.07
3480.25,103.06
3480.00,103.05
3479.75,103.05
3479.50,103.05
3479.25,103.06
3479.00,103.06
3478.75,103.06
3478.50,103.06
3478.25,103.05
3478.00,103.05
3477.75,103.06
3477.50,103.07
3477.25,103.07
3477.00,103.07
3476.75,103.07
3476.50,103.07
3476.25,103.07
3476.00,103.07
3475.75,103.07
3475.50,103.08
3475.25,103.08
3475.00,103.08
3474.75,103.08
3474.50,103.08
3474.25,103.08
3474.00,103.08
3473.75,103.09
3473.50,103.09
3473.25,103.09
3473.00,103.09
3472.75,103.10
3472.50,103.11
3472.25,103.12
3472.00,103.12
3471.75,103.11
3471.50,103.11
3471.25,103.10
3471.00,103.10
3470.75,103.10
3470.50,103.10
3470.25,103.10
3470.00,103.10
3469.75,103.11
3469.50,103.11
3469.25,103.11
3469.00,103.11
3468.75,103.11
3468.50,103.12
3468.25,103.13
3468.00,103.14
3467.75,103.14
3467.50,103.13
3467.25,103.13
3467.00,103.13
3466.75,103.13
3466.50,103.13
3466.25,103.12
3466.00,103.11
3465.75,103.11
3465.50,103.11
3465.25,103.12
3465.00,103.13
3464.75,103.13
3464.50,103.13
3464.25,103.13
3464.00,103.12
3463.75,103.12
3463.50,103.13
3463.25,103.14
3463.00,103.14
3462.75,103.15
3462.50,103.14
3462.25,103.15
3462.00,103.15
3461.75,103.15
3461.50,103.16
3461.25,103.16
3461.00,103.17
3460.75,103.17
3460.50,103.17
3460.25,103.17
3460.00,103.16
3459.75,103.15
3459.50,103.15
3459.25,103.14
3459.00,103.14
3458.75,103.14
3458.50,103.14
3458.25,103.14
3458.00,103.14
3457.75,103.15
3457.50,103.16
3457.25,103.17
3457.00,103.17
3456.75,103.16
3456.50,103.16
3456.25,103.17
3456.00,103.18
3455.75,103.18
3455.50,103.18
3455.25,103.18
3455.00,103.18
3454.75,103.17
3454.50,103.17
3454.25,103.17
3454.00,103.17
3453.75,103.17
3453.50,103.17
3453.25,103.17
3453.00,103.17
3452.75,103.17
3452.50,103.18
3452.25,103.19
3452.00,103.20
3451.75,103.20
3451.50,103.20
3451.25,103.20
3451.00,103.20
3450.75,103.20
3450.50,103.20
3450.25,103.20
3450.00,103.20
3449.75,103.20
3449.50,103.20
3449.25,103.20
3449.00,103.20
3448.75,103.20
3448.50,103.20
3448.25,103.19
3448.00,103.19
3447.75,103.19
3447.50,103.19
3447.25,103.20
3447.00,103.21
3446.75,103.21
3446.50,103.20
3446.25,103.20
3446.00,103.20
3445.75,103.20
3445.50,103.20
3445.25,103.20
3445.00,103.20
3444.75,103.20
3444.50,103.20
3444.25,103.20
3444.00,103.21
3443.75,103.21
3443.50,103.21
3443.25,103.21
3443.00,103.21
3442.75,103.21
3442.50,103.21
3442.25,103.21
3442.00,103.22
3441.75,103.23
3441.50,103.24
3441.25,103.24
3441.00,103.23
3440.75,103.23
3440.50,103.23
3440.25,103.24
3440.00,103.24
3439.75,103.25
3439.50,103.24
3439.25,103.24
3439.00,103.24
3438.75,103.24
3438.50,103.23
3438.25,103.23
3438.00,103.24
3437.75,103.24
3437.50,103.24
3437.25,103.25
3437.00,103.26
3436.75,103.26
3436.50,103.26
3436.25,103.25
3436.00,103.25
3435.75,103.25
3435.50,103.25
3435.25,103.25
3435.00,103.25
3434.75,103.25
3434.50,103.25
3434.25,103.25
3434.00,103.25
3433.75,103.25
3433.50,103.25
3433.25,103.25
3433.00,103.25
3432.75,103.26
3432.50,103.27
3432.25,103.27
3432.00,103.26
3431.75,103.25
3431.50,103.25
3431.25,103.25
3431.00,103.26
3430.75,103.26
3430.50,103.26
3430.25,103.26
3430.00,103.26
3429.75,103.26
3429.50,103.27
3429.25,103.28
3429.00,103.29
3428.75,103.29
3428.50,103.29
3428.25,103.29
3428.00,103.28
3427.75,103.27
3427.50,103.27
3427.25,103.27
3427.00,103.27
3426.75,103.28
3426.50,103.29
3426.25,103.30
3426.00,103.31
3425.75,103.31
3425.50,103.31
3425.25,103.30
3425.00,103.29
3424.75,103.27
3424.50,103.26
3424.25,103.27
3424.00,103.27
3423.75,103.29
3423.50,103.30
3423.25,103.30
3423.00,103.31
3422.75,103.31
3422.50,103.31
3422.25,103.30
3422.00,103.29
3421.75,103.28
3421.50,103.28
3421.25,103.29
3421.00,103.29
3420.75,103.29
3420.50,103.29
3420.25,103.29
3420.00,103.29
3419.75,103.30
3419.50,103.31
3419.25,103.31
3419.00,103.30
3418.75,103.29
3418.50,103.29
3418.25,103.30
3418.00,103.30
3417.75,103.30
3417.50,103.30
3417.25,103.30
3417.00,103.30
3416.75,103.31
3416.50,103.31
3416.25,103.32
3416.00,103.32
3415.75,103.32
3415.50,103.32
3415.25,103.32
3415.00,103.33
3414.75,103.33
3414.50,103.32
3414.25,103.32
3414.00,103.31
3413.75,103.30
3413.50,103.30
3413.25,103.30
3413.00,103.30
3412.75,103.31
3412.50,103.31
3412.25,103.31
3412.00,103.31
3411.75,103.31
3411.50,103.31
3411.25,103.32
3411.00,103.32
3410.75,103.33
3410.50,103.33
3410.25,103.34
3410.00,103.34
3409.75,103.34
3409.50,103.34
3409.25,103.33
3409.00,103.32
3408.75,103.32
3408.50,103.33
3408.25,103.33
3408.00,103.33
3407.75,103.33
3407.50,103.33
3407.25,103.32
3407.00,103.32
3406.75,103.32
3406.50,103.32
3406.25,103.32
3406.00,103.32
3405.75,103.32
3405.50,103.32
3405.25,103.32
3405.00,103.32
3404.75,103.33
3404.50,103.33
3404.25,103.34
3404.00,103.34
3403.75,103.35
3403.50,103.35
3403.25,103.35
3403.00,103.35
3402.75,103.35
3402.50,103.35
3402.25,103.35
3402.00,103.35
3401.75,103.34
3401.50,103.34
3401.25,103.33
3401.00,103.33
3400.75,103.33
3400.50,103.33
3400.25,103.34
3400.00,103.33
3399.75,103.33
3399.50,103.33
3399.25,103.33
3399.00,103.33
3398.75,103.33
3398.50,103.33
3398.25,103.33
3398.00,103.33
3397.75,103.33
3397.50,103.33
3397.25,103.33
3397.00,103.33
3396.75,103.34
3396.50,103.34
3396.25,103.35
3396.00,103.35
3395.75,103.35
3395.50,103.35
3395.25,103.35
3395.00,103.34
3394.75,103.34
3394.50,103.35
3394.25,103.35
3394.00,103.35
3393.75,103.34
3393.50,103.34
3393.25,103.35
3393.00,103.35
3392.75,103.35
3392.50,103.35
3392.25,103.35
3392.00,103.35
3391.75,103.34
3391.50,103.34
3391.25,103.33
3391.00,103.33
3390.75,103.34
3390.50,103.34
3390.25,103.35
3390.00,103.35
3389.75,103.35
3389.50,103.35
3389.25,103.35
3389.00,103.35
3388.75,103.35
3388.50,103.35
3388.25,103.35
3388.00,103.35
3387.75,103.35
3387.50,103.35
3387.25,103.35
3387.00,103.35
3386.75,103.36
3386.50,103.36
3386.25,103.36
3386.00,103.36
3385.75,103.36
3385.50,103.36
3385.25,103.36
3385.00,103.35
3384.75,103.36
3384.50,103.36
3384.25,103.36
3384.00,103.36
3383.75,103.36
3383.50,103.36
3383.25,103.36
3383.00,103.35
3382.75,103.35
3382.50,103.35
3382.25,103.35
3382.00,103.36
3381.75,103.37
3381.50,103.37
3381.25,103.38
3381.00,103.38
3380.75,103.37
3380.50,103.35
3380.25,103.34
3380.00,103.32
3379.75,103.31
3379.50,103.31
3379.25,103.32
3379.00,103.33
3378.75,103.34
3378.50,103.35
3378.25,103.35
3378.00,103.35
3377.75,103.36
3377.50,103.35
3377.25,103.35
3377.00,103.35
3376.75,103.36
3376.50,103.37
3376.25,103.38
3376.00,103.38
3375.75,103.37
3375.50,103.37
3375.25,103.37
3375.00,103.37
3374.75,103.36
3374.50,103.36
3374.25,103.36
3374.00,103.37
3373.75,103.37
3373.50,103.37
3373.25,103.37
3373.00,103.37
3372.75,103.37
3372.50,103.37
3372.25,103.37
3372.00,103.37
3371.75,103.37
3371.50,103.37
3371.25,103.38
3371.00,103.38
3370.75,103.39
3370.50,103.38
3370.25,103.37
3370.00,103.36
3369.75,103.35
3369.50,103.34
3369.25,103.34
3369.00,103.35
3368.75,103.35
3368.50,103.36
3368.25,103.37
3368.00,103.37
3367.75,103.36
3367.50,103.35
3367.25,103.35
3367.00,103.34
3366.75,103.34
3366.50,103.35
3366.25,103.35
3366.00,103.35
3365.75,103.35
3365.50,103.34
3365.25,103.33
3365.00,103.33
3364.75,103.34
3364.50,103.35
3364.25,103.36
3364.00,103.37
3363.75,103.36
3363.50,103.35
3363.25,103.34
3363.00,103.34
3362.75,103.35
3362.50,103.36
3362.25,103.36
3362.00,103.36
3361.75,103.36
3361.50,103.36
3361.25,103.35
3361.00,103.34
3360.75,103.33
3360.50,103.33
3360.25,103.33
3360.00,103.34
3359.75,103.35
3359.50,103.36
3359.25,103.37
3359.00,103.37
3358.75,103.37
3358.50,103.37
3358.25,103.36
3358.00,103.36
3357.75,103.35
3357.50,103.35
3357.25,103.35
3357.00,103.35
3356.75,103.35
3356.50,103.35
3356.25,103.35
3356.00,103.35
3355.75,103.36
3355.50,103.36
3355.25,103.36
3355.00,103.35
3354.75,103.35
3354.50,103.34
3354.25,103.34
3354.00,103.34
3353.75,103.34
3353.50,103.34
3353.25,103.35
3353.00,103.36
3352.75,103.36
3352.50,103.36
3352.25,103.37
3352.00,103.37
3351.75,103.37
3351.50,103.36
3351.25,103.36
3351.00,103.36
3350.75,103.36
3350.50,103.36
3350.25,103.36
3350.00,103.36
3349.75,103.36
3349.50,103.35
3349.25,103.34
3349.00,103.33
3348.75,103.33
3348.50,103.33
3348.25,103.34
3348.00,103.35
3347.75,103.35
3347.50,103.35
3347.25,103.34
3347.00,103.34
3346.75,103.34
3346.50,103.34
3346.25,103.34
3346.00,103.34
3345.75,103.33
3345.50,103.33
3345.25,103.34
3345.00,103.34
3344.75,103.34
3344.50,103.34
3344.25,103.34
3344.00,103.34
3343.75,103.34
3343.50,103.34
3343.25,103.34
3343.00,103.34
3342.75,103.34
3342.50,103.34
3342.25,103.35
3342.00,103.34
3341.75,103.34
3341.50,103.34
3341.25,103.34
3341.00,103.34
3340.75,103.34
3340.50,103.33
3340.25,103.33
3340.00,103.32
3339.75,103.31
3339.50,103.31
3339.25,103.31
3339.00,103.32
3338.75,103.32
3338.50,103.33
3338.25,103.34
3338.00,103.34
3337.75,103.34
3337.50,103.34
3337.25,103.33
3337.00,103.31
3336.75,103.31
3336.50,103.30
3336.25,103.31
3336.00,103.32
3335.75,103.33
3335.50,103.33
3335.25,103.33
3335.00,103.33
3334.75,103.32
3334.50,103.32
3334.25,103.32
3334.00,103.32
3333.75,103.32
3333.50,103.31
3333.25,103.31
3333.00,103.32
3332.75,103.32
3332.50,103.31
3332.25,103.31
3332.00,103.31
3331.75,103.30
3331.50,103.31
3331.25,103.31
3331.00,103.32
3330.75,103.32
3330.50,103.33
3330.25,103.33
3330.00,103.33
3329.75,103.33
3329.50,103.33
3329.25,103.32
3329.00,103.32
3328.75,103.32
3328.50,103.31
3328.25,103.31
3328.00,103.31
3327.75,103.31
3327.50,103.31
3327.25,103.32
3327.00,103.32
3326.75,103.33
3326.50,103.33
3326.25,103.33
3326.00,103.32
3325.75,103.32
3325.50,103.32
3325.25,103.32
3325.00,103.32
3324.75,103.32
3324.50,103.32
3324.25,103.31
3324.00,103.31
3323.75,103.31
3323.50,103.31
3323.25,103.32
3323.00,103.32
3322.75,103.31
3322.50,103.30
3322.25,103.30
3322.00,103.29
3321.75,103.29
3321.50,103.29
3321.25,103.28
3321.00,103.28
3320.75,103.28
3320.50,103.29
3320.25,103.30
3320.00,103.31
3319.75,103.31
3319.50,103.31
3319.25,103.30
3319.00,103.29
3318.75,103.29
3318.50,103.29
3318.25,103.30
3318.00,103.30
3317.75,103.30
3317.50,103.30
3317.25,103.30
3317.00,103.30
3316.75,103.31
3316.50,103.31
3316.25,103.31
3316.00,103.31
3315.75,103.31
3315.50,103.30
3315.25,103.30
3315.00,103.30
3314.75,103.30
3314.50,103.30
3314.25,103.31
3314.00,103.31
3313.75,103.31
3313.50,103.30
3313.25,103.29
3313.00,103.29
3312.75,103.29
3312.50,103.29
3312.25,103.29
3312.00,103.29
3311.75,103.28
3311.50,103.28
3311.25,103.29
3311.00,103.29
3310.75,103.30
3310.50,103.30
3310.25,103.30
3310.00,103.31
3309.75,103.31
3309.50,103.31
3309.25,103.31
3309.00,103.30
3308.75,103.30
3308.50,103.29
3308.25,103.29
3308.00,103.30
3307.75,103.30
3307.50,103.30
3307.25,103.30
3307.00,103.29
3306.75,103.29
3306.50,103.28
3306.25,103.28
3306.00,103.28
3305.75,103.28
3305.50,103.29
3305.25,103.30
3305.00,103.30
3304.75,103.29
3304.50,103.29
3304.25,103.29
3304.00,103.28
3303.75,103.28
3303.50,103.27
3303.25,103.27
3303.00,103.27
3302.75,103.28
3302.50,103.28
3302.25,103.28
3302.00,103.27
3301.75,103.27
3301.50,103.28
3301.25,103.28
3301.00,103.28
3300.75,103.29
3300.50,103.29
3300.25,103.29
3300.00,103.29
3299.75,103.29
3299.50,103.29
3299.25,103.28
3299.00,103.28
3298.75,103.28
3298.50,103.28
3298.25,103.28
3298.00,103.28
3297.75,103.28
3297.50,103.28
3297.25,103.28
3297.00,103.28
3296.75,103.29
3296.50,103.29
3296.25,103.29
3296.00,103.29
3295.75,103.29
3295.50,103.29
3295.25,103.28
3295.00,103.28
3294.75,103.27
3294.50,103.27
3294.25,103.27
3294.00,103.28
3293.75,103.28
3293.50,103.28
3293.25,103.28
3293.00,103.28
3292.75,103.28
3292.50,103.28
3292.25,103.28
3292.00,103.28
3291.75,103.28
3291.50,103.28
3291.25,103.28
3291.00,103.29
3290.75,103.29
3290.50,103.29
3290.25,103.29
3290.00,103.28
3289.75,103.28
3289.50,103.28
3289.25,103.27
3289.00,103.27
3288.75,103.26
3288.50,103.27
3288.25,103.27
3288.00,103.28
3287.75,103.29
3287.50,103.29
3287.25,103.29
3287.00,103.29
3286.75,103.29
3286.50,103.28
3286.25,103.27
3286.00,103.27
3285.75,103.26
3285.50,103.26
3285.25,103.26
3285.00,103.26
3284.75,103.26
3284.50,103.26
3284.25,103.27
3284.00,103.27
3283.75,103.28
3283.50,103.28
3283.25,103.28
3283.00,103.27
3282.75,103.27
3282.50,103.27
3282.25,103.27
3282.00,103.28
3281.75,103.28
3281.50,103.28
3281.25,103.27
3281.00,103.27
3280.75,103.26
3280.50,103.26
3280.25,103.26
3280.00,103.27
3279.75,103.27
3279.50,103.27
3279.25,103.27
3279.00,103.27
3278.75,103.27
3278.50,103.27
3278.25,103.27
3278.00,103.27
3277.75,103.27
3277.50,103.26
3277.25,103.25
3277.00,103.25
3276.75,103.25
3276.50,103.26
3276.25,103.27
3276.00,103.28
3275.75,103.28
3275.50,103.27
3275.25,103.26
3275.00,103.26
3274.75,103.26
3274.50,103.27
3274.25,103.27
3274.00,103.27
3273.75,103.27
3273.50,103.28
3273.25,103.28
3273.00,103.28
3272.75,103.28
3272.50,103.28
3272.25,103.27
3272.00,103.27
3271.75,103.27
3271.50,103.27
3271.25,103.27
3271.00,103.26
3270.75,103.26
3270.50,103.26
3270.25,103.26
3270.00,103.26
3269.75,103.26
3269.50,103.27
3269.25,103.27
3269.00,103.26
3268.75,103.26
3268.50,103.25
3268.25,103.24
3268.00,103.24
3267.75,103.23
3267.50,103.24
3267.25,103.24
3267.00,103.25
3266.75,103.26
3266.50,103.27
3266.25,103.27
3266.00,103.26
3265.75,103.26
3265.50,103.25
3265.25,103.25
3265.00,103.25
3264.75,103.25
3264.50,103.25
3264.25,103.26
3264.00,103.26
3263.75,103.27
3263.50,103.26
3263.25,103.26
3263.00,103.26
3262.75,103.26
3262.50,103.26
3262.25,103.26
3262.00,103.25
3261.75,103.25
3261.50,103.24
3261.25,103.24
3261.00,103.25
3260.75,103.26
3260.50,103.26
3260.25,103.26
3260.00,103.26
3259.75,103.25
3259.50,103.25
3259.25,103.25
3259.00,103.24
3258.75,103.24
3258.50,103.24
3258.25,103.24
3258.00,103.25
3257.75,103.26
3257.50,103.26
3257.25,103.26
3257.00,103.26
3256.75,103.25
3256.50,103.25
3256.25,103.25
3256.00,103.25
3255.75,103.25
3255.50,103.25
3255.25,103.24
3255.00,103.24
3254.75,103.24
3254.50,103.24
3254.25,103.25
3254.00,103.26
3253.75,103.26
3253.50,103.26
3253.25,103.25
3253.00,103.25
3252.75,103.24
3252.50,103.24
3252.25,103.24
3252.00,103.24
3251.75,103.24
3251.50,103.24
3251.25,103.24
3251.00,103.24
3250.75,103.24
3250.50,103.24
3250.25,103.23
